camera0:
0.676387 0.378078 0.998481 1.06425
0.687095 0.336774 0.997908 1.0625
0.696068 0.338437 0.997094 1.12325
0.704288 0.340284 0.997976 0
0.655877 0.332025 0.998452 1.0645
0.643008 0.331206 0.997838 1.0665
0.630386 0.331561 0.99865 1.052
0.698604 0.360776 0.997386 1.084
0.600373 0.354049 0.998799 1.0685
0.684045 0.423183 0.999596 1.07825
0.648233 0.420097 0.999753 1.0525
0.772554 0.608202 0.998676 1.11675
0.491001 0.592808 0.999499 1.03525
0.840425 0.875437 0.806539 1.015
0.384398 0.860129 0.951112 1.025
0.775947 1.03834 0.125619 -111
0.484168 0.934454 0.447921 0.992
0.76009 1.09339 0.0532918 -111
0.505457 0.989573 0.226836 0
0.739412 1.07062 0.062757 -111
0.527882 0.95243 0.239775 0
0.742791 1.04893 0.084642 -111
0.518016 0.936454 0.268644 0.98775
0.757425 1.11498 0.490863 -111
0.54935 1.12628 0.553603 -111
0.76241 1.53131 0.0039538 -111
0.560553 1.54839 0.00337373 -111
0.766825 1.89565 0.000154716 -111
0.567322 1.92079 0.000251856 -111
0.766387 1.95401 0.000451698 -111
0.562057 1.98086 0.000629211 -111
0.75616 2.03364 0.000172888 -111
0.606441 2.05352 0.000508702 -111
camera1:
0.374239 0.327564 0.995573 1.035
0.400768 0.290011 0.992132 1.03075
0.413923 0.293392 0.993147 1.03075
0.425925 0.297464 0.994546 1.0455
0.365888 0.283951 0.992041 1.04175
0.356115 0.282796 0.991377 1.03775
0.347623 0.282068 0.992267 1.02575
0.444854 0.320652 0.995296 1.08325
0.34037 0.300227 0.991867 1.0395
0.397937 0.373631 0.998838 1.037
0.353328 0.36828 0.998406 1.0185
0.518736 0.570629 0.999357 1.0395
0.22666 0.529743 0.999401 1.08975
0.565176 0.881232 0.948162 0.96875
0.146975 0.805949 0.811582 1.1255
0.423682 1.04149 0.0802196 -111
0.195691 0.965936 0.0985939 0
0.380614 1.09777 0.0271599 -111
0.19524 1.02741 0.042648 -111
0.35509 1.06321 0.0349669 -111
0.210265 1.00328 0.0508919 -111
