camera0:
0.815908 0.31226 0.997959 0.66575
0.834617 0.247956 0.996006 0.694
0.84679 0.248584 0.995133 0.6935
0.856744 0.249027 0.99278 0.706
0.789602 0.244376 0.998482 0.683
0.77125 0.243529 0.99883 0.679
0.751521 0.243373 0.998962 0.681
0.847836 0.271683 0.992424 0.6915
0.695605 0.269283 0.999744 0.707
0.821559 0.372937 0.998177 0.67675
0.777152 0.376668 0.999712 0.6775
0.914439 0.543819 0.988184 0.81325
0.546895 0.566334 0.999516 0.74
1.02345 0.791612 0.251886 -111
0.354523 0.888695 0.947729 0
1.04548 0.626212 0.239684 -111
0.42745 1.15594 0.476859 -111
1.06773 0.581283 0.191107 -111
0.45686 1.25537 0.347739 -111
1.06656 0.556971 0.193034 -111
0.489737 1.20847 0.371468 -111
1.04533 0.584593 0.19839 -111
0.480762 1.17937 0.372475 -111
0.881686 1.24604 0.0212125 -111
0.626026 1.26047 0.0292707 -111
0.897068 1.82396 0.00252245 -111
0.648259 1.86324 0.00266962 -111
0.901706 2.34601 0.000234472 -111
0.659069 2.39284 0.000236136 -111
0.895843 2.42391 0.000146331 -111
0.636577 2.4752 0.000398 -111
0.925455 2.50825 0.0010375 -111
0.748049 2.55064 0.000693384 -111
camera1:
0.174836 0.259096 0.993523 0.655
0.208864 0.185589 0.989429 0.65225
0.232652 0.184467 0.992965 0.65725
0.255286 0.183258 0.992288 0.66625
0.155644 0.186202 0.986355 0.67125
0.142807 0.186136 0.987958 0.66975
0.13046 0.186269 0.98301 0.665
0.299061 0.199146 0.996723 0.6925
0.140865 0.199565 0.983156 0.673
0.223556 0.320665 0.997366 0.671
0.159806 0.323182 0.993559 0.66675
0.442571 0.507158 0.997988 0.748
0.0618878 0.472444 0.980431 0.79125
0.576689 0.891063 0.91649 0.5415
-0.0243906 0.842895 0.164962 -111
0.194222 0.947492 0.880335 0
0.0444163 0.874234 0.216794 0
0.0916409 0.965907 0.780049 0
0.0446125 0.910785 0.233978 0
0.0706754 0.894848 0.817079 0
0.0632242 0.884547 0.300269 0
0.0981918 0.887825 0.760631 0
0.0735825 0.876606 0.274482 0
0.389148 1.31999 0.0128397 -111
0.0974376 1.30771 0.0083578 -111
0.384857 1.96842 0.0480901 -111
0.126508 1.93953 0.0185427 -111
0.390007 2.56665 0.0022991 -111
0.144024 2.53835 0.000724695 -111
0.405511 2.66244 0.0012052 -111
0.148254 2.63024 0.00136065 -111
0.333626 2.73981 0.00129537 -111
0.163055 2.71892 0.00232165 -111
fused:
0.252274 -0.0427865 0.835706 0.997959
nose real:(522.181,149.885), cal:(483.505,222.983)
0.275724 -0.089348 0.857054 0.996006
left eye (inner) real:(534.155,119.019), cal:(497.593,195)
0.291547 -0.09085 0.870954 0.995133
left eye real:(541.945,119.32), cal:(507.099,194.097)
0.306259 -0.0929701 0.886529 0.99278
left eye (outer) real:(548.316,119.533), cal:(515.937,192.823)
0.2318 -0.0902872 0.846877 0.998482
right eye (inner) real:(505.345,117.301), cal:(471.205,194.436)
0.216795 -0.0917336 0.852829 0.99883
right eye real:(493.6,116.894), cal:(462.191,193.566)
0.200921 -0.0938195 0.860964 0.998962
right eye (outer) real:(480.974,116.819), cal:(452.654,192.313)
0.321961 -0.0888717 0.955754 0.996723
left ear real:(542.615,130.408), cal:(525.371,195.286)
0.165397 -0.0932832 0.943524 0.999744
right ear real:(445.187,129.256), cal:(431.312,192.635)
0.272914 -0.00552298 0.884394 0.998177
mouth (left) real:(525.798,179.01), cal:(495.905,245.378)
0.224323 -0.00346094 0.858081 0.999712
mouth (right) real:(497.377,180.801), cal:(466.713,246.617)
0.438914 0.136277 1.07417 0.997988
left shoulder real:(585.241,261.033), cal:(595.632,330.597)
0.0206253 0.120009 1.01059 0.999516
right shoulder real:(350.013,271.84), cal:(344.339,320.821)
0.576883 0.587959 1.13797 0.91649
left elbow real:(655.006,379.974), cal:(678.519,602.052)
-0.206085 0.354028 1.1745 0.947729
right elbow real:(226.895,426.573), cal:(208.139,461.463)
0.328683 0.393881 0.645054 0.880335
left wrist real:(669.107,300.582), cal:(529.409,485.414)
-0.107825 0.56881 1.10185 0.476859
right wrist real:(273.568,554.852), cal:(267.17,590.544)
0.298127 0.368364 0.565813 0.780049
left pinky real:(683.347,279.016), cal:(511.052,470.078)
-0.0679817 0.608349 1.02797 0.347739
right pinky real:(292.39,602.576), cal:(291.107,614.306)
0.29287 0.330988 0.555194 0.817079
left index real:(682.598,267.346), cal:(507.894,447.616)
-0.0321268 0.568754 1.01727 0.371468
right index real:(313.432,580.065), cal:(312.647,590.51)
0.295732 0.335959 0.581589 0.760631
left thumb real:(669.013,280.604), cal:(509.613,450.604)
-0.0438635 0.570377 1.05924 0.372475
right thumb real:(307.688,566.098), cal:(305.596,591.486)
0.397318 0.692624 1.04795 0.0212125
left hip real:(564.279,598.097), cal:(570.642,664.954)
0.105581 0.57694 0.939801 0.0292707
right hip real:(400.657,605.025), cal:(395.377,595.43)
0.351038 1.58923 0.936898 0.0480901
left knee real:(574.123,875.502), cal:(542.839,1203.8)
0.0921339 1.41026 0.828082 0.0185427
right knee real:(414.886,894.357), cal:(387.299,1096.24)
0.357386 2.19242 0.885781 0.0022991
left ankle real:(577.092,1126.08), cal:(546.652,1566.31)
0.114138 1.87865 0.823901 0.000724695
right ankle real:(421.804,1148.56), cal:(400.518,1377.74)
0.368829 2.37066 0.914669 0.0012052
left heel real:(573.339,1163.47), cal:(553.527,1673.43)
0.100373 2.03662 0.836424 0.00136065
right heel real:(407.409,1188.09), cal:(392.249,1472.68)
0.387204 1.82939 0.918049 0.00129537
left foot index real:(592.291,1203.96), cal:(564.566,1348.14)
0.180304 1.88052 0.742123 0.00232165
right foot index real:(478.751,1224.31), cal:(440.268,1378.86)
