camera0:
0.667515 0.405237 0.994622 0.97175
0.673208 0.356661 0.99206 1.00125
0.681869 0.355619 0.992219 1.00425
0.690143 0.355331 0.98843 1.0175
0.642624 0.364314 0.99559 0.99575
0.630581 0.368198 0.996838 0.99925
0.619152 0.371659 0.996813 0.9965
0.694153 0.374068 0.989312 1.01825
0.598236 0.387556 0.998662 1
0.685718 0.450277 0.994902 1.01025
0.646949 0.454918 0.99834 0.988
0.791528 0.586328 0.979173 1.0405
0.502009 0.600918 0.99774 0.97675
0.914541 0.797306 0.517842 0.8635
0.396136 0.881198 0.911049 0.64175
1.0596 0.86085 0.511129 -111
0.475139 0.947745 0.729961 0
1.12407 0.899155 0.44008 -111
0.512686 0.9969 0.640317 0
1.12429 0.876231 0.464429 -111
0.531352 0.956833 0.668796 0
1.09595 0.880522 0.477268 -111
0.533323 0.938937 0.648899 0
0.757283 1.1552 0.249441 -111
0.547228 1.14562 0.268235 -111
0.740095 1.65048 0.0662416 -111
0.542446 1.64197 0.0759671 -111
0.745244 2.16591 0.0125668 -111
0.544265 2.18018 0.016683 -111
0.741785 2.23022 0.0129927 -111
0.533879 2.251 0.013368 -111
0.74059 2.31601 0.0134078 -111
0.593243 2.32555 0.00952452 -111
camera1:
0.324855 0.372037 0.998324 0.96675
0.345347 0.326592 0.997544 0.98
0.357716 0.328808 0.998053 0.9805
0.369761 0.331237 0.998054 0.97925
0.31277 0.322879 0.997375 0.983
0.302969 0.322324 0.997362 0.9795
0.293785 0.322096 0.996835 0
0.390203 0.34902 0.998565 0.9935
0.294047 0.336496 0.996627 0.98975
0.350995 0.420688 0.998787 0.9805
0.311716 0.415366 0.997902 0.969
0.483719 0.573813 0.998111 0.9645
0.204089 0.556857 0.991897 1.026
0.544952 0.863619 0.949086 0.705
0.168024 0.845644 0.525805 0.84175
0.341844 0.846886 0.865365 0
0.18864 0.791113 0.537342 0
0.275193 0.85429 0.7527 0
0.194835 0.789762 0.467079 0
0.301793 0.800147 0.778723 0.498
0.200926 0.745647 0.48951 0
0.304988 0.800814 0.751392 0
0.208982 0.755016 0.498907 0
0.406121 1.10077 0.404496 -111
0.210798 1.07699 0.428552 -111
0.360099 1.59503 0.169001 -111
0.165179 1.56256 0.223585 -111
0.328209 2.03711 0.0227167 -111
0.149024 2.02154 0.0285631 -111
0.332495 2.10449 0.0247463 -111
0.14527 2.08911 0.0285872 -111
0.290532 2.17687 0.0210523 -111
0.168723 2.17733 0.0239641 -111
fused:
0.202826 0.0131788 1.38958 0.998324
nose real0:(427.21,194.514), cal0:(419.637,254.397)
nose real1:(207.907,178.578), cal1:(214.746,120.716)

0.218878 -0.0396421 1.44374 0.997544
left eye (inner) real0:(430.853,171.197), cal0:(423.027,232.195)
left eye (inner) real1:(221.022,156.764), cal1:(227.744,98.8272)

0.234189 -0.0393964 1.45761 0.998053
left eye real0:(436.396,170.697), cal0:(428.47,232.454)
