camera0:
0.761462 0.351865 0.996308 0.8445
0.771499 0.2989 0.99321 0.87425
0.780875 0.301108 0.994029 0.8935
0.789017 0.303376 0.991132 0
0.73562 0.289997 0.996019 0.838
0.720273 0.287515 0.997359 0.85675
0.702791 0.286525 0.99698 0.85375
0.779136 0.321855 0.994258 0.879
0.656999 0.312767 0.998983 0.86675
0.762159 0.404134 0.997413 0.85925
0.724525 0.400513 0.999206 0.841
0.826162 0.582339 0.991377 0.98525
0.53357 0.580159 0.997334 0.63075
0.931448 0.835421 0.5183 0.94475
0.402376 0.889592 0.862875 0.68375
1.05679 0.762118 0.458308 -111
0.511198 0.698986 0.654822 0.623
1.09999 0.746932 0.426672 -111
0.546465 0.637047 0.625761 0.6515
1.1043 0.715058 0.450677 -111
0.55298 0.584851 0.647045 0.61925
1.07543 0.730128 0.467861 -111
0.550563 0.60104 0.638565 0.59375
0.787546 1.18849 0.154571 -111
0.550881 1.1871 0.201319 -111
0.774311 1.64614 0.140002 -111
0.555401 1.65817 0.125904 -111
0.764388 2.06771 0.0392498 -111
0.556026 2.06118 0.0223043 -111
0.76022 2.12379 0.0462617 -111
0.537559 2.11181 0.0259206 -111
0.771538 2.20359 0.0340527 -111
0.612031 2.1972 0.0202343 -111
camera1:
0.312108 0.292427 0.996981 0.8245
0.337586 0.239789 0.995044 0.829
0.352766 0.242677 0.996428 0.825
0.366729 0.245966 0.995929 0.8285
0.291904 0.233915 0.994832 0.82275
0.278153 0.232546 0.995596 0.842
0.265857 0.232139 0.994578 0.864
0.393048 0.272502 0.998155 0.858
0.256183 0.254848 0.99499 0.84625
0.340845 0.34644 0.998761 0.83825
0.288026 0.341783 0.997718 0.82125
0.487325 0.542731 0.998506 0.65425
0.157894 0.540176 0.995781 0.91975
0.587363 0.876324 0.918592 0.725
0.0691067 0.843238 0.556924 0.90075
0.514118 0.706117 0.851406 0.67225
0.114477 0.997828 0.500008 0
0.497094 0.635656 0.682822 0.6925
0.10977 1.0546 0.392565 -111
0.49857 0.591218 0.703207 0.69625
0.126821 1.02098 0.413682 -111
0.496002 0.598889 0.695545 0.69825
0.13553 1.00108 0.458105 -111
0.43718 1.14244 0.134785 -111
0.198759 1.13691 0.144669 -111
0.415737 1.63706 0.00615952 -111
0.188579 1.63223 0.00244204 -111
0.404076 2.06815 0.000123321 -111
0.191634 2.05672 0.000118133 -111
0.409384 2.13483 0.00015654 -111
0.188924 2.11971 0.000148877 -111
0.367467 2.21374 0.000141717 -111
0.228182 2.20963 0.000253163 -111
fused:
0.276107 -0.0387772 1.12266 0.996981
nose real:(487.336,168.895), cal:(497.823,225.392)
0.296941 -0.0874192 1.15883 0.995044
left eye (inner) real:(493.759,143.472), cal:(510.339,196.159)
0.311823 -0.0861641 1.17131 0.996428
left eye real:(499.76,144.532), cal:(519.28,196.914)
0.325437 -0.0845055 1.18407 0.995929
left eye (outer) real:(504.971,145.62), cal:(527.459,197.91)
0.248151 -0.0928832 1.13892 0.996019
right eye (inner) real:(470.797,139.199), cal:(481.028,192.876)
0.2302 -0.0953645 1.14227 0.997359
right eye real:(460.974,138.007), cal:(470.244,191.384)
0.210954 -0.0976927 1.15294 0.99698
right eye (outer) real:(449.786,137.532), cal:(458.682,189.985)
0.336083 -0.0718195 1.27117 0.998155
left ear real:(498.647,154.491), cal:(533.854,205.535)
