camera0:
0.722195 0.391389 0.999108 0.85275
0.737995 0.336356 0.99855 0.86775
0.748622 0.336941 0.998748 0.879
0.757837 0.337885 0.998471 0.88475
0.695767 0.335432 0.998931 0.86475
0.680436 0.336049 0.999125 0.86675
0.665315 0.336865 0.9991 0.86375
0.760563 0.35232 0.998628 0.88425
0.632847 0.352089 0.999558 0.898
0.734919 0.436436 0.999266 0.8645
0.691045 0.440134 0.99971 0.6105
0.831177 0.563619 0.998926 0.9665
0.526226 0.573547 0.999708 0.91325
0.934935 0.864522 0.797934 0.85025
0.423523 0.900643 0.972241 0.66725
0.92251 0.7252 0.680791 0.89575
0.624229 0.610537 0.877417 0.564
0.908776 0.691669 0.505371 0.90675
0.666691 0.545974 0.726533 0.5585
0.908308 0.64706 0.495718 3.1965
0.651338 0.493505 0.706745 0.5665
0.896483 0.66679 0.535987 0.931
0.644201 0.520117 0.713419 0.55625
0.779136 1.10932 0.609779 -111
0.568226 1.10854 0.628042 -111
0.775333 1.49969 0.0344699 -111
0.569617 1.51678 0.0267221 -111
0.768048 1.86171 0.00463629 -111
0.568274 1.87144 0.00422986 -111
0.764009 1.9211 0.00763664 -111
0.560627 1.93033 0.00438292 -111
0.762906 2.0016 0.00642914 -111
0.606566 2.01032 0.00321919 -111
camera1:
0.301099 0.337255 0.998719 0.82875
0.323818 0.288248 0.9979 0.8445
0.339899 0.289279 0.998476 0.848
0.3558 0.291135 0.998447 0.851
0.285632 0.285523 0.997812 0.8205
0.274059 0.28431 0.997752 0.83425
0.262775 0.283233 0.997036 0.85025
0.384426 0.304637 0.999037 0
0.257356 0.296381 0.996673 0.85175
0.327011 0.383131 0.99919 0.62875
0.285445 0.379559 0.998316 0.8365
0.494311 0.53397 0.999377 0.90625
0.174441 0.535512 0.998675 0.93425
0.525514 0.872021 0.988445 0.698
0.0249538 0.760303 0.852735 0.85175
0.364847 0.583005 0.921157 0.63825
-0.120489 0.702214 0.704439 -111
0.324833 0.493166 0.761169 0.60775
-0.168588 0.712844 0.517632 -111
0.345546 0.452281 0.760756 0.60075
-0.169948 0.671866 0.513422 -111
0.345436 0.483749 0.771238 0.6045
-0.147025 0.676906 0.566852 -111
0.435108 1.03351 0.725608 -111
0.216434 1.05794 0.753253 -111
0.417024 1.47308 0.029359 -111
0.184737 1.47155 0.0371037 -111
0.396137 1.83628 0.00132837 -111
0.20253 1.84875 0.0026606 -111
