camera0:
0.822466 0.326523 0.998431 0.67675
0.835292 0.259082 0.997576 0.69125
0.845536 0.258377 0.99675 0.6965
0.854589 0.257773 0.995654 0.69925
0.791697 0.257865 0.999086 0.67625
0.77325 0.257467 0.999236 0.6835
0.754753 0.258151 0.999381 0.684
0.842014 0.275995 0.995372 0.69425
0.700545 0.278124 0.999822 0.70025
0.827006 0.381014 0.998302 0.68575
0.783438 0.385785 0.999727 0.67925
0.893474 0.520706 0.987707 0.82625
0.549542 0.556101 0.999524 0.74025
0.969502 0.812574 0.285297 0.812
0.35266 0.891074 0.955659 0
0.96622 0.554885 0.325783 0
0.482427 1.11571 0.431597 -111
0.959564 0.464717 0.246474 0
0.524699 1.20969 0.304426 -111
0.950542 0.432583 0.241718 0
0.557905 1.16445 0.325172 -111
0.941559 0.45997 0.245414 0
0.542712 1.13809 0.326342 -111
0.877814 1.20075 0.0332183 -111
0.636816 1.2267 0.0428182 -111
0.909984 1.77204 0.00404238 -111
0.68082 1.81587 0.00470081 -111
0.911007 2.29662 0.000432565 -111
0.679188 2.35794 0.000575907 -111
0.902645 2.36964 0.000249177 -111
0.656307 2.44098 0.00129452 -111
0.93182 2.46532 0.00181598 -111
0.757358 2.51287 0.00128074 -111
camera1:
0.169423 0.259565 0.994675 0.64425
0.202165 0.187888 0.991197 0.6625
0.225953 0.187652 0.994285 0.65425
0.248989 0.18739 0.993716 0.6635
0.152612 0.18847 0.988297 0.67325
0.140929 0.188565 0.989694 0.67125
0.129486 0.188984 0.985038 0.67375
0.295872 0.201501 0.997388 0.68875
0.141672 0.202548 0.984554 0.67475
0.218534 0.323712 0.997853 0.66875
0.157795 0.324144 0.994357 0.6605
0.441439 0.499817 0.998631 0.7515
0.0619301 0.480599 0.982595 0.7885
0.567353 0.882854 0.945148 0.53875
-0.00690749 0.82662 0.183113 -111
0.195926 0.937953 0.923683 0
0.0387147 0.850859 0.251728 0
0.097339 0.955318 0.843378 0
0.0350832 0.891045 0.269191 0
0.0763128 0.883651 0.872841 0
0.0489834 0.863915 0.338858 0
0.102656 0.877569 0.820604 0
0.0644489 0.858512 0.31111 0
0.383456 1.3182 0.0157474 -111
0.096786 1.30559 0.0103161 -111
0.365932 1.9329 0.0506064 -111
0.117685 1.88478 0.0221793 -111
0.368696 2.5288 0.00244239 -111
0.131652 2.48681 0.000877071 -111
0.38249 2.62241 0.00134393 -111
0.136226 2.57774 0.00172955 -111
0.315558 2.69782 0.00138866 -111
0.147935 2.6666 0.00270749 -111
fused:
0.254033 -0.0367084 0.820714 0.998431
nose real:(526.378,156.731), cal:(484.562,226.636)
0.273548 -0.0836813 0.847124 0.997576
left eye (inner) real:(534.587,124.359), cal:(496.286,198.406)
0.288165 -0.085657 0.863283 0.99675
left eye real:(541.143,124.021), cal:(505.067,197.218)
0.302421 -0.0880665 0.880473 0.995654
left eye (outer) real:(546.937,123.731), cal:(513.632,195.77)
0.232126 -0.0840917 0.839348 0.999086
right eye (inner) real:(506.686,123.775), cal:(471.401,198.159)
0.217549 -0.0854798 0.846576 0.999236
right eye real:(494.88,123.584), cal:(462.644,197.325)
0.202828 -0.0869852 0.854132 0.999381
right eye (outer) real:(483.042,123.912), cal:(453.8,196.42)
0.317359 -0.0872661 0.959166 0.997388
left ear real:(538.889,132.478), cal:(522.606,196.251)
0.16938 -0.0879189 0.936557 0.999822
right ear real:(448.349,133.5), cal:(433.705,195.859)
0.273872 -0.00108616 0.870537 0.998302
mouth (left) real:(529.284,182.887), cal:(496.48,248.044)
0.227476 0.000450322 0.847246 0.999727
mouth (right) real:(501.4,185.177), cal:(468.607,248.968)
0.430186 0.126952 1.11574 0.998631
left shoulder real:(571.823,249.939), cal:(590.388,324.993)
0.0225512 0.119019 1.00939 0.999524
right shoulder real:(351.707,266.928), cal:(345.496,320.225)
0.558692 0.621214 1.23469 0.945148
left elbow real:(620.482,390.035), cal:(667.59,622.038)
-0.21629 0.370291 1.21844 0.955659
right elbow real:(225.702,427.716), cal:(202.009,471.237)
0.30134 0.397024 0.711534 0.923683
left wrist real:(618.381,266.345), cal:(512.982,487.303)
-0.0400663 0.491739 1.00131 0.431597
right wrist real:(308.753,535.542), cal:(307.878,544.225)
0.259492 0.384891 0.63887 0.843378
left pinky real:(614.121,223.064), cal:(487.841,480.011)
0.00466416 0.519428 0.91773 0.304426
right pinky real:(335.807,580.649), cal:(334.75,560.866)
0.250514 0.347056 0.630149 0.872841
left index real:(608.347,207.64), cal:(482.448,457.273)
0.0356905 0.484461 0.900595 0.338858
right index real:(357.059,558.935), cal:(353.39,539.851)
0.256351 0.350041 0.654993 0.820604
left thumb real:(602.598,220.786), cal:(485.954,459.067)
0.0220198 0.493356 0.949972 0.326342
right thumb real:(347.336,546.281), cal:(345.177,545.197)
0.397463 0.637333 1.05482 0.0332183
left hip real:(561.801,576.36), cal:(570.729,631.725)
0.115723 0.542302 0.931314 0.0428182
right hip real:(407.562,588.814), cal:(401.47,574.613)
0.345079 1.47409 0.891487 0.0506064
left knee real:(582.39,850.58), cal:(539.259,1134.61)
0.11564 1.27611 0.793867 0.0221793
right knee real:(435.725,871.617), cal:(401.42,1015.62)
0.35095 2.0307 0.859295 0.00244239
left ankle real:(583.044,1102.38), cal:(542.786,1469.12)
0.13455 1.64147 0.858707 0.000877071
right ankle real:(434.68,1131.81), cal:(412.781,1235.2)
0.358934 2.19605 0.887207 0.00134393
left heel real:(577.693,1137.43), cal:(547.583,1568.49)
0.122101 1.75916 0.909857 0.00172955
right heel real:(420.037,1171.67), cal:(405.302,1305.93)
0.393863 1.60312 0.911902 0.00181598
left foot index real:(596.365,1183.35), cal:(568.566,1212.15)
0.186381 1.7195 0.763855 0.00270749
right foot index real:(484.709,1206.18), cal:(443.919,1282.09)
