camera0:
0.748851 0.371641 0.988774 0.7225
0.749854 0.308541 0.982778 0.7555
0.755642 0.306367 0.977748 0.7795
0.762454 0.304028 0.973249 0.78075
0.719904 0.312532 0.992372 0.7745
0.705559 0.314068 0.993687 0.78
0.686692 0.3184 0.995022 0.788
0.745933 0.320365 0.967686 0.7555
0.64288 0.334914 0.998032 0.7925
0.753513 0.421536 0.993586 0.702
0.712577 0.430757 0.998451 0.76025
0.843777 0.53709 0.983516 0.71075
0.512745 0.591949 0.998883 0.83475
1.00487 0.771267 0.379131 -111
0.344576 0.941961 0.981055 0.5985
0.865438 0.580696 0.250982 0.71
0.657072 0.932896 0.708618 0.49475
0.837316 0.61208 0.228339 0.873
0.739261 0.929008 0.557946 0
0.803757 0.590296 0.236228 0.902
0.758637 0.866621 0.600579 0
0.801931 0.611985 0.232515 0.89975
0.740635 0.870793 0.583374 0
0.770537 1.20355 0.019958 -111
0.548333 1.21916 0.0238685 -111
0.838888 1.59338 0.0176245 -111
0.623935 1.53254 0.022272 -111
0.798952 2.13633 0.00154618 -111
0.614424 2.16908 0.00151591 -111
0.771545 2.21066 0.00126237 -111
0.574544 2.27882 0.00289256 -111
0.84188 2.31197 0.00489036 -111
0.727066 2.32413 0.00334684 -111
camera1:
0.232403 0.316832 0.996554 0.72525
0.25573 0.259147 0.994754 0.77225
0.271907 0.256246 0.996166 0.7805
0.287401 0.253967 0.995804 0.7745
0.216536 0.265211 0.992866 0.74425
0.205666 0.265279 0.993359 0.75775
0.194854 0.264685 0.990993 0.7745
0.310621 0.25783 0.998545 0.79325
0.193481 0.26593 0.993428 0.774
0.269458 0.350113 0.99905 0.78775
0.216743 0.363384 0.997477 0.67225
0.432831 0.495951 0.998087 0.8595
0.111633 0.516145 0.992497 0.88725
0.490867 0.825407 0.941343 0.6355
-0.0195442 0.770269 0.37821 -111
0.275366 0.48474 0.764926 0.65625
0.00366205 0.55608 0.304168 0
0.2314 0.397659 0.560634 0.67775
-0.00495466 0.494514 0.278431 -111
0.241274 0.352726 0.606657 0.6985
0.00609394 0.465842 0.292106 0
0.254277 0.393618 0.588481 0.69225
0.0248259 0.496973 0.317835 0
0.397469 1.14119 0.0928126 -111
0.161754 1.14011 0.100265 -111
0.404298 1.65017 0.00317901 -111
0.168973 1.65697 0.00106594 -111
0.419082 2.1126 0.000123179 -111
0.190231 2.12353 5.09265e-05 -111
0.432964 2.17338 0.000150352 -111
0.189911 2.18327 9.99288e-05 -111
0.378985 2.26276 0.000113058 -111
0.218985 2.27957 0.000177515 -111
fused:
0.231677 -0.0132206 0.99899 0.996554
nose real:(479.264,178.388), cal:(471.131,240.752)
0.242085 -0.0629633 1.04205 0.994754
left eye (inner) real:(479.906,148.1), cal:(477.384,210.857)
0.252981 -0.0659809 1.06083 0.996166
left eye real:(483.611,147.056), cal:(483.93,209.043)
0.264653 -0.0688282 1.07716 0.995804
left eye (outer) real:(487.971,145.934), cal:(490.942,207.332)
0.205491 -0.059217 1.0248 0.992866
right eye (inner) real:(460.739,150.015), cal:(455.399,213.108)
0.190918 -0.0594438 1.02977 0.993687
right eye real:(451.558,150.752), cal:(446.645,212.972)
0.172682 -0.0598747 1.04194 0.995022
right eye (outer) real:(439.483,152.832), cal:(435.689,212.713)
0.264222 -0.0671163 1.15332 0.998545
left ear real:(477.397,153.775), cal:(490.683,208.361)
0.134382 -0.0601101 1.11666 0.998032
right ear real:(411.443,160.759), cal:(412.68,212.572)
0.250027 0.0176887 1.04936 0.99905
mouth (left) real:(482.248,202.337), cal:(482.155,259.328)
0.199644 0.0258313 1.02592 0.998451
mouth (right) real:(456.049,206.763), cal:(451.887,264.221)
0.400836 0.139235 1.20013 0.998087
left shoulder real:(540.017,257.803), cal:(572.756,332.375)
-0.0190613 0.167144 1.17621 0.998883
right shoulder real:(328.157,284.135), cal:(320.497,349.148)
0.493471 0.453342 1.0042 0.941343
left elbow real:(643.115,370.208), cal:(628.408,521.149)
-0.218053 0.410123 1.16696 0.981055
right elbow real:(220.529,452.142), cal:(200.949,495.175)
0.307232 0.184307 0.876472 0.764926
left wrist real:(553.88,278.734), cal:(516.522,359.463)
0.110764 0.245778 0.749379 0.708618
right wrist real:(420.526,447.79), cal:(398.491,396.406)
0.279842 0.125995 0.846598 0.560634
left pinky real:(535.882,293.798), cal:(500.067,324.418)
0.159011 0.213465 0.673109 0.557946
right pinky real:(473.127,445.924), cal:(427.476,376.987)
0.267244 0.100484 0.89954 0.606657
left index real:(514.404,283.342), cal:(492.499,309.087)
0.172717 0.183213 0.673703 0.600579
right index real:(485.527,415.978), cal:(435.71,358.805)
0.270377 0.129004 0.920057 0.588481
left thumb real:(513.236,293.753), cal:(494.381,326.226)
0.166861 0.195585 0.704307 0.583374
right thumb real:(474.006,417.981), cal:(432.192,366.241)
0.308791 0.954357 1.24225 0.0928126
left hip real:(493.144,577.706), cal:(517.459,822.252)
0.0129846 0.890003 1.12682 0.100265
right hip real:(350.933,585.199), cal:(339.749,783.576)
0.401506 1.02343 1.17957 0.0176245
left knee real:(536.888,764.823), cal:(573.158,863.767)
0.122372 0.885449 1.09186 0.022272
right knee real:(399.318,735.621), cal:(405.465,780.84)
0.400802 1.73773 1.34277 0.00154618
left ankle real:(511.329,1025.44), cal:(572.736,1293.05)
0.114442 1.47975 1.12195 0.00151591
right ankle real:(393.231,1041.16), cal:(400.7,1138)
0.400552 2.01708 1.48803 0.00126237
left heel real:(493.789,1061.12), cal:(572.585,1460.93)
0.0710548 1.67881 1.19357 0.00289256
right heel real:(367.708,1093.83), cal:(374.635,1257.64)
0.387464 1.61227 1.12522 0.00489036
left foot index real:(538.803,1109.74), cal:(564.723,1217.65)
0.220373 1.43293 0.992839 0.00334684
right foot index real:(465.322,1115.58), cal:(464.34,1109.87)
