camera0:
0.713543 0.33838 0.999204 0.815
0.728152 0.281312 0.998738 0.827
0.740553 0.281883 0.998893 0.83675
0.752437 0.282851 0.998657 0.84525
0.686859 0.283599 0.999062 0.831
0.669586 0.286633 0.999217 0.82625
0.653997 0.290982 0.999202 0.822
0.75928 0.297533 0.998811 0.85075
0.62175 0.316569 0.999609 0.85
0.72965 0.393207 0.999365 0.82375
0.679787 0.394412 0.999743 0.8395
0.848675 0.522779 0.999076 0.94325
0.533928 0.537073 0.999742 0.55725
0.972266 0.829819 0.828221 0.78475
0.411759 0.880232 0.975462 0.63425
1.02722 0.654101 0.732874 -111
0.542498 0.599764 0.89937 0.554
1.04516 0.614932 0.569545 -111
0.581774 0.53517 0.771897 0.547
1.04754 0.570737 0.559707 -111
0.579554 0.473316 0.754673 0.55825
1.0246 0.592436 0.595889 -111
0.575925 0.501003 0.759865 0.54725
0.804836 1.05809 0.620995 -111
0.569817 1.01352 0.641929 -111
0.799243 1.46802 0.0327819 -111
0.575424 1.48591 0.0242495 -111
0.802007 1.84769 0.00402241 -111
0.590761 1.85854 0.0035095 -111
0.807857 1.90328 0.00650427 -111
0.588477 1.91378 0.00365526 -111
0.787538 1.98854 0.00544653 -111
0.623532 2.00178 0.00275442 -111
camera1:
0.255349 0.294158 0.998711 0.79975
0.277051 0.236025 0.998015 0.81025
0.294489 0.235383 0.998518 0.81025
0.311749 0.236193 0.99853 0.80525
0.238175 0.239471 0.997862 0.79
0.226098 0.240602 0.997667 0.81075
0.213886 0.242266 0.996999 0.8345
0.345805 0.252427 0.99905 0.85725
0.208637 0.256997 0.996711 0.8185
0.286512 0.335917 0.999197 0.8115
0.239495 0.340863 0.998396 0.8005
0.467101 0.486671 0.999177 0.89
0.138972 0.513437 0.998405 0.91025
0.514784 0.852789 0.986025 0.682
0.0118188 0.751138 0.856506 0.851
0.324945 0.54667 0.935102 0.61775
-0.0998385 0.574896 0.733334 -111
0.284528 0.457174 0.801764 0.594
-0.13829 0.539452 0.552055 -111
0.307395 0.411191 0.800701 0.6045
-0.140477 0.496289 0.548789 -111
0.30703 0.445541 0.810354 0.60325
-0.118496 0.515755 0.610063 -111
0.421833 1.03126 0.740089 -111
0.198027 0.984333 0.764139 0
0.433886 1.43601 0.025105 -111
0.18839 1.45604 0.0311174 -111
0.425926 1.80824 0.00112867 -111
0.212489 1.83075 0.0022072 -111
0.430608 1.86521 0.00219537 -111
0.217919 1.88965 0.00275334 -111
0.403966 1.95457 0.000838861 -111
0.228977 1.97136 0.00120262 -111
fused:
0.214802 -0.0436837 1.10639 0.999204
nose real0:(456.668,162.422), cal0:(448.584,224.968)
nose real1:(163.424,141.196), cal1:(170.322,81.2245)

0.235616 -0.0942447 1.12577 0.998738
left eye (inner) real0:(466.017,135.03), cal0:(457.684,198.385)
left eye (inner) real1:(177.313,113.292), cal1:(184.025,53.5432)

0.252865 -0.0951229 1.13619 0.998893
left eye real0:(473.954,135.304), cal0:(465.652,198.382)
left eye real1:(188.473,112.984), cal1:(195.13,53.6721)

0.26992 -0.0953051 1.1475 0.998657
left eye (outer) real0:(481.56,135.769), cal0:(473.263,198.782)
left eye (outer) real1:(199.519,113.373), cal1:(206.149,54.2675)

0.186805 -0.0932512 1.12921 0.999062
