camera0:
0.803263 0.334834 0.998438 0.7165
0.815746 0.27248 0.997726 0.721
0.824924 0.274039 0.997885 0.71975
0.833279 0.275701 0.996566 0.74025
0.776558 0.26758 0.99873 0.71525
0.758245 0.266107 0.999137 0.7235
0.739618 0.265203 0.999123 0.71925
0.820717 0.299041 0.997512 0.722
0.685918 0.288859 0.999757 0.74175
0.802573 0.391866 0.998281 0.72025
0.760486 0.392991 0.999617 0.71725
0.8942 0.574179 0.984249 0.84075
0.541754 0.565037 0.998521 0.7695
1.08231 0.796056 0.676455 -111
0.368058 0.866153 0.939392 0.49475
1.05089 0.623944 0.717668 -111
0.523033 1.04484 0.813779 -111
1.0668 0.586999 0.645736 -111
0.57322 1.12851 0.785128 -111
1.04707 0.566219 0.642807 -111
0.608777 1.07311 0.800759 -111
1.02646 0.593708 0.65716 -111
0.590281 1.04902 0.792137 -111
0.834508 1.1913 0.154503 -111
0.584787 1.20221 0.195669 -111
0.872493 1.65643 0.0208673 -111
0.582652 1.69132 0.0207662 -111
0.805006 2.1837 0.00376289 -111
0.54692 2.19935 0.00291263 -111
0.786588 2.25695 0.00401783 -111
0.533063 2.28263 0.00335057 -111
0.784178 2.35325 0.00556683 -111
0.587697 2.35147 0.0047823 -111
camera1:
0.215465 0.262987 0.999125 0.6775
0.243763 0.201131 0.998099 0.69375
0.265222 0.202819 0.998717 0.69225
0.286493 0.205397 0.998366 0.6995
0.198083 0.19767 0.99791 0.69
0.18412 0.196425 0.998302 0.6955
0.169383 0.194841 0.997586 0.7045
0.32587 0.231812 0.999343 0.72975
0.171408 0.221138 0.99782 0.7005
0.251198 0.322276 0.999418 0.70175
0.197978 0.320222 0.99892 0.6845
0.454589 0.509395 0.998794 0.78
0.0702202 0.514097 0.993557 0.807
0.595198 0.848848 0.928236 0.56275
0.013147 0.895074 0.549289 0
0.248556 0.920225 0.923349 0
0.292938 0.883854 0.516531 0
0.157302 0.949068 0.83844 0
0.36728 0.881599 0.44741 0
0.124369 0.907914 0.856178 0
0.36825 0.820468 0.480701 0.49575
0.162143 0.887802 0.843993 0
0.331994 0.828813 0.504728 0
0.388185 1.19138 0.0597808 -111
0.122342 1.18408 0.0553074 -111
0.361372 1.70996 0.00426392 -111
0.11682 1.70668 0.00164618 -111
0.331369 2.1767 0.000100628 -111
0.115705 2.17098 4.69658e-05 -111
0.337095 2.2554 0.000109016 -111
0.114624 2.24869 6.23535e-05 -111
0.277653 2.34478 0.00013734 -111
0.137394 2.34265 0.000198623 -111
fused:
0.260132 -0.0393304 0.897518 0.999125
nose real:(514.089,160.72), cal:(488.226,225.06)
0.279297 -0.0847183 0.922876 0.998099
left eye (inner) real:(522.078,130.79), cal:(499.74,197.782)
0.293721 -0.0855169 0.940006 0.998717
left eye real:(527.951,131.539), cal:(508.405,197.303)
0.308102 -0.0860653 0.958665 0.998366
left eye (outer) real:(533.299,132.336), cal:(517.044,196.973)
0.238348 -0.0873744 0.913601 0.99873
right eye (inner) real:(496.997,128.439), cal:(475.139,196.186)
0.221906 -0.0894499 0.919049 0.999137
right eye real:(485.276,127.731), cal:(465.261,194.939)
0.204822 -0.0914312 0.923716 0.999123
right eye (outer) real:(473.356,127.297), cal:(454.998,193.748)
0.320901 -0.0770097 1.04028 0.999343
left ear real:(525.259,143.54), cal:(524.734,202.415)
0.165824 -0.0844495 1.00394 0.999757
right ear real:(438.987,138.652), cal:(431.569,197.944)
0.273618 -0.00108336 0.944532 0.999418
mouth (left) real:(513.647,188.095), cal:(496.328,248.046)
0.227014 -0.00156723 0.926359 0.999617
mouth (right) real:(486.711,188.636), cal:(468.33,247.755)
0.439976 0.155989 1.13181 0.998794
left shoulder real:(572.288,275.606), cal:(596.27,342.444)
0.0134826 0.139859 1.03893 0.998521
right shoulder real:(346.723,271.218), cal:(340.048,332.75)
0.613403 0.425881 1.05644 0.928236
left elbow real:(692.679,382.107), cal:(700.459,504.646)
-0.209204 0.4253 1.25156 0.939392
right elbow real:(235.557,415.754), cal:(206.266,504.296)
0.370918 0.278852 0.696605 0.923349
left wrist real:(672.568,299.493), cal:(554.782,416.283)
0.00318933 0.764739 1.70801 0.813779
right wrist real:(334.741,501.525), cal:(333.864,708.295)
0.33892 0.257002 0.621883 0.83844
left pinky real:(682.754,281.76), cal:(535.559,403.152)
0.104047 0.897979 1.81335 0.785128
right pinky real:(366.861,541.686), cal:(394.456,788.37)
0.32039 0.241504 0.611581 0.856178
left index real:(670.125,271.785), cal:(524.427,393.838)
0.157107 0.742199 1.64868 0.800759
right index real:(389.617,515.094), cal:(426.332,694.748)
0.327851 0.246104 0.648211 0.843993
left thumb real:(656.937,284.98), cal:(528.909,396.602)
0.117844 0.692228 1.57685 0.792137
right thumb real:(377.78,503.529), cal:(402.745,664.716)
0.374586 0.637723 1.12331 0.154503
left hip real:(534.085,571.824), cal:(556.986,631.959)
0.0713635 0.584027 1.03734 0.195669
right hip real:(374.264,577.063), cal:(374.821,599.689)
0.384477 0.941629 1.02262 0.0208673
left knee real:(558.395,795.087), cal:(562.928,814.603)
0.0698698 0.964189 1.02712 0.0207662
right knee real:(372.897,811.831), cal:(373.923,828.161)
0.333611 1.4551 1.09367 0.00376289
left ankle real:(515.204,1048.18), cal:(532.369,1123.19)
0.032178 1.43245 1.06674 0.00291263
right ankle real:(350.029,1055.69), cal:(351.279,1109.58)
0.328778 1.59994 1.15188 0.00401783
left heel real:(503.416,1083.33), cal:(529.466,1210.24)
0.0168551 1.54271 1.09461 0.00335057
right heel real:(341.161,1095.66), cal:(342.074,1175.85)
0.29018 1.50383 1.02589 0.00556683
left foot index real:(501.874,1129.56), cal:(506.277,1152.48)
0.0785799 1.56577 1.06892 0.0047823
right foot index real:(376.126,1128.7), cal:(379.156,1189.71)
