camera0:
0.820494 0.311283 0.998428 0.67475
0.834573 0.247227 0.996984 0.7005
0.84617 0.24779 0.99631 0.70225
0.856052 0.248206 0.994549 0.70525
0.791736 0.24399 0.998844 0.67625
0.773587 0.243533 0.999099 0.68725
0.754511 0.244044 0.9992 0.6895
0.845099 0.27081 0.994275 0.69325
0.699328 0.270319 0.999801 0.69825
0.825083 0.371937 0.998535 0.693
0.781348 0.375084 0.999764 0.67925
0.906365 0.539985 0.989671 0.814
0.55098 0.559229 0.999517 0.73975
0.987743 0.824718 0.29435 0.78925
0.356316 0.888621 0.948767 0
0.960786 0.543128 0.331825 0
0.427445 1.13526 0.470404 -111
0.956779 0.45377 0.256804 0
0.452327 1.23614 0.341536 -111
0.9521 0.425347 0.255484 0
0.48495 1.19562 0.366348 -111
0.938965 0.464008 0.258888 0
0.478103 1.16615 0.368055 -111
0.880924 1.23747 0.0252553 -111
0.63146 1.25383 0.0342355 -111
0.899291 1.81543 0.00241891 -111
0.651277 1.84681 0.00242354 -111
0.906184 2.32568 0.000213982 -111
0.660882 2.38052 0.000225023 -111
0.901564 2.39687 0.000134279 -111
0.640656 2.46151 0.000416451 -111
0.921858 2.49619 0.000984119 -111
0.740613 2.5383 0.000657739 -111
camera1:
0.172618 0.252451 0.994272 0.64525
0.206321 0.179858 0.990441 0.6655
0.230842 0.178202 0.99372 0.65175
0.254443 0.176481 0.993045 0.662
0.15468 0.18122 0.987615 0.66675
0.142387 0.181071 0.989224 0.66825
0.130342 0.18124 0.984601 0.66875
0.299566 0.189999 0.997058 0.6865
0.140979 0.193493 0.984787 0.65925
0.222008 0.316492 0.997625 0.66925
0.159525 0.318147 0.994152 0.65825
0.442247 0.49839 0.998262 0.751
0.0592409 0.475597 0.982587 0.79
0.571091 0.890176 0.925974 0.54
-0.0153568 0.834931 0.178121 -111
0.191981 0.945634 0.89421 0
0.0436258 0.874948 0.228928 0
0.0935197 0.961928 0.796199 0
0.0425395 0.921127 0.244641 0
0.0736881 0.906107 0.831916 0
0.0634907 0.891114 0.312254 0
0.100661 0.894899 0.776138 0
0.0821131 0.863364 0.286968 0
0.394526 1.31501 0.0139918 -111
0.101949 1.30547 0.00915739 -111
0.394074 1.95741 0.0457809 -111
0.133507 1.93727 0.0181817 -111
0.407778 2.54503 0.00227726 -111
0.160328 2.51878 0.000735138 -111
0.428069 2.63789 0.00124011 -111
0.163723 2.60756 0.00145032 -111
0.34809 2.71967 0.0012673 -111
0.187003 2.7021 0.0023142 -111
fused:
0.254104 -0.0443925 0.82783 0.998428
nose real:(525.116,149.416), cal:(484.605,222.018)
0.274815 -0.0909968 0.853768 0.996984
left eye (inner) real:(534.127,118.669), cal:(497.047,194.009)
0.290581 -0.0930031 0.869108 0.99631
left eye real:(541.549,118.939), cal:(506.519,192.803)
0.305646 -0.0955803 0.885876 0.994549
left eye (outer) real:(547.873,119.139), cal:(515.569,191.255)
0.232817 -0.0913413 0.843039 0.998844
right eye (inner) real:(506.711,117.115), cal:(471.816,193.802)
0.218184 -0.0927341 0.849288 0.999099
right eye real:(495.095,116.896), cal:(463.025,192.965)
0.202894 -0.0944708 0.856871 0.9992
right eye (outer) real:(482.887,117.141), cal:(453.84,191.921)
0.320922 -0.093315 0.959687 0.997058
left ear real:(540.863,129.989), cal:(524.746,192.616)
0.168383 -0.0941114 0.937759 0.999801
right ear real:(447.57,129.753), cal:(433.107,192.137)
0.274283 -0.00693629 0.877873 0.998535
mouth (left) real:(528.053,178.53), cal:(496.728,244.528)
0.226819 -0.00529165 0.852714 0.999764
mouth (right) real:(500.063,180.04), cal:(468.213,245.517)
0.435561 0.131978 1.08811 0.998262
left shoulder real:(580.074,259.193), cal:(593.618,328.014)
0.0242421 0.117717 1.00122 0.999517
right shoulder real:(352.627,268.43), cal:(346.512,319.443)
0.566565 0.609562 1.19923 0.925974
left elbow real:(632.156,395.865), cal:(672.32,615.035)
-0.20683 0.359769 1.19123 0.948767
right elbow real:(228.042,426.538), cal:(207.692,464.913)
0.297826 0.396114 0.714151 0.89421
left wrist real:(614.903,260.701), cal:(510.871,486.756)
-0.108663 0.556631 1.10646 0.470404
right wrist real:(273.565,544.925), cal:(266.667,583.224)
0.257846 0.379317 0.639829 0.796199
left pinky real:(612.339,217.81), cal:(486.852,476.661)
-0.0743413 0.60538 1.03798 0.341536
right pinky real:(289.489,593.348), cal:(287.286,612.522)
0.250488 0.349536 0.628935 0.831916
left index real:(609.344,204.167), cal:(482.432,458.763)
-0.0383646 0.57111 1.0295 0.366348
right index real:(310.368,573.898), cal:(308.9,591.926)
0.255355 0.350596 0.656478 0.776138
left thumb real:(600.937,222.724), cal:(485.356,459.4)
-0.0478991 0.571517 1.08306 0.368055
right thumb real:(305.986,559.753), cal:(303.172,592.171)
0.402508 0.683632 1.06141 0.0252553
left hip real:(563.791,593.986), cal:(573.76,659.55)
0.11134 0.570454 0.940822 0.0342355
right hip real:(404.135,601.837), cal:(398.837,591.532)
0.358618 1.59829 0.951407 0.0457809
left knee real:(575.546,871.409), cal:(547.393,1209.25)
0.0951367 1.42162 0.835106 0.0181817
right knee real:(416.817,886.471), cal:(389.103,1103.07)
0.371735 2.23235 0.914127 0.00227726
left ankle real:(579.958,1116.33), cal:(555.273,1590.31)
0.118219 1.91946 0.842915 0.000735138
right ankle real:(422.965,1142.65), cal:(402.97,1402.27)
0.387972 2.43514 0.952076 0.00124011
left heel real:(577.001,1150.5), cal:(565.028,1712.18)
0.105809 2.06683 0.857536 0.00145032
right heel real:(410.02,1181.52), cal:(395.514,1490.83)
0.394234 1.87958 0.943883 0.0012673
left foot index real:(589.989,1198.17), cal:(568.79,1378.3)
0.182594 1.96582 0.777951 0.0023142
right foot index real:(473.992,1218.38), cal:(441.644,1430.13)
