camera0:
0.692845 0.39203 0.998805 0.94175
0.70483 0.350127 0.998309 0.97175
0.715488 0.351692 0.998254 0.97875
0.724903 0.353349 0.998197 0.97175
0.672254 0.346662 0.998906 0.9675
0.659962 0.346493 0.998955 0.969
0.64641 0.346909 0.999116 0.964
0.726972 0.373179 0.998055 0.98375
0.611933 0.372518 0.999383 0.98825
0.703534 0.436979 0.999436 0.96575
0.667772 0.435581 0.999681 0.9605
0.797208 0.587914 0.998663 1.03825
0.521808 0.612403 0.999432 0.96875
0.886908 0.870122 0.81718 0.83225
0.51136 0.922563 0.930417 0.80875
0.666966 0.883092 0.512946 0.8415
0.720497 0.87432 0.591454 0.83975
0.60714 0.896958 0.276744 0.85475
0.777513 0.882619 0.385223 0.8285
0.599123 0.867339 0.274647 0.9295
0.76725 0.826909 0.387964 0.9505
0.616323 0.862745 0.283964 0.90575
0.738737 0.843127 0.385195 0.872
0.790888 1.08773 0.634656 -111
0.591589 1.10073 0.650877 -111
0.783648 1.47821 0.05812 -111
0.590089 1.49317 0.0354494 -111
0.784374 1.82113 0.00431195 -111
0.605212 1.83598 0.00490665 -111
0.786008 1.87247 0.00567616 -111
0.599936 1.88528 0.00642984 -111
0.782088 1.94627 0.00666813 -111
0.645798 1.96731 0.00966777 -111
camera1:
0.338353 0.353864 0.998553 0.93025
0.3624 0.31014 0.997289 0.94825
0.376414 0.312581 0.997749 0.946
0.388013 0.315299 0.997741 0.948
0.322326 0.306605 0.998134 0.94275
0.31091 0.306697 0.99823 0.9535
0.301761 0.307527 0.998169 0.9555
0.410201 0.338253 0.998155 0.9625
0.298598 0.329927 0.998059 0.95675
0.366249 0.402029 0.999342 0.95125
0.317677 0.396595 0.999325 0.9445
0.495464 0.580583 0.998365 0.96025
0.207942 0.577182 0.999003 0.9985
0.491888 0.905592 0.961282 0.87025
0.112185 0.834103 0.832544 0.86975
0.244915 0.880098 0.781548 0.8575
0.228465 0.877551 0.478109 0.84025
0.194485 0.918566 0.617712 0.9575
0.257818 0.898422 0.395011 0.93475
0.191984 0.853419 0.606801 0.869
0.258028 0.850789 0.391482 0.82025
0.209823 0.84752 0.613925 0.84675
0.253326 0.844728 0.416682 0.82725
0.439514 1.07082 0.747178 -111
0.245573 1.05776 0.754656 -111
0.40879 1.46769 0.0170862 -111
0.213299 1.45042 0.00761159 -111
0.390769 1.81754 0.0018826 -111
0.206355 1.80637 0.00121757 -111
0.392616 1.86703 0.00333145 -111
0.203182 1.85509 0.00267006 -111
0.360043 1.94725 0.00240917 -111
0.228337 1.94423 0.00343671 -111
fused:
0.234375 -0.00271403 1.35484 0.998805
nose real0:(443.421,188.174), cal0:(435.875,247.493)
nose real1:(216.546,169.855), cal1:(223.279,112.48)

