camera0:
0.777284 0.340028 0.99788 0.7445
0.790699 0.278288 0.996696 0.756
0.801231 0.28025 0.996598 0.77525
0.8096 0.282064 0.994677 0
0.750461 0.27297 0.998554 0.7565
0.732415 0.272463 0.999047 0.75025
0.711886 0.273453 0.999125 0.745
0.79541 0.303518 0.996669 0.7665
0.657104 0.299658 0.99969 0.77
0.783237 0.397211 0.99811 0.761
0.738984 0.397319 0.999636 0.74575
0.878467 0.569598 0.983604 0.85875
0.519999 0.570455 0.997937 0.805
1.05248 0.836176 0.557252 -111
0.35366 0.933141 0.935688 0.55475
1.06458 0.943241 0.209073 -111
0.570154 0.919054 0.696535 0
1.07011 0.981394 0.149037 -111
0.669227 0.931971 0.551098 0
1.05914 0.953775 0.168911 -111
0.677414 0.847396 0.573556 0.8125
1.04739 0.943775 0.169687 -111
0.639175 0.875693 0.486059 0.49
0.805497 1.18012 0.0843507 -111
0.559981 1.18754 0.148166 -111
0.808698 1.61891 0.0697455 -111
0.55952 1.63696 0.0763417 -111
0.774834 2.08905 0.00282353 -111
0.534683 2.10797 0.00508444 -111
0.760215 2.1576 0.0025558 -111
0.519111 2.18473 0.00267257 -111
0.771096 2.23441 0.00855515 -111
0.570463 2.23132 0.0106612 -111
camera1:
0.217262 0.28343 0.995936 0.717
0.247141 0.222859 0.991162 0.7335
0.267666 0.222686 0.99467 0.732
0.286805 0.223305 0.99324 0.745
0.200543 0.224008 0.990884 0.73475
0.189088 0.224575 0.993375 0.73375
0.177335 0.225777 0.991243 0.75925
0.320819 0.243356 0.99762 0.7655
0.180978 0.248242 0.993449 0.745
0.258532 0.340464 0.997291 0.743
0.199787 0.344206 0.995063 0.74
0.45349 0.515701 0.996253 0.8125
0.0890317 0.517003 0.989884 0.85475
0.592268 0.870049 0.923531 0.5815
-0.0403817 0.839895 0.349953 -111
0.255446 0.917612 0.648814 0
0.0628007 0.854976 0.253934 0
0.136071 0.963844 0.449642 0
0.0822667 0.891532 0.223454 0
0.11534 0.906824 0.507855 0
0.10344 0.853152 0.271316 0
0.145803 0.894493 0.445807 0
0.104415 0.846451 0.260688 0
0.381357 1.23273 0.0178347 -111
0.120242 1.21252 0.0209631 -111
