camera0:
0.752252 0.353066 0.999076 0.80325
0.758205 0.297039 0.998349 0.808
0.766057 0.297712 0.998436 0.82925
0.773624 0.298686 0.997872 0.83125
0.726514 0.293698 0.999006 0.8125
0.709558 0.292632 0.99929 0.81675
0.692188 0.292265 0.999268 0.81225
0.766242 0.317288 0.998473 0.8265
0.643731 0.311511 0.999717 0.72525
0.752632 0.404849 0.999163 0.81125
0.716973 0.405603 0.999686 0.809
0.844911 0.56461 0.996527 0.911
0.521864 0.561724 0.999293 0.59525
1.02901 0.784613 0.806463 -111
0.435705 0.902926 0.96754 0.58325
0.913244 0.536358 0.79884 0
0.544834 0.485895 0.933371 0.60025
0.893775 0.475327 0.700777 0
0.578153 0.400675 0.921348 0.6445
0.86813 0.450097 0.695374 0
0.584133 0.373509 0.923446 0.63475
0.866778 0.47737 0.72416 0
0.575892 0.407543 0.921912 0.66425
0.798401 1.20202 0.25687 -111
0.552445 1.2042 0.337032 -111
0.795838 1.69496 0.0281637 -111
0.567057 1.70729 0.0261667 -111
0.785932 2.13524 0.00751975 -111
0.570456 2.14423 0.00438108 -111
0.779618 2.19555 0.00875427 -111
0.561875 2.20254 0.00502318 -111
0.790004 2.28676 0.00672227 -111
0.610943 2.30255 0.00420568 -111
camera1:
0.278856 0.299758 0.999277 0.78425
0.301026 0.242609 0.998856 0.7945
0.318026 0.244096 0.999139 0.8005
0.333932 0.245869 0.999052 0.8055
0.25891 0.240824 0.998788 0.78375
0.247521 0.241007 0.998874 0.79875
0.236947 0.241346 0.998652 0.7985
0.359343 0.268372 0.999518 0.80825
0.229207 0.265347 0.998867 0.80775
0.313569 0.35411 0.999653 0.8055
0.260444 0.352621 0.999446 0.79275
0.474558 0.502209 0.999271 0.62525
0.129879 0.521994 0.998349 0.85325
0.585989 0.839487 0.928734 0.62425
-0.0046019 0.829118 0.6268 -111
0.459782 0.406638 0.931681 0.621
0.018034 0.894575 0.537772 0.79025
0.435615 0.262176 0.855808 0.65575
0.0068256 0.931266 0.441335 0.77225
0.43563 0.247209 0.862101 0.65875
0.0334811 0.898995 0.465161 0.79325
0.431637 0.296991 0.859349 0.64775
0.0473253 0.892658 0.516837 0.8025
0.43056 1.14136 0.105953 -111
0.191495 1.14173 0.100244 -111
0.430859 1.64359 0.00281423 -111
0.193865 1.64238 0.00109185 -111
0.428934 2.08693 9.06597e-05 -111
0.203289 2.07929 3.86433e-05 -111
0.437321 2.15523 0.00011209 -111
0.200532 2.14476 6.34173e-05 -111
0.384377 2.23871 0.000114666 -111
0.237898 2.24245 0.000104043 -111
fused:
0.253658 -0.0323839 1.07616 0.999277
nose real:(481.441,169.471), cal:(484.336,229.235)
0.268703 -0.0824386 1.11158 0.998856
left eye (inner) real:(485.251,142.579), cal:(493.375,199.153)
0.282654 -0.0832437 1.13017 0.999139
left eye real:(490.276,142.902), cal:(501.756,198.669)
0.29625 -0.0836108 1.14757 0.999052
left eye (outer) real:(495.119,143.369), cal:(509.924,198.448)
0.22681 -0.0832054 1.09091 0.999006
right eye (inner) real:(464.969,140.975), cal:(468.207,198.692)
0.209125 -0.0851187 1.10139 0.99929
right eye real:(454.117,140.463), cal:(457.582,197.542)
0.191037 -0.0869644 1.11431 0.999268
right eye (outer) real:(443.001,140.287), cal:(446.716,196.433)
0.305713 -0.0722098 1.22031 0.999518
