camera0:
0.766706 0.359398 0.993965 0.86275
0.775112 0.301565 0.991413 0.8615
0.782366 0.301197 0.99139 0.86225
0.789104 0.301414 0.986681 0.877
0.744123 0.302826 0.99549 0.84975
0.729059 0.304112 0.99678 0.84825
0.712508 0.306106 0.996824 0.85025
0.778087 0.320321 0.987634 0.865
0.66758 0.322389 0.998874 0.8555
0.768217 0.412431 0.994754 0.88575
0.734425 0.418443 0.998638 0.8455
0.848058 0.564402 0.975168 0.9515
0.544296 0.557754 0.997942 0.87625
0.95631 0.77961 0.500223 0.82225
0.399094 0.885254 0.9309 0.53625
1.11817 0.882599 0.50052 -111
0.502357 1.05689 0.718841 -111
1.17881 0.911346 0.409902 -111
0.523232 1.13205 0.61538 -111
1.17536 0.897246 0.41548 -111
0.558919 1.08874 0.638039 -111
1.14302 0.899447 0.428475 -111
0.559168 0.979968 0.618292 0
0.807389 1.20391 0.331994 -111
0.582813 1.20568 0.356796 -111
0.838136 1.67472 0.0864858 -111
0.603964 1.70184 0.0979569 -111
0.806311 2.23471 0.0169073 -111
0.575068 2.2794 0.0224239 -111
0.784916 2.3071 0.0175321 -111
0.54643 2.369 0.017775 -111
0.824187 2.40766 0.0175647 -111
0.651638 2.42858 0.0120099 -111
camera1:
0.275057 0.292752 0.998532 0.795
0.303857 0.24526 0.997947 0.81525
0.31855 0.246507 0.998398 0.81475
0.333968 0.248089 0.998357 0.80575
0.264976 0.24291 0.997641 0.81825
0.252981 0.242239 0.997597 0.823
0.241419 0.241696 0.996986 0.82925
0.366594 0.266738 0.998893 0.82825
0.242557 0.25171 0.997019 0.83
0.30447 0.348297 0.998996 0.811
0.262042 0.348885 0.99824 0.81875
0.460085 0.528835 0.998012 0.907
0.141071 0.494064 0.990275 0.90275
0.566213 0.852936 0.960826 0.6345
0.0145138 0.793326 0.513139 0.8255
0.277719 0.873867 0.880529 0
0.141632 0.767903 0.506541 0
0.191558 0.89355 0.76967 0
0.174828 0.791494 0.438843 0
0.176653 0.839516 0.796283 0
0.1874 0.751978 0.46226 0
0.196757 0.835596 0.76412 0
0.187209 0.756025 0.468546 0
0.379403 1.20532 0.409688 -111
0.14255 1.16787 0.444436 -111
0.321384 1.73052 0.175897 -111
0.0950755 1.67586 0.260045 -111
0.279216 2.2223 0.0239502 -111
0.0765109 2.18097 0.0302923 -111
0.275123 2.29332 0.0274562 -111
0.0700489 2.25417 0.03364 -111
0.231201 2.36723 0.0249675 -111
0.0835746 2.32956 0.0295025 -111
fused:
0.261951 -0.0298812 1.04125 0.998532
nose real0:(490.692,172.511), cal0:(483.085,231.45)
nose real1:(176.036,140.521), cal1:(182.464,84.7404)

0.281438 -0.0755813 1.08393 0.997947
left eye (inner) real0:(496.072,144.751), cal0:(487.934,206.791)
left eye (inner) real1:(194.468,117.725), cal1:(200.96,60.16)

0.293628 -0.0764463 1.09844 0.998398
left eye real0:(500.714,144.575), cal0:(492.54,206.871)
left eye real1:(203.872,118.323), cal1:(210.371,60.6633)

0.306139 -0.0767455 1.11563 0.998357
left eye (outer) real0:(505.026,144.679), cal0:(496.802,207.355)
left eye (outer) real1:(213.739,119.083), cal1:(220.208,61.6912)

0.24236 -0.0756105 1.06804 0.997641
right eye (inner) real0:(476.239,145.357), cal0:(468.274,206.151)
right eye (inner) real1:(169.585,116.597), cal1:(176.045,59.4036)

0.226455 -0.0763614 1.07291 0.997597
right eye real0:(466.598,145.974), cal0:(458.749,205.923)
right eye real1:(161.908,116.275), cal1:(168.315,59.6083)

0.209391 -0.0770867 1.08118 0.996986
right eye (outer) real0:(456.005,146.931), cal0:(448.298,205.847)
right eye (outer) real1:(154.508,116.014), cal1:(160.834,60.125)

0.318028 -0.0691456 1.2083 0.998893
left ear real0:(497.976,153.754), cal0:(490.07,214.305)
left ear real1:(234.62,128.034), cal1:(240.936,72.3775)

0.171908 -0.0759692 1.17166 0.998874
right ear real0:(427.251,154.747), cal0:(420.093,209.73)
right ear real1:(155.237,120.821), cal1:(161.241,68.1161)

0.276341 0.0125826 1.08947 0.998996
mouth (left) real0:(491.659,197.967), cal0:(484.33,255.638)
mouth (left) real1:(194.861,167.182), cal1:(201.352,111.957)

0.233353 0.0146828 1.07036 0.998638
mouth (right) real0:(470.032,200.853), cal0:(462.923,256.941)
mouth (right) real1:(167.707,167.465), cal1:(174.141,112.903)

0.425274 0.174574 1.25624 0.998012
left shoulder real0:(542.757,270.913), cal0:(535.325,332.214)
left shoulder real1:(294.454,253.841), cal1:(301.642,195.944)

0.0198101 0.141329 1.18342 0.997942
right shoulder real0:(348.349,267.722), cal0:(342.005,320.469)
right shoulder real1:(90.2855,237.151), cal1:(97.197,181.949)

0.561445 0.551137 1.26992 0.960826
left elbow real0:(612.039,374.213), cal0:(597.553,509.522)
left elbow real1:(362.376,409.409), cal1:(367.831,370.225)

-0.151993 0.381761 1.15669 0.9309
right elbow real0:(255.42,424.922), cal0:(253.006,447.051)
right elbow real1:(9.28886,380.797), cal1:(20.4794,299.179)

0.398174 0.326577 0.646106 0.880529
left wrist real0:(715.627,423.648), cal0:(702.18,552.468)
left wrist real1:(177.74,419.456), cal1:(184.207,373.894)

-0.0214305 0.518346 1.18647 0.718841
right wrist real0:(321.509,507.309), cal0:(321.097,511.256)
right wrist real1:(90.6445,368.593), cal1:(91.928,359.54)

0.377895 0.304107 0.556245 0.76967
left pinky real0:(754.436,437.446), cal0:(740.087,577.265)
left pinky real1:(122.597,428.904), cal1:(128.914,384.947)

0.00646383 0.585691 1.20639 0.61538
right pinky real0:(334.869,543.382), cal0:(335.167,540.471)
right pinky real1:(111.89,379.917), cal1:(110.94,386.506)

0.372194 0.281775 0.549248 0.796283
left index real0:(752.232,430.678), cal0:(739.051,557.014)
left index real1:(113.058,402.968), cal1:(118.422,365.192)

0.0504876 0.524512 1.16348 0.638039
right index real0:(357.708,522.596), cal0:(358.017,519.629)
right index real1:(119.936,360.949), cal1:(119.023,367.365)

0.37191 0.287511 0.5768 0.76412
left thumb real0:(731.533,431.734), cal0:(719.31,548.264)
left thumb real1:(125.924,401.086), cal1:(131.599,360.963)

0.0486534 0.467805 1.19484 0.618292
right thumb real0:(357.867,470.385), cal0:(356.411,483.996)
right thumb real1:(119.813,362.892), cal1:(123.493,336.467)

0.335135 0.804659 1.14344 0.409688
left hip real0:(516.729,577.874), cal0:(508.028,671.621)
left hip real1:(242.818,578.553), cal1:(253.978,505.667)

0.0574574 0.733429 1.05121 0.444436
right hip real0:(373,578.727), cal0:(364.785,668.004)
right hip real1:(91.2322,560.58), cal1:(102.038,490.349)

0.303462 1.20631 0.953737 0.175897
left knee real0:(536.407,803.867), cal0:(523.1,1008.84)
left knee real1:(205.686,830.649), cal1:(217.869,761.908)

0.0598052 1.14198 0.873893 0.260045
right knee real0:(386.537,816.882), cal0:(373.062,1034.05)
right knee real1:(60.8483,804.415), cal1:(68.8484,759.85)

0.272716 1.55613 0.930707 0.0239502
left ankle real0:(516.039,1072.66), cal0:(507.984,1253.54)
left ankle real1:(178.698,1066.71), cal1:(205.578,927.206)

0.0426 1.47456 0.881007 0.0302923
right ankle real0:(368.043,1094.11), cal0:(360.997,1254.58)
right ankle real1:(48.967,1046.87), cal1:(75.9776,907.012)

0.255644 1.67974 0.946738 0.0274562
left heel real0:(502.346,1107.41), cal0:(494.17,1314.99)
left heel real1:(176.079,1100.79), cal1:(202.515,966.146)

0.014272 1.62809 0.87478 0.03364
right heel real0:(349.716,1137.12), cal0:(341.749,1367.22)
right heel real1:(44.8313,1082), cal1:(66.2597,974.662)

0.260136 1.51824 0.829303 0.0249675
left foot index real0:(527.48,1155.67), cal0:(520.396,1348.94)
left foot index real1:(147.968,1136.27), cal1:(178.552,981.992)

0.0976802 1.54142 0.761238 0.0295025
right foot index real0:(417.048,1165.72), cal0:(409.037,1465.63)
right foot index real1:(53.4877,1118.19), cal1:(71.0775,1032.35)

