camera0:
0.675463 0.338527 0.999792 0.681
0.688262 0.305076 0.999254 0.67175
0.698033 0.305994 0.999265 0.66325
0.707533 0.306602 0.999583 0.674
0.653513 0.306089 0.999506 0.6805
0.640997 0.306772 0.999549 0.6875
0.627206 0.307518 0.999777 0.9185
0.720207 0.319105 0.999696 0.70575
0.594442 0.325363 0.999902 0.99125
0.696762 0.370718 0.999659 0.6835
0.65291 0.377564 0.999867 0.69125
0.809592 0.4871 0.999659 0
0.520834 0.51735 0.99983 0.67625
0.982351 0.554091 0.996704 0.7965
0.385855 0.625626 0.998834 0.70675
0.838876 0.348933 0.909625 0.7375
0.533312 0.367664 0.900949 0
0.808044 0.260529 0.68585 0.6825
0.579697 0.28444 0.685853 0
0.781543 0.237519 0.654523 0.6885
0.582237 0.277739 0.65833 0.97
0.783554 0.268732 0.67695 0.6915
0.578508 0.303688 0.689395 0.9915
0.810704 1.01094 0.855437 -111
0.596617 1.03189 0.863778 -111
0.845863 1.47569 0.0603143 -111
0.634675 1.49528 0.0395531 -111
0.855817 1.93063 0.007814 -111
0.655043 1.96682 0.0118445 -111
0.855912 1.98837 0.013738 -111
0.650541 2.03043 0.0122258 -111
0.855698 2.0798 0.0111699 -111
0.702734 2.11297 0.00676011 -111
camera1:
0.337526 0.391521 0.999767 0
0.358532 0.345719 0.999407 0.6815
0.37013 0.345548 0.999419 0.6825
0.382621 0.345534 0.99961 0.686
0.324113 0.341177 0.999431 0.68175
0.313399 0.338495 0.999374 0.67625
0.299723 0.335552 0.999596 0.67875
0.397913 0.343606 0.999772 0.693
0.285271 0.336703 0.999782 0.68525
0.359686 0.42414 0.999663 0.96725
0.317802 0.416696 0.999756 0.9515
0.493823 0.50919 0.999353 0.695
0.20824 0.503006 0.99976 1.01875
0.604812 0.58806 0.997393 0.72125
0.0262057 0.460568 0.997751 0.7445
0.404152 0.350713 0.881672 0.6945
0.149815 0.244399 0.902071 0.67975
0.362711 0.2784 0.614757 0.951
0.178717 0.199569 0.666989 0.67075
0.344365 0.271683 0.576135 0
0.187416 0.192583 0.638509 0.68175
0.355188 0.305995 0.622738 0.6825
0.186273 0.222244 0.667649 0.66625
0.434029 1.11575 0.67353 -111
0.222979 1.09945 0.696619 -111
0.42487 1.58504 0.0127207 -111
0.228856 1.56674 0.0116988 -111
0.398619 2.0118 0.000934743 -111
0.202367 2.02906 0.00201811 -111
0.401455 2.06483 0.00350423 -111
0.191201 2.09149 0.00449941 -111
