camera0:
0.677323 0.392633 0.999018 0.9425
0.690946 0.347031 0.998687 0.971
0.701814 0.346132 0.998651 0.9785
0.71275 0.345611 0.998648 0.983
0.65595 0.349927 0.999101 0.9705
0.642543 0.35178 0.999134 0.97125
0.629801 0.354047 0.99927 0.9625
0.724516 0.362573 0.998578 0.99825
0.600007 0.377351 0.999537 0
0.692444 0.439206 0.999484 0.9595
0.651269 0.443603 0.99972 0.961
0.809693 0.547946 0.999298 0
0.523632 0.58933 0.99972 0.7705
0.982587 0.779221 0.946082 0.901
0.37087 0.908498 0.976642 0.76925
0.933077 0.553968 0.784845 0.88025
0.513631 0.586884 0.842059 0.7685
0.921487 0.473145 0.637597 0.86575
0.546084 0.498138 0.739503 0.7625
0.905245 0.441791 0.628089 0.875
0.551426 0.467722 0.731322 0.7715
0.90202 0.478224 0.638497 0.86875
0.552719 0.498352 0.729348 0.76425
0.784201 1.07198 0.471717 -111
0.567972 1.09193 0.496357 -111
0.789079 1.48715 0.0189823 -111
0.5748 1.50905 0.0117531 -111
0.793759 1.85508 0.00161586 -111
0.589163 1.8804 0.00147959 -111
0.797544 1.90449 0.00204563 -111
0.583811 1.93367 0.00203034 -111
0.787413 1.98149 0.00239279 -111
0.633926 2.01064 0.00275038 -111
camera1:
0.307495 0.350927 0.999168 0.9365
0.335223 0.307407 0.998266 0.94575
0.350329 0.309388 0.998564 0.95125
0.365545 0.311988 0.998515 0.9465
0.302271 0.303538 0.998732 0.95525
0.294039 0.302477 0.998788 0.96075
0.286793 0.301325 0.998762 0.96475
0.398218 0.338344 0.998867 0.9625
0.290616 0.322994 0.998919 0.96275
0.340135 0.403034 0.99948 0.939
0.295883 0.396907 0.999534 0.94725
0.505502 0.574615 0.998854 0.7715
0.188885 0.563779 0.999361 1.00475
0.640333 0.857346 0.979797 0.79275
0.0329358 0.807291 0.927551 0.9205
0.487348 0.535186 0.903064 0.8
0.0532068 0.556023 0.759114 0.83675
0.467521 0.429879 0.819403 0.79325
0.0413074 0.475533 0.683349 0.80075
0.458693 0.410374 0.812807 0.813
0.0756671 0.438808 0.675003 0.8135
0.448092 0.450652 0.815154 0.8265
0.0855639 0.484406 0.691173 0.82875
0.450703 1.08748 0.490171 -111
0.241349 1.08285 0.511389 -111
0.435089 1.49371 0.00946806 -111
0.23373 1.48404 0.00495492 -111
0.428773 1.8774 0.0010532 -111
0.228134 1.86846 0.000652957 -111
0.437483 1.92464 0.00180511 -111
0.223097 1.92079 0.0012751 -111
0.39077 1.99508 0.00143719 -111
0.25301 1.99411 0.00190346 -111
fused:
0.204905 -0.00288747 1.30887 0.999168
nose real0:(433.487,188.464), cal0:(425.998,247.371)
nose real1:(196.797,168.445), cal1:(203.505,111.33)

0.231289 -0.0504609 1.35489 0.998687
left eye (inner) real0:(442.206,166.575), cal0:(434.503,226.314)
left eye (inner) real1:(214.543,147.555), cal1:(221.137,90.3839)

0.249272 -0.0504189 1.36861 0.998651
left eye real0:(449.161,166.143), cal0:(441.368,226.557)
left eye real1:(224.21,148.506), cal1:(230.859,90.832)

0.267716 -0.049892 1.38262 0.998648
left eye (outer) real0:(456.16,165.893), cal0:(448.274,227.01)
left eye (outer) real1:(233.949,149.754), cal1:(240.661,91.5025)

0.18176 -0.0520467 1.35761 0.999101
right eye (inner) real0:(419.808,167.965), cal0:(412.38,225.657)
right eye (inner) real1:(193.454,145.698), cal1:(199.864,90.2172)

0.164355 -0.0528753 1.37162 0.999134
right eye real0:(411.227,168.854), cal0:(403.935,225.529)
right eye real1:(188.185,145.189), cal1:(194.498,90.5948)

0.147696 -0.053606 1.38675 0.99927
right eye (outer) real0:(403.072,169.943), cal0:(395.933,225.465)
right eye (outer) real1:(183.548,144.636), cal1:(189.749,91.048)

0.298847 -0.0295644 1.45099 0.998867
left ear real0:(463.69,174.035), cal0:(455.682,236.452)
left ear real1:(254.859,162.405), cal1:(261.771,102.843)

0.112593 -0.0353227 1.49494 0.999537
right ear real0:(384.004,181.129), cal0:(377.195,234.497)
right ear real1:(185.994,155.037), cal1:(192.056,103.131)

0.234604 0.0478617 1.35766 0.999484
mouth (left) real0:(443.164,210.819), cal0:(435.76,269.884)
mouth (left) real1:(217.686,193.456), cal1:(224.589,135.676)

0.173876 0.0460502 1.34251 0.99972
mouth (right) real0:(416.812,212.929), cal0:(409.756,269.312)
mouth (right) real1:(189.365,190.515), cal1:(196.012,134.996)

0.453749 0.218654 1.53451 0.999298
left shoulder real0:(518.203,263.014), cal0:(509.592,334.332)
left shoulder real1:(323.521,275.815), cal1:(332.337,205.047)

-0.00881903 0.213928 1.37296 0.99972
right shoulder real0:(335.124,282.878), cal0:(328.089,342.339)
right shoulder real1:(120.886,270.614), cal1:(128.774,208.653)

0.677076 0.498443 1.4158 0.979797
left elbow real0:(628.856,374.026), cal0:(619.251,460.279)
left elbow real1:(409.813,411.526), cal1:(421.015,328.397)

-0.207152 0.482922 1.2535 0.976642
right elbow real0:(237.357,436.079), cal0:(232.666,480.233)
right elbow real1:(21.0789,387.5), cal1:(28.9034,331.621)

0.480436 0.173648 1.12703 0.903064
left wrist real0:(597.169,265.905), cal0:(588.045,341.295)
left wrist real1:(311.902,256.889), cal1:(318.877,200.816)

-0.0174201 0.157007 1.05675 0.842059
right wrist real0:(328.724,281.704), cal0:(322.045,337.989)
right wrist real1:(34.0524,266.891), cal1:(43.2707,194.302)

0.458166 0.101386 1.10852 0.819403
left pinky real0:(589.752,227.109), cal0:(580.252,303.664)
left pinky real1:(299.214,206.342), cal1:(304.638,161.495)

0.0166321 0.0851998 0.991441 0.739503
right pinky real0:(349.494,239.106), cal0:(342.026,300.343)
right pinky real1:(26.4367,228.256), cal1:(35.5113,154.703)

0.445134 0.0821192 1.12664 0.812807
left index real0:(579.357,212.06), cal0:(569.309,292.502)
left index real1:(293.564,196.98), cal1:(299.121,150.682)

0.0238404 0.0606161 1.04647 0.731322
right index real0:(352.913,224.507), cal0:(345.634,283.509)
right index real1:(48.4269,210.628), cal1:(56.9807,140.394)

0.435461 0.113398 1.11128 0.815154
left thumb real0:(577.293,229.547), cal0:(567.36,310.023)
left thumb real1:(286.779,216.313), cal1:(292.631,168.233)

0.0248228 0.0954703 1.06123 0.729348
right thumb real0:(353.74,239.209), cal0:(346,302.763)
right thumb real1:(54.7609,232.515), cal1:(63.7112,160.074)

0.382653 0.802839 1.41496 0.490171
left hip real0:(501.889,514.549), cal0:(494.414,589.692)
left hip real1:(288.45,521.989), cal1:(300.036,443.017)

0.0557306 0.78841 1.36472 0.511389
right hip real0:(363.502,524.127), cal0:(356.481,595.893)
right hip real1:(154.463,519.77), cal1:(166.227,440.447)

0.388611 1.12652 1.36915 0.0189823
left knee real0:(505.011,713.834), cal0:(502.465,743.178)
left knee real1:(278.457,716.979), cal1:(301.294,572.978)

0.0751263 1.09285 1.32247 0.0117531
right knee real0:(367.872,724.343), cal0:(366.076,745.331)
right knee real1:(149.587,712.339), cal1:(173.292,563.843)

0.38979 1.57376 1.35934 0.00161586
left ankle real0:(508.006,890.436), cal0:(504.216,944.481)
left ankle real1:(274.415,901.152), cal1:(303.895,730.701)

0.0915682 1.44382 1.27375 0.00147959
right ankle real0:(377.064,902.593), cal0:(375.136,929.926)
right ankle real1:(146.006,896.859), cal1:(179.105,705.093)

0.393757 1.71117 1.36858 0.00204563
left heel real0:(510.428,914.157), cal0:(504.795,1000.12)
left heel real1:(279.989,923.826), cal1:(306.78,772.196)

0.0804023 1.53399 1.26168 0.00203034
right heel real0:(373.639,928.162), cal0:(370.232,979.391)
right heel real1:(142.782,921.981), cal1:(174.735,740.361)

0.355257 1.58234 1.26471 0.00239279
left foot index real0:(503.944,951.115), cal0:(500.703,1000.62)
left foot index real1:(250.093,957.638), cal1:(283.502,768.637)

0.142508 1.58434 1.22446 0.00275038
right foot index real0:(405.713,965.108), cal0:(401.867,1026.32)
right foot index real1:(161.926,957.172), cal1:(194.388,775.697)

