camera0:
0.676795 0.376883 0.998379 1.05575
0.688115 0.338675 0.997753 1.07475
0.696371 0.340132 0.996735 1.062
0.704262 0.34168 0.997856 0
0.656918 0.334162 0.998318 1.05375
0.643745 0.333358 0.99753 1.065
0.630629 0.333647 0.998542 1.043
0.698497 0.361777 0.99715 1.08075
0.598743 0.354753 0.998625 1.0795
0.684265 0.421703 0.99959 1.0625
0.648652 0.418273 0.999757 1.051
0.769867 0.603102 0.998739 1.1135
0.485993 0.592902 0.999458 1.03875
0.842502 0.883907 0.876832 1.0015
0.379482 0.8793 0.965755 1.0115
0.812887 1.08176 0.150468 -111
0.490108 0.962557 0.51657 1.0125
0.817213 1.14684 0.0636855 -111
0.527486 1.0006 0.264397 -111
0.784631 1.12987 0.0749177 -111
0.549725 0.959861 0.278043 0.968
0.780711 1.1038 0.102708 -111
0.540262 0.946429 0.313308 0
0.753189 1.1115 0.634196 -111
0.549699 1.12356 0.70803 -111
0.758326 1.51911 0.00503057 -111
0.557684 1.53547 0.00435315 -111
0.760347 1.88186 0.000183482 -111
0.564864 1.89552 0.000324567 -111
0.759876 1.94715 0.000586526 -111
0.561461 1.95778 0.000822913 -111
0.751437 2.01274 0.00019232 -111
0.604071 2.02439 0.000637164 -111
camera1:
0.37573 0.333844 0.997919 1.0105
0.401088 0.296693 0.995684 1.03925
0.414724 0.299703 0.996727 1.04275
0.427039 0.303163 0.996688 1.05725
0.363087 0.289581 0.995275 1.03475
0.352751 0.287721 0.995513 1.03575
0.344216 0.286321 0.99523 1.03825
0.446407 0.322488 0.997236 1.09125
0.33716 0.302189 0.994813 1.05125
0.399052 0.377985 0.999397 1.03875
0.355714 0.371298 0.999186 1.0065
0.516534 0.569521 0.999489 1.04675
0.231295 0.529963 0.999582 1.098
0.556942 0.87924 0.958328 0.97
0.154829 0.802524 0.870771 1.11175
0.435228 1.05484 0.0707402 -111
0.178449 0.963356 0.11297 0.5055
0.404309 1.1249 0.0216012 -111
0.169745 1.024 0.0461662 -111
0.373886 1.09713 0.0288416 -111
0.185031 1.00912 0.0550241 -111
0.382606 1.06823 0.0358204 -111
0.190737 0.985393 0.0665472 0
0.450801 1.00636 0.737783 -111
0.24049 0.985756 0.754248 0
0.429126 1.42633 0.0108071 -111
0.233652 1.39441 0.00868228 -111
0.411209 1.75661 0.000344482 -111
0.224225 1.72921 0.000396974 -111
0.412611 1.81367 0.000823887 -111
0.218608 1.7862 0.00121152 -111
0.380414 1.8868 0.000241877 -111
0.246551 1.86761 0.000306835 -111
fused:
0.240033 -0.0290494 1.53428 0.998379
nose real0:(433.149,180.904), cal0:(425.935,237.318)
nose real1:(240.467,160.245), cal1:(246.785,105.987)

0.268154 -0.0775519 1.59367 0.997753
left eye (inner) real0:(440.394,162.564), cal0:(433.034,219.451)
left eye (inner) real1:(256.696,142.413), cal1:(262.911,88.1842)

0.286015 -0.0758185 1.61603 0.996735
left eye real0:(445.678,163.264), cal0:(438.275,220.501)
left eye real1:(265.424,143.857), cal1:(271.646,89.5766)

0.303013 -0.0739021 1.63495 0.997856
left eye (outer) real0:(450.728,164.007), cal0:(443.291,221.532)
left eye (outer) real1:(273.305,145.518), cal1:(279.568,90.8882)

0.211661 -0.0836063 1.56589 0.998318
right eye (inner) real0:(420.427,160.398), cal0:(413.153,216.609)
right eye (inner) real1:(232.376,138.999), cal1:(238.552,85.1097)

0.191126 -0.0862723 1.57656 0.99753
right eye real0:(411.997,160.012), cal0:(404.778,215.81)
right eye real1:(225.761,138.106), cal1:(231.889,84.6453)

0.171246 -0.0888762 1.59409 0.998542
right eye (outer) real0:(403.603,160.151), cal0:(396.485,215.19)
right eye (outer) real1:(220.298,137.434), cal1:(226.368,84.4876)

0.313813 -0.0550646 1.7475 0.997236
left ear real0:(447.038,173.653), cal0:(439.832,229.76)
left ear real1:(285.701,154.794), cal1:(291.855,101.443)

0.125762 -0.0737548 1.69644 0.998625
right ear real0:(383.195,170.282), cal0:(376.484,222.568)
right ear real1:(215.783,145.051), cal1:(221.641,94.3288)

0.262509 0.0233693 1.59254 0.99959
mouth (left) real0:(437.929,202.418), cal0:(430.976,257.516)
mouth (left) real1:(255.393,181.433), cal1:(261.712,128.007)

0.198077 0.0167049 1.559 0.999757
mouth (right) real0:(415.137,200.771), cal0:(408.277,255.137)
mouth (right) real1:(227.657,178.223), cal1:(233.928,125.221)

0.443623 0.275108 1.72824 0.999489
left shoulder real0:(492.715,289.489), cal0:(486.158,344.364)
left shoulder real1:(330.582,273.37), cal1:(337.457,218.599)

-0.0736353 0.231698 1.66453 0.999582
right shoulder real0:(311.036,284.593), cal0:(305.372,332.353)
right shoulder real1:(148.029,254.382), cal1:(154.288,204.876)

0.531588 0.648839 1.5978 0.958328
left elbow real0:(539.201,424.275), cal0:(531.822,492.747)
left elbow real1:(356.443,422.035), cal1:(364.918,360.735)

-0.266308 0.612223 1.71018 0.965755
right elbow real0:(242.869,422.064), cal0:(238.398,463.842)
right elbow real1:(99.0906,385.212), cal1:(107.072,327.495)

0.396619 0.623348 1.28087 0.150468
left wrist real0:(520.248,519.243), cal0:(517.974,541.173)
left wrist real1:(278.546,506.325), cal1:(294.178,396.698)

-0.0449857 0.521352 1.4298 0.51657
right wrist real0:(313.669,462.028), cal0:(313.046,467.837)
right wrist real1:(114.207,462.411), cal1:(132.873,327.44)

0.376775 0.624759 1.19292 0.0636855
left pinky real0:(523.016,550.484), cal0:(521.695,563.448)
left pinky real1:(258.758,539.952), cal1:(276.956,413.922)

0.0112301 0.508766 1.29704 0.264397
right pinky real0:(337.591,480.288), cal0:(337.15,484.434)
right pinky real1:(108.637,491.521), cal1:(129.827,339.588)

0.333929 0.612371 1.18978 0.0749177
left index real0:(502.164,542.338), cal0:(500.562,558.021)
left index real1:(239.287,526.621), cal1:(256.379,408.032)

0.0414566 0.468538 1.2932 0.278043
right index real0:(351.824,460.733), cal0:(351.207,466.439)
right index real1:(118.42,484.379), cal1:(140.594,323.517)

0.338046 0.597086 1.22063 0.102708
left thumb real0:(499.655,529.824), cal0:(498.326,542.677)
left thumb real1:(244.868,512.751), cal1:(261.657,395.25)

0.0291632 0.470253 1.33379 0.313308
right thumb real0:(345.768,454.286), cal0:(345.084,460.586)
right thumb real1:(122.072,472.989), cal1:(143.207,319.172)

0.356904 0.828038 1.47922 0.737783
left hip real0:(482.041,533.522), cal0:(476.9,585.118)
left hip real1:(288.513,483.052), cal1:(294.849,439.764)

0.0358183 0.765913 1.37935 0.754248
right hip real0:(351.807,539.309), cal0:(347.548,582.406)
right hip real1:(153.914,473.163), cal1:(160.444,428.82)

0.329025 1.35857 1.36954 0.0108071
left knee real0:(485.328,729.17), cal0:(476.279,844.869)
left knee real1:(274.641,684.638), cal1:(279.998,652.37)

0.0362248 1.26053 1.2818 0.00868228
right knee real0:(356.918,737.027), cal0:(348.926,839.71)
right knee real1:(149.538,669.315), cal1:(155.203,635.278)

0.316879 1.69672 1.29929 0.000344482
left ankle real0:(486.622,903.292), cal0:(478.466,1033.51)
left ankle real1:(263.174,843.174), cal1:(272.446,791.361)

0.0492065 1.53011 1.23171 0.000396974
right ankle real0:(361.513,909.851), cal0:(355.948,995.285)
right ankle real1:(143.504,830.022), cal1:(157.786,749.347)

0.324644 1.73457 1.31889 0.000823887
left heel real0:(486.321,934.631), cal0:(479.825,1039.1)
left heel real1:(264.071,870.564), cal1:(277.413,796.17)

0.0419137 1.60807 1.20951 0.00121152
right heel real0:(359.335,939.732), cal0:(352.767,1047.72)
right heel real1:(139.909,857.374), cal1:(152.915,785.295)

0.297039 1.70281 1.24896 0.000241877
left foot index real0:(480.92,966.116), cal0:(474.827,1068.07)
left foot index real1:(243.465,905.664), cal1:(260.129,813.733)
