camera0:
0.659767 0.414226 0.996394 0.98
0.669382 0.366288 0.994426 1.00675
0.678177 0.364938 0.994758 1.0135
0.686699 0.364017 0.992424 1.019
0.63668 0.371099 0.996748 0.99925
0.621913 0.374006 0.997671 0.999
0.607513 0.377132 0.997618 1.00075
0.689029 0.378843 0.993133 1.0225
0.576325 0.393539 0.998905 1.018
0.676572 0.458377 0.996449 1.00875
0.634567 0.460375 0.998654 0.98975
0.782612 0.544873 0.987812 0
0.487865 0.590101 0.998465 0.993
0.989021 0.708678 0.664135 0.91075
0.300372 0.794995 0.937356 0.78075
0.843052 0.497983 0.607135 0.9655
0.458825 0.501334 0.822563 0.8675
0.819971 0.442384 0.537967 0.97275
0.488939 0.428978 0.750032 0.891
0.792263 0.445319 0.562018 1.043
0.505592 0.426659 0.767296 0.90825
0.789963 0.46912 0.575966 1.01325
0.504756 0.457241 0.756094 0.896
0.77689 0.998907 0.227409 0
0.565163 1.02345 0.254586 -111
0.772152 1.48985 0.0693944 -111
0.563558 1.50843 0.0798531 -111
0.772307 1.91497 0.0111642 -111
0.566054 1.94018 0.0154965 -111
0.769758 1.96868 0.0113242 -111
0.563389 1.99996 0.0137014 -111
0.769708 2.05952 0.0135849 -111
0.605963 2.07009 0.0107391 -111
camera1:
0.306207 0.368845 0.996749 0.98225
0.329886 0.328798 0.994461 0.984
0.343477 0.330377 0.995872 0.98725
0.356714 0.331986 0.995825 0.98775
0.295665 0.326055 0.994875 0.99125
0.286539 0.325689 0.99506 0.994
0.277394 0.325419 0.994213 0
0.383652 0.345864 0.997188 0.99675
0.279701 0.340017 0.993995 0
0.335779 0.420522 0.998093 0.97925
0.293012 0.414998 0.996831 1.00075
0.481607 0.541253 0.998211 0.85425
0.181491 0.53369 0.994739 1.0385
0.642079 0.77034 0.961571 0.78875
0.00217753 0.634916 0.608774 0.92775
0.483354 0.484888 0.878266 0.85225
0.049253 0.456171 0.543178 0.91325
0.451768 0.416672 0.75863 0.95625
0.0694355 0.399227 0.458211 0.89825
0.437547 0.413423 0.766262 0.9765
0.0839661 0.387906 0.46242 0.912
0.435945 0.440244 0.757237 0
0.0802604 0.41391 0.488187 0.91225
0.411007 1.07413 0.546221 -111
0.207894 1.05855 0.554173 -111
0.37893 1.49557 0.0983934 -111
0.179222 1.47328 0.124976 -111
0.357125 1.89288 0.0125878 -111
0.160204 1.87479 0.0160191 -111
0.361852 1.94277 0.0138776 -111
0.155725 1.92552 0.0161835 -111
0.32127 2.02729 0.0118316 -111
0.179231 2.0124 0.0135998 -111
fused:
0.186989 0.0161715 1.35188 0.996749
nose real0:(422.251,198.828), cal0:(415.044,255.886)
nose real1:(195.973,177.046), cal1:(202.561,121.399)

0.207508 -0.0320134 1.4026 0.994461
left eye (inner) real0:(428.405,175.818), cal0:(420.828,234.98)
left eye (inner) real1:(211.127,157.823), cal1:(217.754,100.856)

0.223066 -0.0323102 1.41933 0.995872
left eye real0:(434.033,175.17), cal0:(426.366,235.016)
left eye real1:(219.825,158.581), cal1:(226.5,101.173)

0.238499 -0.0321762 1.43589 0.995825
left eye (outer) real0:(439.487,174.728), cal0:(431.734,235.23)
left eye (outer) real1:(228.297,159.353), cal1:(235.001,101.667)

0.158283 -0.0315216 1.39341 0.996748
right eye (inner) real0:(407.475,178.127), cal0:(400.191,235.102)
right eye (inner) real1:(189.226,156.506), cal1:(195.68,101.147)

0.138278 -0.0313475 1.40923 0.997671
right eye real0:(398.024,179.523), cal0:(390.897,235.328)
right eye real1:(183.385,156.331), cal1:(189.737,101.914)

0.118257 -0.0309182 1.424 0.997618
right eye (outer) real0:(388.808,181.023), cal0:(381.839,235.648)
right eye (outer) real1:(177.532,156.201), cal1:(183.78,102.739)

0.256909 -0.0192711 1.52108 0.997188
left ear real0:(440.978,181.845), cal0:(433.417,241.083)
left ear real1:(245.537,166.015), cal1:(252.13,109.532)

0.0774481 -0.0186771 1.53856 0.998905
right ear real0:(368.848,188.899), cal0:(362.189,241.401)
right ear real1:(179.009,163.208), cal1:(185.106,111.363)

0.2171 0.0678846 1.39003 0.998093
mouth (left) real0:(433.006,220.021), cal0:(425.778,278.047)
mouth (left) real1:(214.898,201.851), cal1:(221.749,144.928)

0.154626 0.0646502 1.38176 0.998654
mouth (right) real0:(406.123,220.98), cal0:(399.177,276.816)
mouth (right) real1:(187.528,199.199), cal1:(194.215,143.721)

0.412021 0.198446 1.53675 0.998211
left shoulder real0:(500.872,261.539), cal0:(493.02,326.304)
left shoulder real1:(308.228,259.801), cal1:(316.023,196.943)

-0.06235 0.206968 1.45345 0.998465
right shoulder real0:(312.234,283.248), cal0:(306.176,334.276)
right shoulder real1:(116.154,256.171), cal1:(122.938,202.662)

0.669304 0.463232 1.39213 0.961571
left elbow real0:(632.974,340.166), cal0:(620.782,448.676)
left elbow real1:(410.931,369.763), cal1:(418.043,316.573)

-0.320469 0.339162 1.35942 0.937356
right elbow real0:(192.238,381.597), cal0:(190.325,398.636)
right elbow real1:(1.39362,304.76), cal1:(7.35468,260.133)

0.439093 0.171854 1.33877 0.878266
left wrist real0:(539.553,239.032), cal0:(528.988,325.844)
left wrist real1:(309.347,232.746), cal1:(314.401,191.854)

-0.0828046 0.052069 1.16768 0.822563
right wrist real0:(293.648,240.64), cal0:(289.346,275.496)
right wrist real1:(31.5219,218.962), cal1:(41.4412,137.453)

0.399537 0.101068 1.3146 0.75863
left pinky real0:(524.781,212.344), cal0:(514.534,294.901)
left pinky real1:(289.132,200.003), cal1:(294.018,159.586)

-0.0451448 -0.0173095 1.16349 0.750032
right pinky real0:(312.921,205.91), cal0:(308.638,239.756)
right pinky real1:(44.4387,191.629), cal1:(55.1178,101.247)

0.372206 0.0969522 1.35186 0.766262
left index real0:(507.049,213.753), cal0:(497.356,291.798)
left index real1:(280.03,198.443), cal1:(284.976,157.498)

-0.0240583 -0.0225759 1.16039 0.767296
right index real0:(323.579,204.796), cal0:(319.492,237.005)
right index real1:(53.7383,186.195), cal1:(64.1062,98.1583)

0.36987 0.119655 1.35347 0.757237
left thumb real0:(505.577,225.177), cal0:(496.122,301.828)
left thumb real1:(279.005,211.317), cal1:(284.3,167.829)

-0.0253509 0.0105317 1.1484 0.756094
right thumb real0:(323.044,219.476), cal0:(318.686,254.208)
right thumb real1:(51.3666,198.677), cal1:(61.3351,115.18)

0.325628 0.84948 1.30444 0.546221
left hip real0:(497.209,479.475), cal0:(481.917,640.074)
left hip real1:(263.045,515.581), cal1:(267.95,483.055)

0.0334833 0.809904 1.25488 0.554173
right hip real0:(361.705,491.258), cal0:(347.978,636.576)
right hip real1:(133.052,508.103), cal1:(138.633,471.273)

0.308612 1.18644 1.21429 0.0983934
left knee real0:(494.177,715.13), cal0:(484.633,835.9)
left knee real1:(242.515,717.874), cal1:(255.274,640.78)

0.0361069 1.14404 1.1423 0.124976
right knee real0:(360.677,724.046), cal0:(350.938,850.599)
right knee real1:(114.702,707.175), cal1:(126.183,638.543)

0.30097 1.51552 1.16429 0.0125878
left ankle real0:(494.277,919.184), cal0:(487.245,1030.98)
left ankle real1:(228.56,908.581), cal1:(250.615,785.256)

0.0439126 1.41603 1.08993 0.0160191
right ankle real0:(362.275,931.288), cal0:(356.152,1029.5)
right ankle real1:(102.53,899.9), cal1:(126.229,767.717)

0.300517 1.61058 1.17824 0.0138776
left heel real0:(492.645,944.967), cal0:(485.177,1070.21)
left heel real1:(231.585,932.531), cal1:(253.17,813.537)

0.0388479 1.48014 1.07305 0.0161835
right heel real0:(360.569,959.979), cal0:(353.698,1077.69)
right heel real1:(99.6642,924.251), cal1:(122.279,800.249)

0.283944 1.50476 1.0962 0.0135849
left foot index real0:(492.613,988.569), cal0:(487.562,1073.68)
left foot index real1:(205.613,973.099), cal1:(234.776,812.525)

0.0844422 1.53684 1.04716 0.0135998
right foot index real0:(387.816,993.645), cal0:(380.393,1130.73)
right foot index real1:(114.708,965.953), cal1:(138.462,837.968)

