camera0:
0.670343 0.427302 0.998664 0.955
0.689059 0.381773 0.998225 0.939
0.700746 0.381639 0.998173 0.96825
0.711957 0.380983 0.998171 0.9745
0.653146 0.379707 0.99879 0.96425
0.639903 0.378649 0.998832 0.96325
0.628672 0.377145 0.999018 0.9645
0.725773 0.388705 0.998067 6.385
0.602132 0.385079 0.999371 0.9815
0.688481 0.47208 0.999316 0.96175
0.645831 0.472762 0.999629 0.792
0.809199 0.56948 0.999065 1.07
0.509154 0.617735 0.999631 0.7745
0.965258 0.801972 0.929041 0.87475
0.38081 0.916316 0.970021 0.7565
0.890546 0.587883 0.707074 0.8695
0.540905 0.600528 0.783782 0.769
0.865642 0.517007 0.511142 0.87375
0.578585 0.519098 0.644266 0.76675
0.852628 0.488007 0.499326 0.88275
0.579024 0.481916 0.633593 0.7785
0.851303 0.522162 0.512747 0.86875
0.574666 0.512388 0.630883 0.76825
0.777322 1.09972 0.555611 -111
0.557629 1.1117 0.574522 -111
0.781541 1.50641 0.0256718 -111
0.566579 1.5148 0.0157031 -111
0.783834 1.86615 0.00219907 -111
0.577307 1.88147 0.00201116 -111
0.786567 1.92025 0.0027843 -111
0.570148 1.93732 0.00276974 -111
0.777609 1.9911 0.00323559 -111
0.627876 2.01384 0.00374144 -111
camera1:
0.330947 0.356269 0.999015 0
0.357142 0.310217 0.997931 0
0.37173 0.312422 0.998313 0.94825
0.385252 0.315075 0.99825 0.94975
0.318362 0.306446 0.998557 0.9425
0.308194 0.305534 0.998666 0.951
0.297874 0.304813 0.998618 0.961
0.409812 0.33766 0.998677 0.9755
0.291024 0.322862 0.998742 0.9625
0.36116 0.407551 0.999479 0.95325
0.310613 0.400728 0.999529 0.94575
0.497164 0.576314 0.998831 0.7695
0.188158 0.563949 0.999386 1.00425
0.598417 0.852061 0.9752 0.76775
0.0239495 0.828591 0.907781 0.88025
0.447443 0.547175 0.867618 0.78325
0.0626604 0.570309 0.673493 0.82825
0.424492 0.459455 0.754658 0.77825
0.067595 0.487594 0.576982 0.7965
0.417708 0.424573 0.746012 0.7945
0.0964438 0.453013 0.566777 0.79825
0.413763 0.460557 0.749465 0.8205
0.0982619 0.491586 0.586915 0.80375
0.456495 1.10445 0.5918 -111
0.239547 1.10625 0.614283 -111
0.457 1.51349 0.0119043 -111
0.244742 1.51412 0.00642422 -111
0.450175 1.88507 0.00138245 -111
0.24341 1.88547 0.000881723 -111
0.462792 1.93505 0.00238292 -111
0.234312 1.93461 0.00171501 -111
0.416849 2.01244 0.001882 -111
0.286442 2.01807 0.00255185 -111
fused:
0.209678 0.0159439 1.38898 0.999015
nose real0:(429.02,205.105), cal0:(422.638,255.596)
nose real1:(211.806,171.009), cal1:(217.615,121.897)

0.241986 -0.0343574 1.41799 0.998225
left eye (inner) real0:(440.998,183.251), cal0:(434.471,234.135)
left eye (inner) real1:(228.571,148.904), cal1:(234.239,100.072)

0.261357 -0.0333907 1.42835 0.998313
left eye real0:(448.478,183.187), cal0:(441.875,234.648)
left eye real1:(237.907,149.963), cal1:(243.623,100.704)

0.279859 -0.0324223 1.43704 0.99825
left eye (outer) real0:(455.653,182.872), cal0:(448.945,235.138)
left eye (outer) real1:(246.562,151.236), cal1:(252.356,101.281)

0.186457 -0.0377903 1.40689 0.99879
right eye (inner) real0:(418.013,182.26), cal0:(411.568,232.554)
right eye (inner) real1:(203.751,147.094), cal1:(209.387,98.5966)

0.167763 -0.0396407 1.41617 0.998832
right eye real0:(409.538,181.752), cal0:(403.116,231.874)
right eye real1:(197.244,146.657), cal1:(202.87,98.258)

0.151072 -0.0412686 1.41868 0.999018
right eye (outer) real0:(402.35,181.03), cal0:(395.922,231.215)
right eye (outer) real1:(190.639,146.31), cal1:(196.284,97.7638)

0.308475 -0.0165572 1.47706 0.998677
left ear real0:(464.494,186.578), cal0:(457.414,241.96)
left ear real1:(262.28,162.077), cal1:(268.447,109.152)

0.115873 -0.0305263 1.48583 0.999371
right ear real0:(385.364,184.838), cal0:(378.799,236.35)
right ear real1:(186.256,154.974), cal1:(192.119,104.835)

0.242947 0.0690068 1.42671 0.999479
mouth (left) real0:(440.628,226.598), cal0:(434.249,277.765)
mouth (left) real1:(231.142,195.624), cal1:(237.177,145.423)

0.17475 0.0642415 1.39552 0.999629
mouth (right) real0:(413.332,226.926), cal0:(407.177,276.363)
mouth (right) real1:(198.792,192.349), cal1:(204.672,143.515)

0.443705 0.227996 1.49834 0.999065
left shoulder real0:(517.887,273.35), cal0:(509.853,340.147)
left shoulder real1:(318.185,276.631), cal1:(326.503,210.142)

-0.0286675 0.23434 1.40453 0.999631
