camera0:
0.667059 0.403343 0.994994 0.9815
0.671627 0.354605 0.992626 1.0035
0.680389 0.352959 0.992809 1.004
0.688777 0.352108 0.989343 1.00575
0.641102 0.363598 0.995866 0.997
0.629023 0.366895 0.997032 0.999
0.617221 0.37012 0.996995 0.995
0.691637 0.373447 0.990162 1.01525
0.593703 0.388372 0.998725 0.992
0.685891 0.450284 0.995243 1.01525
0.646713 0.455103 0.998403 0.98725
0.785477 0.576618 0.980936 1.09075
0.503631 0.595205 0.997883 0.97625
0.889593 0.780957 0.546556 0.88025
0.424014 0.850303 0.917979 0.625
1.02877 0.859749 0.539904 -111
0.487181 0.929744 0.753075 0
1.07657 0.890429 0.472404 -111
0.500512 0.985011 0.668612 0
1.07896 0.868949 0.499067 -111
0.535754 0.955347 0.695436 0
1.05313 0.869406 0.511738 -111
0.54053 0.933195 0.676968 0
0.755777 1.09502 0.272828 -111
0.579682 1.09385 0.295151 -111
0.74822 1.517 0.0802906 -111
0.569692 1.51129 0.0979099 -111
0.774015 2.01639 0.0136537 -111
0.593277 2.04974 0.0194292 -111
0.770164 2.07775 0.013924 -111
0.587325 2.12222 0.0157937 -111
0.780331 2.15989 0.0157224 -111
0.642843 2.19165 0.0121067 -111
camera1:
0.32262 0.371744 0.99747 0.9655
0.345032 0.326113 0.995607 0.9835
0.357136 0.328021 0.996771 0.98225
0.369592 0.330152 0.996598 0.98225
0.310476 0.323225 0.995829 0.96725
0.301144 0.323054 0.996071 0.98325
0.292781 0.323061 0.99523 0.98375
0.390841 0.347001 0.997708 0.99625
0.293173 0.33613 0.995124 0.98575
0.350235 0.421279 0.998331 0.9805
0.310121 0.416035 0.997207 0.9745
0.484977 0.5747 0.997907 0.96625
0.204443 0.561039 0.992309 1.02
0.546572 0.873784 0.95019 0.7025
0.157739 0.846229 0.537235 0.84325
0.335135 0.844318 0.861968 0
0.19315 0.799218 0.536284 0
0.255132 0.852267 0.74113 0.50075
0.202625 0.811361 0.464009 0
0.267826 0.792384 0.762632 0.49175
0.204278 0.75948 0.481189 0
0.275581 0.791553 0.739702 0.497
0.210163 0.76163 0.49387 0
0.407047 1.08433 0.45139 -111
0.210291 1.05327 0.473583 -111
0.369691 1.5179 0.156273 -111
0.162861 1.48204 0.203893 -111
0.339395 1.93775 0.0206701 -111
0.14744 1.916 0.0261216 -111
0.340897 1.98859 0.0225803 -111
0.14467 1.97198 0.0260961 -111
0.300634 2.0868 0.0191882 -111
0.166218 2.06566 0.0219006 -111
fused:
0.201298 0.0119301 1.38453 0.99747
nose real0:(426.918,193.604), cal0:(419.294,253.876)
nose real1:(206.477,178.437), cal1:(213.374,120.063)

0.217106 -0.0416728 1.4486 0.995607
left eye (inner) real0:(429.841,170.211), cal0:(421.986,231.408)
left eye (inner) real1:(220.821,156.534), cal1:(227.594,98.1291)

0.232386 -0.0418045 1.46144 0.996771
left eye real0:(435.449,169.42), cal0:(427.477,231.506)
left eye real1:(228.567,157.45), cal1:(235.411,98.4022)

0.247734 -0.0411507 1.47668 0.996598
left eye (outer) real0:(440.817,169.012), cal0:(432.735,231.949)
left eye (outer) real1:(236.539,158.473), cal1:(243.42,99.0883)

0.168782 -0.0385652 1.42945 0.995866
right eye (inner) real0:(410.305,174.527), cal0:(402.883,232.483)
right eye (inner) real1:(198.704,155.148), cal1:(205.212,99.1917)

0.151492 -0.0376364 1.43655 0.997032
right eye real0:(402.575,176.11), cal0:(395.302,232.952)
right eye real1:(192.732,155.066), cal1:(199.147,99.9757)

0.134659 -0.0367208 1.44607 0.996995
right eye (outer) real0:(395.021,177.658), cal0:(387.892,233.436)
right eye (outer) real1:(187.38,155.069), cal1:(193.704,100.821)

0.263967 -0.0218484 1.54085 0.997708
left ear real0:(442.647,179.255), cal0:(434.866,240.175)
left ear real1:(250.138,166.561), cal1:(256.857,108.946)

0.104846 -0.0230528 1.52661 0.998725
right ear real0:(379.97,186.419), cal0:(373.208,239.622)
right ear real1:(187.63,161.342), cal1:(193.756,109.121)

0.233582 0.0647127 1.41007 0.998331
mouth (left) real0:(438.97,216.136), cal0:(431.466,276.278)
mouth (left) real1:(224.151,202.214), cal1:(231.198,143.543)

0.174455 0.0630229 1.40091 0.998403
mouth (right) real0:(413.896,218.45), cal0:(406.761,275.734)
mouth (right) real1:(198.477,199.697), cal1:(205.3,143.006)

0.417128 0.238951 1.53809 0.997907
left shoulder real0:(502.705,276.777), cal0:(494.874,342.064)
left shoulder real1:(310.386,275.856), cal1:(318.29,212.842)

-0.0402236 0.230075 1.48962 0.997883
right shoulder real0:(322.324,285.699), cal0:(315.726,341.52)
right shoulder real1:(130.843,269.299), cal1:(138.331,210.489)

0.524455 0.61034 1.41207 0.95019
left elbow real0:(569.339,374.859), cal0:(555.077,508.461)
left elbow real1:(349.806,419.416), cal1:(356.435,371.884)

-0.168597 0.502893 1.58152 0.917979
right elbow real0:(271.369,408.146), cal0:(267.904,439.799)
right elbow real1:(100.953,406.19), cal1:(114.867,304.101)

0.40158 0.350873 0.766719 0.861968
left wrist real0:(658.412,412.68), cal0:(646.607,523.725)
left wrist real1:(214.486,405.272), cal1:(221.094,358.076)

-0.0545169 0.53115 1.4382 0.753075
right wrist real0:(311.796,446.277), cal0:(309.175,470.651)
right wrist real1:(123.616,383.625), cal1:(131.031,330.09)

0.377911 0.315549 0.657171 0.74113
left pinky real0:(689.007,427.406), cal0:(677.422,537.268)
left pinky real1:(163.284,409.088), cal1:(170.146,360.376)

-0.0317265 0.567884 1.41033 0.668612
right pinky real0:(320.328,472.805), cal0:(318.433,490.69)
right pinky real1:(129.68,389.453), cal1:(135.522,347.748)

0.385119 0.289979 0.66397 0.762632
left index real0:(690.535,417.095), cal0:(680.405,511.169)
left index real1:(171.409,380.344), cal1:(177.415,337.009)

0.0203463 0.489658 1.30947 0.695436
right index real0:(342.882,458.567), cal0:(341.283,473.427)
right index real1:(130.738,364.55), cal1:(135.509,330.095)

0.381427 0.294901 0.689172 0.739702
left thumb real0:(674.006,417.315), cal0:(664.445,505.863)
left thumb real1:(176.372,379.945), cal1:(182.67,334.403)

0.0261499 0.481225 1.3222 0.676968
right thumb real0:(345.939,447.934), cal0:(343.83,467.431)
right thumb real1:(134.504,365.582), cal1:(140.093,325.069)

0.315716 0.851382 1.33895 0.45139
left hip real0:(483.697,525.608), cal0:(473.605,630.839)
left hip real1:(260.51,520.48), cal1:(267.231,475.712)

0.0600481 0.760327 1.21833 0.473583
right hip real0:(370.996,525.047), cal0:(361.558,623.755)
right hip real1:(134.586,505.568), cal1:(141.457,459.9)

0.277608 1.29725 1.23187 0.156273
left knee real0:(478.861,728.158), cal0:(467.333,881.576)
left knee real1:(236.603,728.591), cal1:(245.589,675.355)

0.0373858 1.14133 1.07825 0.203893
right knee real0:(364.603,725.417), cal0:(352.778,884.843)
right knee real1:(104.231,711.38), cal1:(112.655,661.726)

0.281895 1.5656 1.09023 0.0206701
left ankle real0:(495.37,967.867), cal0:(487.284,1111.73)
left ankle real1:(217.213,930.12), cal1:(234.025,838.767)

0.0669904 1.40871 0.985825 0.0261216
right ankle real0:(379.697,983.873), cal0:(372.772,1107.49)
right ankle real1:(94.3619,919.682), cal1:(113.093,817.985)

0.27857 1.64821 1.09562 0.0225803
left heel real0:(492.905,997.322), cal0:(484.697,1152.8)
left heel real1:(218.174,954.525), cal1:(234.523,866.919)

0.0585347 1.49514 0.972787 0.0260961
right heel real0:(375.888,1018.66), cal0:(368.097,1172.39)
right heel real1:(92.589,946.552), cal1:(108.807,860.377)

0.270036 1.54016 1.00903 0.0191882
left foot index real0:(499.412,1036.74), cal0:(492.724,1166.03)
left foot index real1:(192.406,1001.67), cal1:(216.67,872.199)

0.109715 1.52409 0.927413 0.0219006
right foot index real0:(411.419,1051.99), cal0:(403.02,1236.34)
right foot index real1:(106.379,991.519), cal1:(123.299,903.37)

