camera0:
0.854342 0.354637 0.998231 0.6755
0.868754 0.286317 0.997237 0.6955
0.878595 0.285948 0.996857 0.70025
0.887562 0.285944 0.994842 0.694
0.825149 0.280976 0.998815 0.677
0.804744 0.278055 0.999125 0.675
0.784142 0.275905 0.999154 0.67375
0.86795 0.296503 0.995215 0.68525
0.730702 0.286204 0.999832 0.68975
0.851658 0.408965 0.997581 0.6885
0.805443 0.410237 0.999676 0.67825
0.922891 0.539353 0.981451 0.80325
0.562451 0.559078 0.998771 0.7415
1.05453 0.857666 0.362407 -111
0.364207 0.865171 0.915022 0.51625
1.01615 0.581363 0.599272 -111
0.441154 1.06614 0.533473 -111
1.06551 0.502986 0.504776 -111
0.471969 1.15302 0.423854 -111
0.994667 0.435698 0.497495 0
0.501257 1.0998 0.464607 -111
0.976343 0.479996 0.504487 0
0.490388 1.07723 0.451874 -111
0.866901 1.2432 0.0271236 -111
0.609973 1.24331 0.0300838 -111
0.85549 1.81483 0.00511553 -111
0.599418 1.82699 0.0033695 -111
0.831243 2.32825 0.000451404 -111
0.587113 2.33788 0.000333665 -111
0.820409 2.40521 0.000428101 -111
0.567667 2.41803 0.000494224 -111
0.829475 2.49425 0.00133459 -111
0.653902 2.49591 0.000907988 -111
camera1:
0.196629 0.249876 0.997906 0.631
0.226999 0.179077 0.994471 0.63325
0.249528 0.179246 0.996778 0.646
0.271337 0.179677 0.995562 0.64725
0.176437 0.180596 0.994062 0.64175
0.163149 0.182455 0.995943 0.64875
0.149611 0.184315 0.99393 0.637
0.312993 0.200889 0.998283 0.68425
0.150394 0.207182 0.99469 0.64125
0.240163 0.310104 0.998059 0.65775
0.178942 0.313486 0.996709 0.647
0.4495 0.480908 0.997338 0.75575
0.0640702 0.484685 0.98747 0.77875
0.544015 0.876071 0.8247 0.514
-0.00119307 0.873336 0.320143 -111
0.201577 0.91731 0.718424 0
0.0974137 0.869475 0.322569 0
0.112077 0.969235 0.579962 0
0.111784 0.884683 0.296886 0
0.0816026 0.91389 0.637325 0
0.126692 0.838056 0.34834 0
0.114366 0.892187 0.60214 0
0.131886 0.831234 0.322441 0
0.380779 1.21445 0.0155998 -111
0.100655 1.19618 0.0129584 -111
0.359377 1.77029 0.0155626 -111
0.0892327 1.72182 0.00691907 -111
