camera0:
0.692273 0.391228 0.998681 0.941
0.703559 0.348484 0.998171 0.972
0.714381 0.349839 0.998107 0.97575
0.724245 0.351368 0.998081 0
0.670902 0.346209 0.998808 0.9665
0.658028 0.346415 0.998839 0.9665
0.644221 0.346985 0.99903 0.96775
0.726976 0.371963 0.99792 0.98075
0.610071 0.374213 0.9993 0.9815
0.70357 0.436389 0.999355 0.97
0.667674 0.435404 0.999629 0.96
0.797898 0.588055 0.99862 1.035
0.521767 0.613849 0.999416 0.965
0.888124 0.869223 0.829842 0.83575
0.511663 0.922846 0.932732 0.81025
0.668331 0.887939 0.50578 0.84325
0.720682 0.875205 0.574624 0.84375
0.611799 0.897927 0.265419 0.863
0.785942 0.884591 0.369073 0.831
0.60472 0.870088 0.263026 0.9165
0.773376 0.828215 0.369922 0.95075
0.629035 0.866114 0.272033 0.87325
0.746461 0.837995 0.367107 0.916
0.791205 1.08759 0.604731 -111
0.591523 1.10022 0.61965 -111
0.782905 1.4789 0.053143 -111
0.58819 1.49235 0.0326161 -111
0.777085 1.82476 0.00396151 -111
0.592298 1.84006 0.00448458 -111
0.777433 1.87584 0.00520418 -111
0.585423 1.89101 0.00590136 -111
0.772807 1.95103 0.0062013 -111
0.629765 1.97098 0.00886645 -111
camera1:
0.336321 0.35765 0.998479 0.926
0.360639 0.311821 0.997094 0
0.375134 0.313877 0.997604 0.9625
0.387122 0.316239 0.997575 0.94325
0.320455 0.308401 0.998015 0.947
0.309538 0.308441 0.998152 0.9535
0.300931 0.309104 0.998091 0.95825
0.409387 0.338243 0.99803 0.96925
0.298514 0.330486 0.99804 0.95875
0.365449 0.405489 0.999323 0.9545
0.316477 0.399984 0.99932 0.94625
0.495183 0.580507 0.998256 0.961
0.20814 0.576762 0.999027 1.00125
0.49357 0.898584 0.957987 0.863
0.113584 0.828238 0.825127 0.8765
0.290269 0.917627 0.751428 0.9255
0.178797 0.89146 0.44868 0.94925
0.221676 0.938177 0.580649 0.96475
0.185236 0.924821 0.367441 0.95575
0.228011 0.888174 0.569734 0.94275
0.188305 0.88215 0.363821 0.951
0.226548 0.849428 0.577585 0.8415
0.193094 0.870876 0.388351 0.8575
0.43968 1.06813 0.742755 -111
0.24586 1.05476 0.752123 -111
0.408879 1.45916 0.0174542 -111
0.214849 1.44041 0.00808213 -111
0.390992 1.811 0.00211227 -111
0.209557 1.79701 0.00139504 -111
0.393013 1.86016 0.00361238 -111
0.207051 1.84664 0.00290972 -111
0.363076 1.93739 0.00270784 -111
0.233384 1.9281 0.00380726 -111
fused:
0.232672 -0.00103646 1.35157 0.998681
nose real0:(443.055,187.79), cal0:(435.369,248.236)
nose real1:(215.245,171.672), cal1:(222.114,113.178)

0.256751 -0.0495862 1.39481 0.998171
left eye (inner) real0:(450.278,167.272), cal0:(442.534,227.332)
left eye (inner) real1:(230.809,149.674), cal1:(237.432,92.2442)

0.275086 -0.0481092 1.40658 0.998107
left eye real0:(457.204,167.923), cal0:(449.44,228.142)
left eye real1:(240.086,150.661), cal1:(246.709,93.2293)

0.291226 -0.046156 1.41347 0.998081
left eye (outer) real0:(463.517,168.656), cal0:(455.728,229.072)
left eye (outer) real1:(247.758,151.795), cal1:(254.396,94.2414)

0.20469 -0.0518771 1.37046 0.998808
right eye (inner) real0:(429.377,166.18), cal0:(421.677,225.947)
right eye (inner) real1:(205.092,148.032), cal1:(211.718,90.641)

0.18669 -0.0523863 1.37574 0.998839
right eye real0:(421.138,166.279), cal0:(413.473,225.812)
right eye real1:(198.104,148.052), cal1:(204.72,90.7934)

0.168417 -0.0530739 1.39106 0.99903
right eye (outer) real0:(412.301,166.553), cal0:(404.683,225.767)
right eye (outer) real1:(192.596,148.37), cal1:(199.197,91.2856)

0.309051 -0.0255748 1.47755 0.99803
left ear real0:(465.264,178.542), cal0:(457.606,238.295)
left ear real1:(262.008,162.357), cal1:(268.635,105.312)

0.127469 -0.032409 1.49125 0.9993
right ear real0:(390.446,179.622), cal0:(383.3,235.636)
right ear real1:(191.049,158.633), cal1:(197.417,104.128)

