camera0:
0.667973 0.394578 0.994455 0.9565
0.676063 0.345385 0.991954 0.98275
0.685235 0.344123 0.992021 0.98675
0.69421 0.343451 0.987968 0.998
0.645329 0.351987 0.995608 0.97925
0.63405 0.355478 0.996854 0.9795
0.623781 0.358677 0.996833 0.97775
0.700828 0.359476 0.988852 0.99525
0.606792 0.373552 0.998719 0.982
0.687896 0.440582 0.994804 0.984
0.649445 0.443662 0.998394 0.968
0.79937 0.586091 0.977523 1.03375
0.514362 0.591914 0.99765 0.9665
0.928003 0.778014 0.503453 0.86
0.418694 0.861556 0.912886 0.61975
1.09696 0.890144 0.515615 -111
0.481384 0.94236 0.729022 0
1.15936 0.921352 0.442433 -111
0.523179 1.02089 0.639745 -111
1.15515 0.902303 0.460713 -111
0.532235 0.949745 0.666024 0
1.12485 0.901988 0.473 -111
0.535443 0.935742 0.645347 0
0.774266 1.16871 0.275055 -111
0.565262 1.16494 0.29568 -111
0.775892 1.66474 0.0723069 -111
0.58141 1.65315 0.0830324 -111
0.793785 2.186 0.0138567 -111
0.587563 2.20277 0.018447 -111
0.786886 2.24981 0.0143427 -111
0.571635 2.27554 0.01474 -111
0.794374 2.3477 0.0146673 -111
0.642555 2.35324 0.010416 -111
camera1:
0.311104 0.350176 0.998502 0.94475
0.336315 0.306187 0.997895 0.96525
0.349297 0.308522 0.998353 0.9675
0.361987 0.310992 0.998324 0.96875
0.302692 0.301215 0.997663 0.9705
0.292754 0.300345 0.997645 0.97025
0.283767 0.299486 0.997096 0.9705
0.387473 0.321138 0.998849 0.9735
0.292141 0.308957 0.997028 0.97225
0.33952 0.399319 0.998903 0.95625
0.302898 0.395597 0.998089 0.96125
0.480925 0.553735 0.99803 0.9685
0.208409 0.537147 0.991259 1.0345
0.528309 0.858466 0.953652 0.664
0.171144 0.806636 0.500943 0
0.322849 0.847109 0.861716 0.4965
0.197339 0.749135 0.513262 0
0.263972 0.853159 0.750374 0.5015
0.202786 0.747074 0.448647 0
0.273136 0.787469 0.778419 0.494
0.202003 0.703404 0.471852 0
0.28134 0.796777 0.746736 0
0.212248 0.711474 0.479525 0
0.398505 1.06262 0.425933 -111
0.212561 1.02808 0.454319 -111
0.353404 1.54038 0.186905 -111
0.142892 1.51315 0.247811 -111
0.316387 2.02109 0.025164 -111
0.140288 2.01145 0.0317076 -111
0.314482 2.08481 0.0273734 -111
0.144501 2.07676 0.0317027 -111
0.278352 2.16751 0.0233502 -111
0.144756 2.16378 0.0265595 -111
fused:
0.19741 -0.00305178 1.34473 0.998502
nose real0:(427.503,189.397), cal0:(420.142,247.333)
nose real1:(199.107,168.085), cal1:(205.661,112.312)

0.217439 -0.0546313 1.40372 0.997895
left eye (inner) real0:(432.68,165.785), cal0:(425.007,225.307)
left eye (inner) real1:(215.242,146.97), cal1:(221.735,90.6805)

0.233121 -0.0545797 1.41727 0.998353
left eye real0:(438.55,165.179), cal0:(430.765,225.553)
left eye real1:(223.55,148.091), cal1:(230.118,91.1274)

0.248673 -0.0536041 1.43044 0.998324
left eye (outer) real0:(444.294,164.856), cal0:(436.387,226.176)
left eye (outer) real1:(231.672,149.276), cal1:(238.28,91.9614)

0.170752 -0.0542462 1.38965 0.997663
right eye (inner) real0:(413.01,168.954), cal0:(405.766,225.237)
right eye (inner) real1:(193.723,144.583), cal1:(199.954,90.6768)

0.154685 -0.0534446 1.39174 0.997645
right eye real0:(405.792,170.629), cal0:(398.72,225.618)
right eye real1:(187.363,144.166), cal1:(193.483,91.2668)

0.140018 -0.052658 1.39372 0.997096
right eye (outer) real0:(399.22,172.165), cal0:(392.303,225.99)
right eye (outer) real1:(181.611,143.753), cal1:(187.625,91.8302)

0.270736 -0.0424782 1.49228 0.998849
left ear real0:(448.53,172.549), cal0:(440.942,231.59)
left ear real1:(247.983,154.146), cal1:(254.379,98.8782)

0.122329 -0.0445741 1.47442 0.998719
right ear real0:(388.347,179.305), cal0:(381.792,230.528)
right ear real1:(186.97,148.299), cal1:(192.763,98.5159)

0.230084 0.0471216 1.36797 0.998903
mouth (left) real0:(440.254,211.479), cal0:(432.992,269.399)
mouth (left) real1:(217.293,191.673), cal1:(224.007,135.466)

0.1748 0.0455292 1.36878 0.998394
mouth (right) real0:(415.645,212.958), cal0:(408.669,268.687)
mouth (right) real1:(193.855,189.886), cal1:(200.42,135.028)

0.420171 0.222851 1.46278 0.99803
left shoulder real0:(511.597,281.323), cal0:(504.512,340.256)
left shoulder real1:(307.792,265.793), cal1:(314.847,209.438)

-0.021531 0.210929 1.46243 0.99765
right shoulder real0:(329.192,284.119), cal0:(323.103,335.378)
right shoulder real1:(133.382,257.831), cal1:(140.205,203.975)

0.512242 0.544562 1.24475 0.953652
left elbow real0:(593.922,373.447), cal0:(579.176,511.622)
left elbow real1:(338.118,412.064), cal1:(343.893,370.681)

-0.182041 0.51435 1.64416 0.912886
right elbow real0:(267.964,413.547), cal0:(265.432,436.707)
right elbow real1:(109.532,387.185), cal1:(121.063,302.389)

0.414596 0.332482 0.694608 0.861716
left wrist real0:(702.056,427.269), cal0:(690.531,536.366)
left wrist real1:(206.624,406.612), cal1:(212.583,364.249)

-0.0614611 0.527164 1.45204 0.729022
right wrist real0:(308.086,452.333), cal0:(306.519,466.886)
right wrist real1:(126.297,359.585), cal1:(130.808,326.933)

0.403446 0.30566 0.607972 0.750374
left pinky real0:(741.989,442.249), cal0:(730.611,550.845)
left pinky real1:(168.942,409.516), cal1:(174.769,368.35)

0.00532095 0.536369 1.31249 0.639745
right pinky real0:(334.835,490.028), cal0:(334.384,494.299)
right pinky real1:(129.783,358.596), cal1:(131.15,348.842)

0.407115 0.281301 0.615049 0.778419
left index real0:(739.294,433.106), cal0:(729.608,523.566)
left index real1:(174.807,377.985), cal1:(179.549,343.922)

0.0169907 0.464672 1.29986 0.666024
right index real0:(340.631,455.878), cal0:(339.801,463.536)
right index real1:(129.282,337.634), cal1:(131.603,320.771)

0.403446 0.290286 0.640338 0.746736
left thumb real0:(719.905,432.954), cal0:(710.46,521.143)
left thumb real1:(180.057,382.453), cal1:(185.356,344.384)

0.0210217 0.468345 1.32894 0.645347
right thumb real0:(342.683,449.156), cal0:(341.451,460.496)
right thumb real1:(135.839,341.508), cal1:(138.949,318.864)

0.32412 0.794351 1.2427 0.425933
left hip real0:(495.53,560.979), cal0:(488.639,632.857)
left hip real1:(255.044,510.056), cal1:(260.285,475.162)

0.0486885 0.773991 1.23887 0.454319
right hip real0:(361.767,559.17), cal0:(355.558,624.167)
right hip real1:(136.039,493.48), cal1:(140.98,460.655)

0.283442 1.25476 1.09867 0.186905
left knee real0:(496.571,799.077), cal0:(486.938,935.07)
left knee real1:(226.178,739.383), cal1:(230.901,711.992)

0.0486606 1.14395 0.986658 0.247811
right knee real0:(372.102,793.51), cal0:(361.577,945.492)
right knee real1:(91.451,726.312), cal1:(95.5679,702.614)

0.275972 1.56688 0.983987 0.025164
left ankle real0:(508.022,1049.28), cal0:(500.44,1205.69)
left ankle real1:(202.487,970.122), cal1:(216.136,898.219)

0.0584225 1.52721 0.953893 0.0317076
right ankle real0:(376.04,1057.33), cal0:(368.743,1210.89)
right ankle real1:(89.7841,965.495), cal1:(105.193,884.618)

0.269681 1.64797 0.987876 0.0273734
left heel real0:(503.607,1079.91), cal0:(495.951,1251.26)
left heel real1:(201.269,1000.71), cal1:(215.28,927.95)

0.041823 1.66536 0.967605 0.0317027
right heel real0:(365.846,1092.26), cal0:(357.915,1283.06)
right heel real1:(92.4808,996.847), cal1:(105.381,930.622)

0.259313 1.57702 0.916909 0.0233502
left foot index real0:(508.399,1126.9), cal0:(501.851,1282.35)
left foot index real1:(178.145,1040.41), cal1:(196.853,944.18)

0.10168 1.595 0.85953 0.0265595
right foot index real0:(411.235,1129.55), cal0:(403.016,1363.93)
right foot index real1:(92.6436,1038.61), cal1:(104.52,979.031)

