camera0:
0.844504 0.321701 0.995533 0.6765
0.860939 0.261373 0.993604 0.70675
0.871263 0.264186 0.992946 0.7095
0.880112 0.267068 0.988657 0.71575
0.819839 0.24926 0.996995 0.69525
0.801871 0.245337 0.997793 0.7
0.783298 0.242586 0.997966 0.701
0.866306 0.288155 0.98907 0.715
0.728752 0.263483 0.999325 0.71275
0.84456 0.382554 0.996906 0.70475
0.800772 0.379798 0.999337 0.69725
0.909228 0.555582 0.977867 0.8275
0.556041 0.546222 0.998737 0.75525
1.07574 0.828433 0.57826 -111
0.388866 0.89944 0.96705 0
1.00923 0.530766 0.550216 -111
0.539875 1.107 0.773394 -111
0.987722 0.438824 0.432615 0
0.584653 1.20186 0.658268 -111
0.975502 0.42151 0.42718 0
0.616124 1.15335 0.671165 -111
0.962476 0.456789 0.440747 0
0.600644 1.1269 0.653681 -111
0.856755 1.26111 0.408315 -111
0.606484 1.25698 0.438901 -111
0.84365 1.80728 0.104527 -111
0.610719 1.7893 0.118496 -111
0.822214 2.32854 0.020764 -111
0.583132 2.33182 0.0276042 -111
0.812897 2.40184 0.0215224 -111
0.555498 2.42 0.0218248 -111
0.824178 2.49505 0.0212671 -111
0.665443 2.48776 0.0145804 -111
camera1:
0.201883 0.253405 0.998604 0.6565
0.236116 0.185894 0.998224 0.66875
0.256215 0.186649 0.99856 0.66975
0.274527 0.187934 0.998586 0.669
0.186169 0.182824 0.997893 0.67525
0.172905 0.18164 0.9977 0.67675
0.161408 0.181227 0.997101 0.68175
0.316024 0.206684 0.998997 0.68725
0.166519 0.196424 0.997221 0.6925
0.24291 0.322482 0.999064 0.675
0.183268 0.317783 0.998358 0.6875
0.442739 0.479328 0.997903 0.79825
0.0630001 0.463837 0.989572 0.8155
0.574631 0.855167 0.961587 0.5355
-0.0102927 0.855543 0.501331 -111
0.229333 0.939088 0.872155 0
0.0143044 0.730931 0.488949 0
0.118645 0.96043 0.754674 0
0.0117575 0.72179 0.414825 0
0.0876904 0.891877 0.781493 0
0.0210651 0.670826 0.434343 0.7995
0.117736 0.885553 0.751942 0
0.0383964 0.687191 0.44729 0.82525
0.370926 1.21204 0.448541 -111
0.123116 1.1695 0.472834 -111
0.301979 1.54688 0.156878 -111
0.0149947 1.39317 0.235815 -111
0.283829 2.10114 0.0213154 -111
0.0866423 2.05501 0.0287147 -111
0.303588 2.19613 0.0251019 -111
0.116243 2.14341 0.0332736 -111
0.201849 2.25185 0.0241637 -111
0.0311366 2.26875 0.0301975 -111
fused:
0.277395 -0.0403132 0.8331 0.998604
nose real0:(540.482,154.416), cal0:(531.983,219.616)
nose real1:(129.205,121.634), cal1:(136.158,60.3162)

0.300095 -0.0834774 0.856631 0.998224
left eye (inner) real0:(551.001,125.459), cal0:(542.407,190.132)
left eye (inner) real1:(151.114,89.2293), cal1:(157.672,29.7795)

0.313754 -0.0835879 0.868009 0.99856
left eye real0:(557.608,126.809), cal0:(549.103,190.823)
left eye real1:(163.977,89.5913), cal1:(170.441,30.9729)

0.326181 -0.0831965 0.879243 0.998586
left eye (outer) real0:(563.271,128.193), cal0:(554.819,191.83)
left eye (outer) real1:(175.697,90.2082), cal1:(182.059,32.5211)

0.259289 -0.0881122 0.847023 0.997893
right eye (inner) real0:(524.697,119.645), cal0:(515.853,186.179)
right eye (inner) real1:(119.148,87.7554), cal1:(125.978,25.8328)

0.244604 -0.0909954 0.852507 0.997793
right eye real0:(513.198,117.762), cal0:(504.321,184.549)
right eye real1:(110.659,87.1872), cal1:(117.539,24.8003)

0.229926 -0.0936804 0.860724 0.997966
right eye (outer) real0:(501.311,116.441), cal0:(492.431,183.286)
right eye (outer) real1:(103.301,86.9887), cal1:(110.211,24.3353)

0.339738 -0.0789423 0.951485 0.998997
left ear real0:(554.436,138.315), cal0:(546.457,198.835)
left ear real1:(202.256,99.2083), cal1:(208.35,44.2012)

0.196459 -0.0932555 0.934809 0.999325
