camera0:
0.746777 0.354491 0.993283 0.8375
0.756253 0.299369 0.98748 0.851
0.766329 0.301727 0.989332 0.873
0.775283 0.304194 0.983424 0
0.719017 0.293421 0.992779 0.83425
0.70229 0.292121 0.99544 0.83275
0.684475 0.291793 0.994565 0.83625
0.761243 0.327497 0.989742 0.85875
0.638616 0.319917 0.998242 0.85625
0.754985 0.409384 0.995784 0.857
0.712891 0.406782 0.998756 0.832
0.83894 0.585458 0.98631 0.9425
0.522496 0.5894 0.994477 0.8545
0.962318 0.803849 0.398337 0.7965
0.410066 0.896115 0.774358 0.51
1.102 0.976328 0.174907 -111
0.530553 1.04903 0.388327 -111
1.14583 1.01807 0.202079 -111
0.567034 1.12114 0.388135 -111
1.13818 1.01326 0.247308 -111
0.594496 1.06478 0.427435 -111
1.11295 1.00423 0.252287 -111
0.581136 1.04142 0.407112 -111
0.81457 1.16973 0.255193 -111
0.584079 1.19793 0.357936 -111
0.85971 1.6106 0.396154 -111
0.597411 1.67318 0.35637 -111
0.832011 2.05205 0.112273 -111
0.593706 2.09112 0.0637892 -111
0.824254 2.12602 0.132475 -111
0.582355 2.16469 0.0740088 -111
0.837406 2.19242 0.0972337 -111
0.657094 2.22014 0.0576277 -111
camera1:
0.268545 0.293234 0.994217 0.7905
0.293041 0.239378 0.990371 0.81975
0.309917 0.241628 0.993133 0.81725
0.326792 0.244525 0.992037 0.82275
0.255279 0.237304 0.990212 0.82475
0.245587 0.237631 0.992096 0
0.236882 0.238393 0.990655 0
0.359482 0.272633 0.996405 0.83675
0.239607 0.266591 0.991151 0.82325
0.303825 0.347305 0.997589 0.81975
0.254823 0.347668 0.995519 0.81775
0.476025 0.537134 0.997702 0.8905
0.149005 0.527311 0.995024 0.90675
0.57775 0.862413 0.94404 0.64225
0.0116689 0.785522 0.643815 0.8
0.288877 0.890839 0.707446 0
0.0320991 0.771407 0.482134 0.829
0.215375 0.924127 0.370734 0.872
0.0338589 0.803969 0.306259 0
0.183965 0.871058 0.402673 0
0.0475506 0.765077 0.316274 0.83
0.211409 0.84668 0.405669 0
0.053812 0.760239 0.36958 0.83725
0.435215 1.10783 0.137223 -111
0.197876 1.09878 0.17749 -111
0.40713 1.54544 0.00454979 -111
0.175382 1.52266 0.00209238 -111
0.385011 1.95037 8.43714e-05 -111
0.162097 1.93714 0.000108672 -111
0.391648 2.0128 0.000133908 -111
0.158403 2.00594 0.000153067 -111
0.339612 2.0972 0.000117235 -111
0.1829 2.07332 0.000223167 -111
fused:
0.245388 -0.0339203 1.0658 0.994217
nose real:(477.937,170.155), cal:(479.368,228.311)
0.263563 -0.0813301 1.09873 0.990371
left eye (inner) real:(484.002,143.697), cal:(490.287,199.819)
0.278721 -0.0804515 1.11202 0.993133
left eye real:(490.451,144.829), cal:(499.394,200.347)
0.293417 -0.0790673 1.12787 0.992037
left eye (outer) real:(496.181,146.013), cal:(508.222,201.179)
0.219725 -0.0859872 1.09775 0.992779
right eye (inner) real:(460.171,140.842), cal:(463.951,197.02)
0.202672 -0.0883585 1.11136 0.99544
right eye real:(449.466,140.218), cal:(453.706,195.595)
0.184596 -0.0906363 1.12932 0.994565
right eye (outer) real:(438.064,140.061), cal:(442.847,194.226)
0.302237 -0.0659236 1.23082 0.996405
left ear real:(487.196,157.198), cal:(513.521,209.078)
