camera0:
0.821292 0.325657 0.998433 0.67925
0.835958 0.257854 0.997607 0.697
0.846272 0.257015 0.996886 0.6955
0.855396 0.256378 0.99589 0.6955
0.791862 0.257054 0.999062 0.6695
0.773061 0.256148 0.999222 0.6775
0.754198 0.255763 0.999354 0.6845
0.842022 0.274271 0.995623 0.68725
0.70136 0.274785 0.999781 0.69875
0.824783 0.378385 0.998362 0.68425
0.78142 0.383002 0.999714 0.675
0.908409 0.546935 0.989154 0.812
0.550315 0.563739 0.999554 0.74
0.935877 0.822509 0.27578 0.78575
0.353535 0.89184 0.952373 0
0.959473 0.577447 0.275712 0.80025
0.454163 1.1191 0.390112 -111
0.985858 0.602904 0.205744 0.7955
0.482901 1.21024 0.272469 -111
0.967459 0.488355 0.203892 0
0.521773 1.16458 0.293437 -111
0.943771 0.546341 0.207252 0.81925
0.509532 1.1378 0.291852 -111
0.885613 1.24969 0.0300714 -111
0.633922 1.26927 0.0389083 -111
0.897041 1.8222 0.00352313 -111
0.655831 1.87031 0.00393495 -111
0.902908 2.34885 0.00039118 -111
0.65946 2.40353 0.000470835 -111
0.896639 2.43106 0.000234069 -111
0.637915 2.484 0.00107968 -111
0.923127 2.51266 0.00161303 -111
0.739922 2.55988 0.00106936 -111
camera1:
0.171462 0.258126 0.99428 0.65
0.204098 0.187791 0.990462 0.658
0.22831 0.187452 0.993833 0.65575
0.251584 0.187025 0.993223 0.663
0.153834 0.188261 0.987368 0.6655
0.141978 0.188524 0.988928 0.66425
0.130316 0.189292 0.984032 0.66575
0.296451 0.20173 0.997146 0.6915
0.141213 0.204285 0.983472 0.67325
0.221104 0.320355 0.997606 0.669
0.158867 0.322131 0.9939 0.65925
0.442396 0.50562 0.998665 0.74775
0.0636755 0.479436 0.981321 0.78725
0.569895 0.886226 0.949166 0.5395
-0.0206181 0.833432 0.176388 -111
0.192647 0.93768 0.931608 0
0.0428197 0.898918 0.247933 0
0.0913 0.949482 0.857662 0
0.0413989 0.950582 0.269791 0
0.0739329 0.886171 0.885276 0
0.0625414 0.919814 0.339521 0
0.100215 0.879912 0.832981 0
0.0703018 0.85913 0.309753 0
0.379715 1.32628 0.0170982 -111
0.09435 1.314 0.0111751 -111
0.358378 1.93951 0.0570675 -111
0.0989803 1.88451 0.0259295 -111
0.359798 2.52344 0.00273211 -111
0.118057 2.48041 0.00100797 -111
0.371209 2.61582 0.00156881 -111
0.122792 2.57073 0.00188584 -111
0.305035 2.69747 0.00165443 -111
0.140233 2.66064 0.00308286 -111
fused:
0.254135 -0.0377934 0.824235 0.998433
nose real:(525.627,156.315), cal:(484.623,225.984)
0.274637 -0.0843733 0.848764 0.997607
left eye (inner) real:(535.013,123.77), cal:(496.94,197.99)
0.289506 -0.0864822 0.86541 0.996886
left eye real:(541.614,123.367), cal:(505.873,196.722)
0.303963 -0.089017 0.88287 0.99589
left eye (outer) real:(547.453,123.061), cal:(514.558,195.199)
0.232623 -0.0846701 0.840666 0.999062
right eye (inner) real:(506.792,123.386), cal:(471.699,197.811)
0.217749 -0.0862052 0.848202 0.999222
right eye real:(494.759,122.951), cal:(462.764,196.889)
0.202687 -0.0880271 0.856133 0.999354
right eye (outer) real:(482.686,122.766), cal:(453.715,195.794)
0.317647 -0.0879707 0.96031 0.997146
left ear real:(538.894,131.65), cal:(522.779,195.828)
0.169746 -0.0884143 0.935495 0.999781
right ear real:(448.87,131.897), cal:(433.925,195.561)
0.273729 -0.00341313 0.876521 0.998362
mouth (left) real:(527.861,181.625), cal:(496.394,246.646)
0.226648 -0.00134233 0.851057 0.999714
