camera0:
0.850012 0.349884 0.99839 0.6785
0.865538 0.283238 0.997653 0.68625
0.875711 0.28369 0.99737 0.69475
0.885114 0.284381 0.995697 0.68825
0.820893 0.276522 0.998967 0.674
0.800155 0.273524 0.99925 0.67825
0.779247 0.271277 0.999265 0.672
0.866432 0.298075 0.996287 0.69175
0.724019 0.285009 0.999856 0.69175
0.847418 0.406823 0.998044 0.68525
0.800854 0.407293 0.999727 0.6795
0.921251 0.542561 0.982991 0.8025
0.558484 0.560736 0.998797 0.74075
1.06644 0.829311 0.390698 -111
0.36514 0.871697 0.917679 0.49675
1.01713 0.579994 0.618756 -111
0.493038 1.07275 0.565354 -111
1.00381 0.478382 0.525523 -111
0.534162 1.1579 0.458712 -111
0.990473 0.438778 0.519629 0
0.566224 1.10148 0.499929 -111
0.970549 0.485152 0.524583 0
0.552264 1.0776 0.485471 -111
0.862545 1.22596 0.0296397 -111
0.610866 1.23375 0.0333679 -111
0.872324 1.77568 0.00596129 -111
0.612773 1.80073 0.00388524 -111
0.835159 2.29625 0.000543402 -111
0.600612 2.32914 0.000404609 -111
0.818072 2.37582 0.00053036 -111
0.576054 2.40804 0.000527086 -111
0.85029 2.45541 0.0015432 -111
0.683228 2.48449 0.00103244 -111
camera1:
0.192911 0.254985 0.997685 0.62675
0.223475 0.183016 0.993922 0.644
0.247008 0.181781 0.996454 0.6425
0.269495 0.180951 0.995114 0.6455
0.17248 0.188054 0.993467 0.64725
0.158951 0.190145 0.995556 0.6495
0.145195 0.191964 0.993344 0.6605
0.311753 0.201722 0.998141 0.67675
0.147452 0.211329 0.994216 0.657
0.239296 0.313935 0.997952 0.657
0.177216 0.319672 0.996561 0.6435
0.450491 0.480226 0.997285 0.75175
0.065519 0.486485 0.987097 0.777
0.538313 0.874558 0.831858 0.506
0.0229365 0.872774 0.337548 0
0.198927 0.91574 0.715961 0
0.132009 0.811782 0.329719 0
0.103397 0.96082 0.57754 0
0.154247 0.831919 0.29886 0
0.0733129 0.903106 0.631448 0
0.15919 0.789032 0.346893 0.786
0.107291 0.888368 0.60013 0
0.162211 0.788378 0.323667 0.75575
0.380823 1.20022 0.0182837 -111
0.106436 1.18156 0.0150559 -111
0.360392 1.75845 0.0164507 -111
0.108852 1.72811 0.00737383 -111
0.343279 2.29135 0.00040515 -111
0.116109 2.26934 0.00020036 -111
0.358216 2.37889 0.000513286 -111
0.118833 2.35987 0.000225843 -111
0.269689 2.45604 0.000562003 -111
0.117378 2.43934 0.000769043 -111
fused:
0.276938 -0.0297542 0.813902 0.99839
nose real:(544.008,167.944), cal:(498.322,230.815)
0.297363 -0.0752037 0.833932 0.997653
left eye (inner) real:(553.945,135.954), cal:(510.593,203.501)
0.312044 -0.0770273 0.849038 0.99737
left eye real:(560.455,136.171), cal:(519.413,202.405)
0.32641 -0.0788591 0.864255 0.995697
left eye (outer) real:(566.473,136.503), cal:(528.043,201.304)
0.255206 -0.0757817 0.827193 0.998967
right eye (inner) real:(525.372,132.731), cal:(485.267,203.153)
0.239079 -0.0773661 0.835195 0.99925
right eye real:(512.099,131.291), cal:(475.578,202.201)
0.222512 -0.0791321 0.843118 0.999265
right eye (outer) real:(498.718,130.213), cal:(465.625,201.14)
0.337722 -0.0770746 0.94331 0.998141
left ear real:(554.516,143.076), cal:(534.839,202.376)
0.187535 -0.0780318 0.912542 0.999856
right ear real:(463.372,136.804), cal:(444.612,201.801)
0.293281 0.004524 0.867245 0.998044
mouth (left) real:(542.348,195.275), cal:(508.141,251.416)
0.244301 0.00637695 0.847195 0.999727
mouth (right) real:(512.547,195.501), cal:(478.715,252.529)
0.447089 0.124657 1.0722 0.997285
left shoulder real:(589.601,260.429), cal:(600.543,323.614)
0.0317594 0.12306 1.00107 0.998797
right shoulder real:(357.43,269.153), cal:(351.028,322.654)
0.549462 0.472221 0.98276 0.831858
left elbow real:(682.522,398.069), cal:(662.045,532.496)
-0.214358 0.397046 1.28826 0.917679
right elbow real:(233.689,418.415), cal:(203.17,487.316)
0.341284 0.245333 0.686991 0.715961
left wrist real:(650.965,278.397), cal:(536.979,396.139)
-0.0337372 0.538789 1.18794 0.565354
right wrist real:(315.544,514.919), cal:(311.68,572.502)
0.302899 0.209391 0.63608 0.57754
left pinky real:(642.437,229.623), cal:(513.919,374.538)
0.0185976 0.579819 1.13278 0.458712
right pinky real:(341.864,555.791), cal:(343.121,597.16)
0.285672 0.201685 0.622449 0.631448
left index real:(633.903,210.613), cal:(503.57,369.907)
0.054791 0.510566 1.08849 0.499929
right index real:(362.383,528.711), cal:(364.864,555.54)
0.290827 0.204204 0.656257 0.60013
left thumb real:(621.152,232.873), cal:(506.666,371.421)
0.0395615 0.512302 1.12859 0.485471
right thumb real:(353.449,517.248), cal:(355.715,556.583)
0.377007 0.656061 1.04623 0.0296397
left hip real:(552.029,588.462), cal:(558.44,642.981)
0.0906236 0.581108 0.956531 0.0333679
right hip real:(390.954,592.199), cal:(386.391,597.935)
0.338794 1.29478 0.953313 0.0164507
left knee real:(558.287,852.327), cal:(535.483,1026.84)
0.0736147 1.16236 0.889796 0.00737383
right knee real:(392.175,864.35), cal:(376.173,947.259)
0.346966 1.62834 1.04975 0.000543402
left ankle real:(534.502,1102.2), cal:(540.392,1227.3)
0.0816745 1.46933 0.972764 0.000404609
right ankle real:(384.392,1117.98), cal:(381.015,1131.74)
0.344246 1.86933 1.10996 0.00053036
left heel real:(523.566,1140.4), cal:(538.758,1372.14)
0.0601346 1.60255 1.02657 0.000527086
right heel real:(368.674,1155.86), cal:(368.075,1211.81)
0.321615 1.45447 0.915594 0.0015432
left foot index real:(544.186,1178.6), cal:(525.163,1122.81)
0.145317 1.46882 0.858154 0.00103244
right foot index real:(437.266,1192.56), cal:(419.249,1131.44)
