camera0:
0.868873 0.316044 0.995656 0.63875
0.886811 0.254271 0.993384 0.673
0.897791 0.257648 0.992814 0.67625
0.90709 0.26114 0.988671 0.68175
0.841026 0.240729 0.996846 0.66075
0.819828 0.236203 0.997679 0.666
0.799813 0.232651 0.997883 0.6605
0.895765 0.28183 0.989145 0.681
0.743511 0.246243 0.999207 0.68025
0.868166 0.378794 0.997285 0.6625
0.814042 0.373173 0.999311 0.66525
0.945839 0.533067 0.989267 0.79275
0.558512 0.530242 0.999424 0.73375
1.05882 0.90279 0.637868 -111
0.399104 0.891173 0.97383 0
1.00082 0.721943 0.536601 -111
0.574293 1.0289 0.807068 -111
0.986677 0.672106 0.412258 0.78475
0.634278 1.11907 0.697953 -111
0.991132 0.618345 0.404329 0.78225
0.65843 1.04008 0.695761 -111
0.979962 0.638947 0.43037 0.785
0.63598 1.01267 0.691913 -111
0.888627 1.20218 0.556059 -111
0.625162 1.20091 0.596608 -111
0.884124 1.71244 0.139656 -111
0.639566 1.7036 0.159266 -111
0.864521 2.18957 0.0283667 -111
0.613687 2.19597 0.0377017 -111
0.85692 2.26652 0.0294338 -111
0.59776 2.27914 0.0296148 -111
0.852681 2.36326 0.0286668 -111
0.678096 2.35957 0.0192906 -111
camera1:
0.173232 0.23712 0.99828 0.616
0.210493 0.164393 0.997986 0.63125
0.233417 0.163757 0.998293 0.62525
0.255816 0.163295 0.998364 0.63125
0.154291 0.163458 0.99754 0.63175
0.141371 0.162981 0.997202 0.63175
0.129218 0.162838 0.996538 0.634
0.305331 0.179692 0.998754 0.6515
0.139171 0.175417 0.996565 0.6345
0.220048 0.305635 0.999006 0.6375
0.157329 0.301461 0.998363 0.64225
0.450568 0.470421 0.998094 0.7515
0.0538909 0.415696 0.990624 0
0.579148 0.868323 0.966646 0.51825
-0.0117374 0.804932 0.58285 -111
0.247568 0.949997 0.907348 0
-0.00303698 0.715721 0.541638 -111
0.111901 0.966683 0.791955 0
-0.00577324 0.748592 0.437475 -111
0.0807059 0.897746 0.806507 0
-0.00244802 0.703767 0.450653 -111
0.113974 0.893098 0.791713 0
0.0122697 0.701334 0.478792 0.7955
0.375712 1.19073 0.600794 -111
0.11885 1.14993 0.613242 -111
0.276317 1.38874 0.147582 -111
-0.0415217 1.23934 0.200865 -111
0.264895 1.98838 0.0241467 -111
0.0659689 1.87899 0.0312434 -111
0.279468 2.0871 0.0298026 -111
0.105699 1.97975 0.0373966 -111
0.184699 2.13254 0.0270944 -111
-0.00208433 2.14692 0.0319435 -111
fused:
0.27909 -0.0415303 0.777547 0.99828
nose real0:(556.078,151.701), cal0:(547.584,216.597)
nose real1:(110.868,113.818), cal1:(117.752,52.878)

0.302339 -0.0839355 0.799727 0.997986
left eye (inner) real0:(567.559,122.05), cal0:(559.068,185.62)
left eye (inner) real1:(134.716,78.9086), cal1:(141.104,20.6817)

0.3166 -0.084622 0.811769 0.998293
left eye real0:(574.586,123.671), cal0:(566.253,186.048)
left eye real1:(149.387,78.6035), cal1:(155.627,21.6971)

0.330253 -0.0851963 0.825312 0.998364
left eye (outer) real0:(580.537,125.347), cal0:(572.347,186.658)
left eye (outer) real1:(163.722,78.3816), cal1:(169.79,23.0275)

0.259625 -0.0879182 0.7899 0.99754
right eye (inner) real0:(538.257,115.55), cal0:(529.408,181.805)
right eye (inner) real1:(98.7459,78.46), cal1:(105.497,16.9371)

0.2443 -0.0912229 0.79833 0.997679
right eye real0:(524.69,113.377), cal0:(515.79,180.024)
right eye real1:(90.4777,78.2309), cal1:(97.298,16.0794)

0.229527 -0.0940722 0.806385 0.997883
right eye (outer) real0:(511.88,111.673), cal0:(502.948,178.586)
right eye (outer) real1:(82.6994,78.1624), cal1:(89.5738,15.531)

0.348287 -0.0831933 0.895344 0.998754
left ear real0:(573.29,135.278), cal0:(565.644,192.855)
left ear real1:(195.412,86.2522), cal1:(201.148,34.177)

0.198468 -0.0983637 0.879926 0.999207
right ear real0:(475.847,118.197), cal0:(467.45,181.515)
right ear real1:(89.0692,84.2002), cal1:(95.6724,24.3867)

0.29573 -0.00488476 0.824247 0.999006
mouth (left) real0:(555.627,181.821), cal0:(547.495,245.135)
mouth (left) real1:(140.831,146.705), cal1:(147.811,86.3748)

0.244928 -0.00845555 0.813333 0.999311
mouth (right) real0:(520.987,179.123), cal0:(512.863,242.449)
mouth (right) real1:(100.69,144.701), cal1:(107.773,83.5772)

0.455698 0.11313 1.02851 0.998094
left shoulder real0:(605.337,255.872), cal0:(598.126,314.802)
left shoulder real1:(288.364,225.802), cal1:(295.151,169.55)

0.0328141 0.0823915 0.979861 0.999424
right shoulder real0:(357.448,254.516), cal0:(352.067,299.231)
right shoulder real1:(34.4901,199.534), cal1:(40.1725,152.996)

0.590814 0.479548 1.05537 0.966646
left elbow real0:(677.643,433.339), cal0:(668.267,521.779)
left elbow real1:(370.655,416.795), cal1:(376.258,375.809)

-0.144262 0.374341 1.09446 0.97383
right elbow real0:(255.427,427.763), cal0:(252.761,454.254)
right elbow real1:(-7.51192,386.367), cal1:(3.77829,303.318)

0.34707 0.363461 0.725347 0.907348
left wrist real0:(640.524,346.533), cal0:(619.406,549.842)
left wrist real1:(158.443,455.999), cal1:(169.654,377.27)

0.0479612 0.341542 0.820876 0.807068
right wrist real0:(367.548,493.87), cal0:(367.049,498.75)
right wrist real1:(-1.94367,343.546), cal1:(-0.236814,331.278)

0.286735 0.339705 0.628701 0.791955
left pinky real0:(631.473,322.611), cal0:(605.941,573.426)
left pinky real1:(71.6166,464.008), cal1:(82.7289,387.108)

0.0923615 0.359235 0.749462 0.697953
right pinky real0:(405.938,537.153), cal0:(405.984,536.764)
right pinky real1:(-3.69488,359.324), cal1:(-3.86627,360.475)

0.278716 0.300939 0.605941 0.806507
left index real0:(634.324,296.806), cal0:(608.283,547.175)
left index real1:(51.6518,430.918), cal1:(61.6674,360.537)

0.109664 0.312033 0.739249 0.695761
right index real0:(421.395,499.238), cal0:(421.068,502.369)
right index real1:(-1.56673,337.808), cal1:(-0.391637,329.394)

0.286817 0.303157 0.635315 0.791713
left thumb real0:(627.176,306.695), cal0:(603.167,535.473)
left thumb real1:(72.9436,428.687), cal1:(83.5553,353.621)

0.0964628 0.314976 0.778249 0.691913
right thumb real0:(407.027,486.083), cal0:(406.412,491.931)
right thumb real1:(7.85262,336.641), cal1:(9.75696,322.928)

0.376906 0.673695 0.988142 0.600794
left hip real0:(568.721,577.045), cal0:(561.097,658.437)
left hip real1:(240.456,571.549), cal1:(252.724,490.045)

0.0966297 0.627988 0.944397 0.613242
right hip real0:(400.103,576.437), cal0:(393.418,648.33)
right hip real1:(76.0643,551.968), cal1:(88.4863,469.869)

0.310793 0.805812 0.805752 0.147582
left knee real0:(565.839,821.97), cal0:(563.673,849.728)
left knee real1:(176.843,666.595), cal1:(182.137,634.57)

0.0863273 0.64562 0.674544 0.200865
right knee real0:(409.322,817.729), cal0:(408.833,823.914)
right knee real1:(-26.5739,594.882), cal1:(-25.7287,589.741)

0.300577 1.19237 0.828897 0.0283667
left ankle real0:(553.294,1050.99), cal0:(549.799,1113.22)
left ankle real1:(169.533,954.422), cal1:(192.409,829.712)

0.0789454 1.15365 0.814478 0.0377017
right ankle real0:(392.76,1054.07), cal0:(390.179,1099.95)
right ankle real1:(42.2201,901.914), cal1:(60.4145,802.568)

0.30265 1.32268 0.8576 0.0298026
left heel real0:(548.429,1087.93), cal0:(543.96,1175.6)
left heel real1:(178.859,1001.81), cal1:(202.736,874.234)

0.0675838 1.36903 0.879456 0.0373966
right heel real0:(382.567,1093.99), cal0:(378.115,1184.24)
right heel real1:(67.6474,950.281), cal1:(84.0132,863.089)

0.25791 1.18478 0.737937 0.0286668
left foot index real0:(545.716,1134.37), cal0:(541.916,1213.6)
left foot index real1:(118.208,1023.62), cal1:(143.901,888.378)

0.105204 1.17102 0.66477 0.0319435
right foot index real0:(433.982,1132.59), cal0:(427.023,1307.36)
right foot index real1:(-1.33397,1030.52), cal1:(18.9445,927.034)

