camera0:
0.681254 0.393957 0.999175 0.9545
0.687519 0.347681 0.998593 0.98825
0.695543 0.345031 0.998412 0.9885
0.7039 0.342832 0.998848 0.98875
0.656464 0.358309 0.998919 0.975
0.640818 0.364367 0.998794 0.98225
0.625481 0.370262 0.999307 0.9805
0.710153 0.354279 0.998961 0.99525
0.587666 0.386746 0.999702 1.0245
0.695853 0.431857 0.999065 0.97875
0.658292 0.443438 0.999634 0.96675
0.795813 0.499798 0.999337 1.07225
0.498407 0.568683 0.999715 0.984
0.968164 0.458239 0.98574 1.0655
0.252116 0.514628 0.993945 0.8765
0.774283 0.431265 0.893429 1.1085
0.454374 0.365186 0.942837 1.00425
0.729846 0.423645 0.607264 1.17
0.497474 0.329576 0.74755 1.07125
0.716138 0.429086 0.551114 1.1675
0.514349 0.333439 0.686455 0
0.723162 0.446461 0.547452 2.943
0.5015 0.35071 0.700813 1.10125
0.779687 0.98221 0.753731 0.94925
0.597168 1.01328 0.77889 -111
0.784345 1.37837 0.149958 -111
0.617331 1.39006 0.078292 -111
0.801649 1.70691 0.0102732 -111
0.625861 1.76317 0.0127111 -111
0.806786 1.75295 0.0155817 -111
0.621928 1.81978 0.0103109 -111
0.808901 1.83069 0.011536 -111
0.669455 1.8894 0.00524112 -111
camera1:
0.315589 0.34939 0.999483 0.935
0.342349 0.311631 0.998466 0.959
0.355558 0.314401 0.998647 0.9585
0.36852 0.317419 0.999031 0.96175
0.306614 0.305589 0.998589 0.96325
0.296432 0.304321 0.998513 0.96575
0.287135 0.303859 0.998974 0.972
0.395978 0.334917 0.999437 0
0.283483 0.32029 0.999417 0.98
0.346004 0.405484 0.999615 0.95275
0.301622 0.396267 0.999592 0.9605
0.496557 0.5198 0.999575 0.97875
0.195359 0.49758 0.999502 1.02175
0.752393 0.491587 0.995067 0.923
-0.0105675 0.444221 0.981728 -111
0.530198 0.365582 0.966704 1.01025
0.192745 0.330011 0.879179 1.081
0.475562 0.336764 0.770647 1.147
0.24107 0.303111 0.631617 1.133
0.454745 0.34732 0.722536 1.13375
0.247205 0.32175 0.592052 1.14625
0.467774 0.364547 0.737505 1.1395
0.238855 0.337413 0.633936 1.11625
