camera0:
0.656762 0.413583 0.997354 0.9625
0.669101 0.371367 0.995853 0.98475
0.67882 0.371881 0.996092 0.988
0.688422 0.372656 0.994416 0.9985
0.632823 0.374675 0.997573 0.981
0.618308 0.378161 0.998253 0.98075
0.603912 0.381879 0.998236 0.9915
0.694955 0.386455 0.99495 1.0085
0.574234 0.399707 0.999187 1.0465
0.675973 0.457731 0.997369 0.99225
0.631147 0.457492 0.999003 0.984
0.782774 0.559051 0.991076 1.04275
0.496403 0.585921 0.998865 0.953
0.967148 0.480331 0.755082 0.9455
0.292371 0.526159 0.954262 0.80575
0.754233 0.35234 0.706735 1.094
0.4835 0.342912 0.865834 0.99425
0.700665 0.310359 0.580399 1.009
0.513929 0.292389 0.755446 1.10375
0.689009 0.338779 0.574779 0.97875
0.526679 0.310518 0.746771 1.11275
0.700634 0.364139 0.587546 1.00875
0.516912 0.336042 0.744564 0
0.782596 1.09501 0.347131 -111
0.585098 1.11506 0.37665 -111
0.789011 1.53592 0.0668014 -111
0.607068 1.54222 0.0705239 -111
0.810343 1.90313 0.010644 -111
0.610761 1.95079 0.0140479 -111
0.822847 1.95203 0.0105745 -111
0.600158 2.00616 0.0123012 -111
0.814256 2.02541 0.0125144 -111
0.655231 2.08592 0.00925499 -111
camera1:
0.321913 0.370249 0.997581 0.95575
0.345669 0.334397 0.995721 0.97725
0.358089 0.336078 0.99679 0.9705
0.369463 0.337857 0.996814 0.9715
0.308981 0.330127 0.996087 0.9665
0.29689 0.329316 0.996244 0.96925
0.285656 0.32864 0.995683 0.97825
0.38783 0.349172 0.99786 1.0015
0.278053 0.338976 0.995571 0.98275
0.348474 0.423033 0.998526 0.98575
0.301373 0.415991 0.997636 0.965
0.46594 0.528172 0.998627 0.98075
0.171303 0.510354 0.99605 1.02325
0.662554 0.437374 0.971713 0.831
-0.0434758 0.424008 0.714223 -111
0.481751 0.320487 0.895626 0.96225
0.164232 0.289052 0.636801 1.03425
0.435214 0.279603 0.697263 0
0.217094 0.244189 0.453698 1.08275
0.421174 0.308462 0.685959 4.055
0.223115 0.260424 0.440488 1.10475
0.428815 0.32868 0.68544 0
0.210984 0.281095 0.473738 1.06125
0.398441 1.02728 0.486539 -111
0.197367 0.99873 0.48648 0
0.363637 1.46633 0.0824474 -111
0.196937 1.42914 0.0963524 -111
0.336207 1.84817 0.0101961 -111
0.157366 1.84178 0.0127978 -111
0.347805 1.89002 0.0122757 -111
0.140394 1.90093 0.0134331 -111
0.31833 1.97312 0.00945381 -111
0.18022 1.97112 0.0104303 -111
fused:
0.190657 0.0156719 1.41061 0.997581
nose real0:(420.328,198.52), cal0:(413.147,255.374)
nose real1:(206.024,177.719), cal1:(212.583,122.306)

0.215076 -0.0285911 1.45543 0.995853
left eye (inner) real0:(428.225,178.256), cal0:(420.726,236.891)
left eye (inner) real1:(221.228,160.511), cal1:(227.809,104.025)

0.231623 -0.0274352 1.4654 0.99679
left eye real0:(434.445,178.503), cal0:(426.906,237.445)
left eye real1:(229.177,161.317), cal1:(235.771,104.707)

0.247625 -0.0258007 1.47206 0.996814
left eye (outer) real0:(440.59,178.875), cal0:(433.006,238.164)
left eye (outer) real1:(236.456,162.171), cal1:(243.058,105.49)

0.158888 -0.029963 1.44951 0.997573
right eye (inner) real0:(405.007,179.844), cal0:(397.801,236.274)
right eye (inner) real1:(197.748,158.461), cal1:(204.144,103.661)

0.137423 -0.0291465 1.45516 0.998253
right eye real0:(395.717,181.517), cal0:(388.683,236.659)
right eye real1:(190.01,158.072), cal1:(196.289,104.343)

0.116179 -0.028207 1.46324 0.998236
right eye (outer) real0:(386.504,183.302), cal0:(379.647,237.112)
right eye (outer) real1:(182.82,157.747), cal1:(188.975,105.14)

0.265425 -0.0126829 1.51275 0.99786
left ear real0:(444.771,185.498), cal0:(437.357,243.658)
left ear real1:(248.211,167.603), cal1:(254.714,111.99)

0.0745222 -0.0154642 1.5371 0.999187
right ear real0:(367.51,191.859), cal0:(361.074,242.651)
right ear real1:(177.954,162.709), cal1:(183.849,112.637)

