camera0:
0.680321 0.388755 0.999368 0.95175
0.690092 0.345339 0.999004 0.9805
0.698875 0.344362 0.998885 0.98325
0.70773 0.343628 0.999097 0
0.658681 0.351758 0.99926 0.9815
0.643494 0.35637 0.99921 0.98025
0.628015 0.361102 0.999495 0.98
0.716567 0.358713 0.999111 0
0.590694 0.383078 0.99974 1.02925
0.69533 0.432007 0.999345 0.97575
0.65641 0.440915 0.99974 0.96525
0.798076 0.507883 0.999423 0
0.50466 0.574199 0.999793 0.9775
0.958516 0.520347 0.981367 1.02975
0.262893 0.571989 0.991865 0.84825
0.799088 0.434517 0.895734 1.078
0.44354 0.383345 0.937808 0.9675
0.764327 0.4103 0.676901 1.15125
0.479145 0.343246 0.808172 1.01
0.754641 0.419002 0.62811 1.15875
0.501098 0.344362 0.760657 1.0155
0.758067 0.432405 0.625418 1.14375
0.497633 0.363254 0.772192 1.022
0.779581 0.976325 0.701916 0.94575
0.595958 1.00253 0.735841 -111
0.785003 1.36659 0.0806458 -111
0.61587 1.37786 0.0399356 -111
0.795811 1.69025 0.00311474 -111
0.623784 1.7403 0.00445673 -111
0.79774 1.74201 0.00460992 -111
0.620495 1.79778 0.0038528 -111
0.800455 1.81546 0.00443878 -111
0.66383 1.8698 0.00299985 -111
camera1:
0.322654 0.351501 0.999412 0.92925
0.349331 0.310664 0.998704 0.9565
0.363552 0.313449 0.998742 0.95575
0.376373 0.316427 0.999002 0.963
0.309878 0.305005 0.998754 0.9625
0.298577 0.303875 0.998573 0.9675
0.288536 0.303581 0.998961 0
0.400681 0.333898 0.999381 0.98475
0.281688 0.320144 0.999363 0
0.352383 0.405731 0.999603 0.95475
0.304223 0.396504 0.999572 0.9545
0.499834 0.530476 0.999473 0.97275
0.180965 0.518573 0.999477 1.01675
0.752668 0.543149 0.993269 0.88875
-0.0599905 0.493297 0.975204 -111
0.556416 0.385902 0.965448 0.9535
0.0922032 0.362786 0.906694 1.001
0.513067 0.348979 0.876985 0.995
0.143999 0.32864 0.790281 1.02475
0.485685 0.356815 0.847425 1.11725
0.162413 0.330541 0.757981 1.03175
0.489128 0.376552 0.867282 1.096
0.143117 0.352584 0.800916 1.02825
0.431628 1.02204 0.721922 -111
0.21104 0.987476 0.720253 0
0.397592 1.4419 0.0172251 -111
0.209324 1.40574 0.00984771 -111
0.375299 1.78659 0.000470583 -111
0.174064 1.78074 0.000397603 -111
0.384933 1.83454 0.00098214 -111
0.161071 1.83259 0.000841635 -111
0.352215 1.92317 0.000624989 -111
0.20516 1.93623 0.000805829 -111
fused:
0.214691 -0.00558981 1.34529 0.999412
nose real0:(435.405,186.603), cal0:(427.822,246.2)
nose real1:(206.498,168.721), cal1:(213.267,111.028)

0.237871 -0.0525539 1.40209 0.999004
left eye (inner) real0:(441.659,165.763), cal0:(433.87,226.17)
left eye (inner) real1:(223.572,149.119), cal1:(230.232,91.3679)

0.25408 -0.05245 1.42076 0.998885
left eye real0:(447.28,165.294), cal0:(439.385,226.51)
left eye real1:(232.673,150.456), cal1:(239.408,92.0369)

0.26988 -0.0518092 1.43488 0.999097
left eye (outer) real0:(452.947,164.942), cal0:(444.943,226.997)
left eye (outer) real1:(240.879,151.885), cal1:(247.695,92.7506)

0.187798 -0.0512014 1.37227 0.99926
right eye (inner) real0:(421.556,168.844), cal0:(414.163,226.273)
right eye (inner) real1:(198.322,146.403), cal1:(204.705,91.1793)

0.167237 -0.0503661 1.38155 0.99921
right eye real0:(411.836,171.057), cal0:(404.671,226.787)
right eye real1:(191.089,145.86), cal1:(197.309,92.1285)

0.146443 -0.0492622 1.39586 0.999495
