camera0:
0.66432 0.415275 0.99675 0.9895
0.673252 0.369464 0.994961 1.00875
0.682999 0.369282 0.995262 1.0175
0.692845 0.368936 0.993162 0
0.638525 0.372119 0.997057 0.99825
0.62269 0.375157 0.99789 1.0025
0.6078 0.378556 0.997845 0.9995
0.697673 0.38177 0.993807 1.0485
0.575304 0.397882 0.999009 1.02675
0.682466 0.458346 0.996793 1.02775
0.64109 0.460634 0.998784 0.99225
0.781904 0.546782 0.989025 1.099
0.48892 0.588924 0.998615 0.98525
0.999881 0.65601 0.697696 0.924
0.283764 0.749328 0.943579 0.777
0.84538 0.470633 0.645816 0.9695
0.446206 0.4819 0.839815 0.86525
0.821979 0.42426 0.577756 1.007
0.474825 0.407284 0.770513 0.8945
0.792294 0.430527 0.59714 1.0405
0.498552 0.409703 0.783698 0.98425
0.792013 0.452038 0.610406 1.0265
0.500342 0.442284 0.774791 0.97575
0.769332 1.05961 0.262191 -111
0.557989 1.08045 0.290006 -111
0.771813 1.49654 0.0643675 -111
0.567163 1.51299 0.0734923 -111
0.775683 1.92157 0.0103169 -111
0.573542 1.95235 0.0142755 -111
0.773557 1.9766 0.0104266 -111
0.569697 2.01219 0.0126033 -111
0.778241 2.05672 0.0125854 -111
0.613443 2.08317 0.00991724 -111
camera1:
0.307343 0.369472 0.997055 0.978
0.330198 0.330105 0.994968 0.983
0.343659 0.331749 0.996234 0.98575
0.357126 0.333544 0.996205 0.98725
0.296373 0.327325 0.995338 0.99325
0.287209 0.327216 0.995493 0.99975
0.278448 0.327186 0.994747 0
0.383603 0.348085 0.997441 1.00075
0.280294 0.342163 0.99457 0
0.337654 0.422274 0.998265 0.979
0.294577 0.417241 0.99713 0.99425
0.476115 0.546159 0.998369 0.98875
0.182174 0.544269 0.995214 1.02675
0.684187 0.686126 0.96521 0.79825
-0.0200539 0.62215 0.647304 -111
0.49943 0.453361 0.888988 0.8875
0.0794052 0.446143 0.575405 0.953
0.48075 0.391037 0.772269 0.94225
0.111383 0.368652 0.467751 0.96
0.450453 0.401162 0.777289 0
0.133669 0.365513 0.468637 0.98375
0.448332 0.42862 0.769149 2.82775
0.130456 0.401527 0.498872 0.97925
0.412061 1.08097 0.502014 -111
0.209039 1.06521 0.506023 -111
0.369255 1.52883 0.0892225 -111
0.176905 1.50713 0.112759 -111
0.335167 1.9302 0.0113574 -111
0.151318 1.91231 0.014426 -111
0.338907 1.98256 0.0125126 -111
0.147106 1.9622 0.0145856 -111
0.304497 2.06033 0.010673 -111
0.17109 2.0595 0.012266 -111
fused:
0.192103 0.0172667 1.34187 0.997055
nose real0:(425.165,199.332), cal0:(417.954,256.43)
nose real1:(196.699,177.347), cal1:(203.293,121.666)

0.211596 -0.0289743 1.39077 0.994968
left eye (inner) real0:(430.881,177.343), cal0:(423.35,236.176)
left eye (inner) real1:(211.327,158.451), cal1:(217.924,101.783)

0.227953 -0.0283989 1.4034 0.996234
left eye real0:(437.119,177.255), cal0:(429.529,236.536)
left eye real1:(219.942,159.24), cal1:(226.564,102.339)

0.244657 -0.0276506 1.41593 0.996205
left eye (outer) real0:(443.42,177.089), cal0:(435.753,236.961)
left eye (outer) real1:(228.561,160.101), cal1:(235.208,102.958)

0.160589 -0.0300607 1.38989 0.997057
right eye (inner) real0:(408.656,178.617), cal0:(401.361,235.699)
right eye (inner) real1:(189.679,157.116), cal1:(196.147,101.664)

0.139391 -0.0298263 1.4089 0.99789
right eye real0:(398.522,180.075), cal0:(391.385,235.974)
right eye real1:(183.814,157.064), cal1:(190.178,102.567)

0.118892 -0.0292248 1.42649 0.997845
right eye (outer) real0:(388.992,181.707), cal0:(382.019,236.384)
right eye (outer) real1:(178.207,157.049), cal1:(184.462,103.553)

0.265169 -0.0150235 1.48902 0.997441
left ear real0:(446.511,183.25), cal0:(438.933,242.633)
left ear real1:(245.506,167.081), cal1:(252.126,110.412)

0.0762324 -0.0149258 1.54351 0.999009
right ear real0:(368.195,190.983), cal0:(361.619,242.885)
right ear real1:(179.388,164.238), cal1:(185.422,112.992)

0.223752 0.0686233 1.37828 0.998265
mouth (left) real0:(436.778,220.006), cal0:(429.477,278.62)
mouth (left) real1:(216.098,202.692), cal1:(223.019,145.194)

0.162331 0.0658165 1.36741 0.998784
mouth (right) real0:(410.298,221.104), cal0:(403.267,277.624)
mouth (right) real1:(188.529,200.276), cal1:(195.296,144.153)

0.406057 0.200549 1.5196 0.998369
left shoulder real0:(500.418,262.455), cal0:(492.48,328.012)
left shoulder real1:(304.714,262.156), cal1:(312.642,198.312)

-0.0615728 0.212567 1.45549 0.998615
right shoulder real0:(312.909,282.684), cal0:(306.533,336.468)
right shoulder real1:(116.592,261.249), cal1:(123.756,204.83)

0.732788 0.395245 1.48185 0.96521
left elbow real0:(639.924,314.885), cal0:(629.032,408.994)
left elbow real1:(437.879,329.341), cal1:(444.295,280.019)

-0.343521 0.300712 1.34934 0.943579
right elbow real0:(181.609,359.678), cal0:(179.003,382.632)
right elbow real1:(-12.8345,298.632), cal1:(-5.74095,245.028)

0.456868 0.137123 1.37972 0.888988
left wrist real0:(541.043,225.904), cal0:(530.88,308.426)
left wrist real1:(319.635,217.613), cal1:(324.816,175.132)

-0.108478 0.0419874 1.27845 0.839815
right wrist real0:(285.572,231.312), cal0:(280.973,268.435)
right wrist real1:(50.8193,214.148), cal1:(60.5468,133.851)

0.42785 0.0730124 1.39298 0.772269
left pinky real0:(526.067,203.645), cal0:(516.471,280.197)
left pinky real1:(307.68,187.698), cal1:(312.614,146.393)

-0.0697409 -0.0472612 1.30647 0.770513
right pinky real0:(303.888,195.496), cal0:(299.879,226.957)
right pinky real1:(71.2852,176.953), cal1:(81.1668,92.5377)

0.383925 0.0786384 1.39258 0.777289
left index real0:(507.068,206.653), cal0:(497.574,282.634)
left index real1:(288.29,192.558), cal1:(293.505,149.073)

-0.0363575 -0.0473605 1.30533 0.783698
right index real0:(319.073,196.658), cal0:(315.215,226.892)
right index real1:(85.5481,175.446), cal1:(95.284,92.1405)

0.382297 0.101464 1.38734 0.769149
left thumb real0:(506.888,216.978), cal0:(497.496,292.65)
left thumb real1:(286.932,205.738), cal1:(292.549,159.27)

-0.0342795 -0.00532586 1.28675 0.774791
right thumb real0:(320.219,212.296), cal0:(315.943,246.21)
right thumb real1:(83.4917,192.733), cal1:(93.1554,111.304)

0.326175 0.848146 1.32072 0.502014
left hip real0:(492.373,508.612), cal0:(480.317,634.642)
left hip real1:(263.719,518.866), cal1:(269.744,478.802)

0.0306644 0.808551 1.27088 0.506023
right hip real0:(357.113,518.617), cal0:(346.444,631.053)
right hip real1:(133.785,511.299), cal1:(140.469,467.067)

0.302535 1.18857 1.19558 0.0892225
left knee real0:(493.96,718.34), cal0:(483.968,846.156)
left knee real1:(236.323,733.836), cal1:(250.59,648.014)

0.0391501 1.15648 1.13403 0.112759
right knee real0:(362.984,726.237), cal0:(352.688,861.58)
right knee real1:(113.219,723.421), cal1:(126.115,646.679)

0.290699 1.46319 1.11115 0.0113574
left ankle real0:(496.437,922.355), cal0:(489.12,1040.09)
left ankle real1:(214.507,926.494), cal1:(239.073,789.584)

0.0509754 1.39685 1.06201 0.014426
right ankle real0:(367.067,937.128), cal0:(360.784,1039.17)
right ankle real1:(96.8432,917.909), cal1:(122.801,773.613)

0.289611 1.55241 1.12012 0.0125126
left heel real0:(495.077,948.77), cal0:(487.278,1081.62)
left heel real1:(216.9,951.627), cal1:(241.015,819.217)

0.0446669 1.46405 1.04783 0.0145856
right heel real0:(364.606,965.85), cal0:(357.557,1088.41)
right heel real1:(94.1481,941.858), cal1:(118.878,806.752)

0.281845 1.44856 1.05248 0.0125854
left foot index real0:(498.074,987.224), cal0:(492.827,1075.85)
left foot index real1:(194.878,988.961), cal1:(226.964,812.406)

0.0903347 1.52616 1.02408 0.012266
right foot index real0:(392.604,999.921), cal0:(384.942,1144.34)
right foot index real1:(109.497,988.558), cal1:(135.998,846.412)

