camera0:
0.739326 0.35927 0.998668 0.84175
0.751817 0.303775 0.997574 0.8495
0.762211 0.304376 0.997842 0.86025
0.772185 0.305151 0.996825 0.885
0.714378 0.299119 0.998575 0.8385
0.69708 0.297981 0.99904 0.85625
0.679839 0.298424 0.998916 0.85575
0.771434 0.318902 0.997906 0.8645
0.64154 0.318958 0.999624 0.873
0.748874 0.408627 0.999049 0.8545
0.70375 0.409572 0.9997 0.849
0.834677 0.569121 0.996418 0.97
0.531779 0.554843 0.999003 0.6135
0.931268 0.852392 0.740261 0.91725
0.384242 0.908882 0.947029 0.67575
1.03217 0.75203 0.710427 -111
0.521695 0.654448 0.877137 0.6285
1.06545 0.71946 0.636832 -111
0.557219 0.579637 0.861401 0.64125
1.06933 0.689491 0.648889 -111
0.555862 0.531463 0.867765 0.64525
1.0405 0.709368 0.677905 -111
0.562617 0.552839 0.865274 0.622
0.767537 1.18998 0.262015 -111
0.532356 1.17135 0.33659 -111
0.748769 1.65778 0.0498735 -111
0.522239 1.65907 0.045547 -111
0.732797 2.08418 0.0137932 -111
0.522029 2.08262 0.00784982 -111
0.730113 2.14448 0.0162043 -111
0.511895 2.13694 0.00911337 -111
0.724999 2.2276 0.0119969 -111
0.557903 2.24264 0.00718044 -111
camera1:
0.293605 0.297197 0.998799 0.8175
0.319128 0.242385 0.998097 0.818
0.336138 0.244391 0.998602 0.8225
0.352154 0.246813 0.998429 0.83375
0.278323 0.237713 0.997997 0.8285
0.267899 0.236546 0.998235 0.827
0.258059 0.235459 0.997848 0.826
0.378395 0.270873 0.999242 0.85825
0.254552 0.257735 0.998067 0.83775
0.325419 0.348933 0.999483 0.827
0.274057 0.34475 0.999104 0.81275
0.482844 0.515053 0.999197 0.64325
0.155485 0.529673 0.997934 0.9215
0.60436 0.859946 0.903208 0.70175
0.0283277 0.792233 0.530167 0.86375
0.498231 0.657275 0.888829 0.64175
-0.0543979 0.721677 0.479525 -111
0.488149 0.573573 0.77611 0.637
-0.0877884 0.70894 0.392599 -111
0.488089 0.534885 0.789127 0.6335
-0.0781005 0.676978 0.424572 -111
0.477208 0.570587 0.78584 0.64625
-0.0556463 0.690524 0.474963 -111
0.42876 1.12306 0.100833 -111
0.196261 1.11329 0.100053 -111
0.420755 1.59408 0.00347814 -111
0.184208 1.58265 0.00145494 -111
0.401574 2.02553 0.000100501 -111
0.179589 2.0143 5.85745e-05 -111
0.40718 2.08571 0.000131652 -111
0.174257 2.07101 9.14063e-05 -111
0.362678 2.17497 0.000124007 -111
0.21594 2.16693 0.000140032 -111
fused:
