camera0:
0.674246 0.413333 0.998511 0.95325
0.692128 0.36425 0.998066 0.95075
0.704533 0.364294 0.998024 0.9725
0.715912 0.364541 0.998009 0.983
0.657014 0.364127 0.998721 0.9675
0.644453 0.363868 0.998772 0.9695
0.634559 0.363376 0.998943 0.9675
0.728645 0.376446 0.997866 0.9895
0.611667 0.376773 0.999297 0.9865
0.694957 0.455083 0.999335 0.9125
0.651164 0.455394 0.999628 0.771
0.811715 0.552365 0.99907 0.874
0.517836 0.605295 0.999575 0.96925
0.973188 0.784827 0.916186 0.865
0.383166 0.906789 0.964585 0.75775
0.889483 0.609722 0.648705 0.84575
0.546237 0.632324 0.733655 0.76
0.876203 0.570684 0.431146 0.8375
0.583579 0.559361 0.563552 0.7435
0.852658 0.502995 0.421551 0.84
0.585636 0.514918 0.551416 0.7575
0.86096 0.563092 0.430971 0.864
0.580819 0.544266 0.547928 0.7475
0.785601 1.0809 0.609528 -111
0.572603 1.09617 0.619484 -111
0.787575 1.48272 0.0313165 -111
0.579181 1.49184 0.0188717 -111
0.785351 1.83531 0.00269488 -111
0.585268 1.8534 0.00245725 -111
0.788578 1.891 0.00340817 -111
0.57793 1.90585 0.00339741 -111
0.774454 1.96117 0.00394027 -111
0.635046 1.98423 0.00456596 -111
camera1:
0.333391 0.358343 0.998884 0.92575
0.359051 0.310466 0.997668 0.94625
0.373985 0.311931 0.998113 0.942
0.388493 0.313916 0.998062 0.94875
0.318795 0.308111 0.998404 0
0.30863 0.307657 0.998529 2.98725
0.298978 0.307438 0.998468 0
0.411258 0.333013 0.998531 0.96625
0.294101 0.324183 0.998545 0.9605
0.366546 0.405237 0.999478 0.81425
0.312788 0.400928 0.999493 0
0.496023 0.556247 0.998737 0.98975
0.194403 0.53276 0.999295 1.02425
0.601031 0.848181 0.970374 0.772
0.0124171 0.795408 0.887891 0.8685
0.444406 0.571124 0.836941 0.7805
0.0728289 0.555537 0.598326 0.79675
0.403986 0.493622 0.69872 0.80325
0.0887764 0.474276 0.482655 0.78225
0.403592 0.444109 0.68836 0.7905
0.102671 0.430004 0.470875 0.79775
0.407215 0.480104 0.692746 0.7755
0.113923 0.471251 0.494724 0.7955
0.457149 1.08999 0.627457 -111
0.238978 1.08342 0.645739 -111
0.459675 1.49087 0.0132553 -111
0.2475 1.49624 0.00722055 -111
0.445818 1.83191 0.00161281 -111
0.251508 1.87266 0.00106067 -111
0.464294 1.91724 0.00281099 -111
0.244875 1.92365 0.00206432 -111
0.424324 2.0027 0.00220585 -111
0.286738 2.00765 0.00307911 -111
fused:
0.214374 0.00971121 1.38977 0.998884
nose real0:(431.518,198.4), cal0:(424.616,252.896)
nose real1:(213.37,172.004), cal1:(219.612,119.1)

0.245627 -0.0436684 1.42037 0.998066
left eye (inner) real0:(442.962,174.84), cal0:(435.84,230.22)
