camera0:
0.748792 0.334456 0.997645 0.84075
0.757569 0.286634 0.995947 0.8485
0.767544 0.289071 0.99625 0.82375
0.776723 0.291745 0.996344 0
0.720854 0.279561 0.99641 0.83175
0.704414 0.277832 0.996561 0.8445
0.687134 0.277362 0.996326 0.84225
0.761266 0.31598 0.996585 0.85325
0.641455 0.303419 0.997748 0.86275
0.756589 0.390565 0.998915 0.85675
0.714511 0.384124 0.999241 0.8275
0.814486 0.610348 0.998478 0.958
0.505393 0.58912 0.997663 0.837
0.872806 0.912967 0.656424 0.909
0.433989 0.932202 0.785094 0.81775
0.690118 1.06209 0.0430643 -111
0.666547 1.0251 0.137906 -111
0.639392 1.10196 0.0205856 -111
0.72465 1.07272 0.0838767 -111
0.62496 1.06992 0.0256071 -111
0.731588 1.01737 0.0906772 -111
0.642836 1.05909 0.033326 -111
0.70569 1.00508 0.0951988 -111
0.775775 1.22289 0.048261 -111
0.549752 1.22663 0.052912 -111
0.775334 1.70632 0.000958179 -111
0.562598 1.72049 0.00108393 -111
0.767961 2.12795 8.71358e-05 -111
0.562534 2.14797 8.15201e-05 -111
0.762782 2.19354 0.000103329 -111
0.542891 2.21437 0.000146159 -111
0.780576 2.26926 0.000254646 -111
0.631334 2.28864 0.000233778 -111
camera1:
0.276022 0.266642 0.999495 0.80225
0.306954 0.223518 0.999044 0.832
0.3246 0.227774 0.999199 0.81925
0.340876 0.232836 0.999208 0.8325
0.264422 0.21756 0.998923 0.8175
0.25342 0.217227 0.998915 0.8205
0.244333 0.217109 0.998808 0.84
0.36954 0.267941 0.999459 0.85725
0.243992 0.245098 0.999095 0.83775
0.307059 0.330337 0.999791 0.82225
0.252243 0.323159 0.999697 0.80875
0.470674 0.577405 0.999102 0.902
0.115036 0.535314 0.998882 0.8875
0.488286 0.915741 0.447418 0.86925
0.0193523 0.84662 0.280435 0.86875
0.410795 1.18041 0.0355735 -111
0.0668335 1.02113 0.0439587 -111
0.392626 1.25881 0.0315722 -111
0.0669046 1.07317 0.0407844 -111
0.354941 1.23242 0.0488661 -111
0.0900101 1.04672 0.0579858 -111
0.358719 1.19774 0.0535585 -111
0.0942834 1.0281 0.0642009 -111
0.382001 1.20574 0.00421288 -111
0.138244 1.18354 0.00486532 -111
0.351133 1.73114 0.00020887 -111
0.125869 1.71372 8.83428e-05 -111
0.331413 2.18904 1.66857e-05 -111
0.1214 2.17328 3.5972e-06 -111
0.33359 2.2616 2.09319e-05 -111
0.115844 2.24289 1.03063e-05 -111
0.286321 2.33741 2.2362e-05 -111
0.147127 2.33334 1.67707e-05 -111
fused:
0.250395 -0.0537683 1.07664 0.999495
nose real0:(479.227,160.539), cal0:(471.668,218.683)
nose real1:(176.654,127.988), cal1:(182.937,72.9455)

0.271399 -0.0962176 1.12424 0.999044
left eye (inner) real0:(484.844,137.585), cal0:(476.977,197.262)
left eye (inner) real1:(196.451,107.289), cal1:(202.671,51.7334)

0.287296 -0.0949083 1.14012 0.999199
left eye real0:(491.228,138.754), cal0:(483.332,198.669)
left eye real1:(207.744,109.331), cal1:(213.986,53.6087)

0.302308 -0.0929758 1.15522 0.999208
left eye (outer) real0:(497.102,140.037), cal0:(489.161,200.328)
left eye (outer) real1:(218.161,111.761), cal1:(224.442,55.7333)

0.225037 -0.101327 1.11255 0.998923
right eye (inner) real0:(461.346,134.189), cal0:(453.465,193.962)
right eye (inner) real1:(169.23,104.429), cal1:(175.494,48.4773)

0.207563 -0.103938 1.12335 0.998915
right eye real0:(450.825,133.359), cal0:(442.952,193.091)
right eye real1:(162.189,104.269), cal1:(168.465,48.2373)

0.189721 -0.106636 1.13977 0.998808
right eye (outer) real0:(439.766,133.134), cal0:(431.949,192.469)
right eye (outer) real1:(156.373,104.212), cal1:(162.622,48.4605)

0.308495 -0.0762347 1.25779 0.999459
left ear real0:(487.21,151.67), cal0:(479.295,212.271)
left ear real1:(236.505,128.612), cal1:(242.933,71.9375)

0.146711 -0.0946735 1.23926 0.999095
right ear real0:(410.531,145.641), cal0:(403.07,202.785)
right ear real1:(156.155,117.647), cal1:(162.323,63.2879)

0.269853 -0.00573879 1.11932 0.999791
mouth (left) real0:(484.217,187.471), cal0:(476.784,245.616)
mouth (left) real1:(196.518,158.562), cal1:(203.03,102.751)

0.214408 -0.0112939 1.0924 0.999697
mouth (right) real0:(457.287,184.38), cal0:(449.861,242.484)
mouth (right) real1:(161.435,155.116), cal1:(167.987,98.9829)

0.418585 0.235743 1.37912 0.999102
left shoulder real0:(521.271,292.967), cal0:(514.29,351.428)
left shoulder real1:(301.231,277.155), cal1:(308.608,218.662)

-0.0301363 0.178704 1.20466 0.998882
right shoulder real0:(323.451,282.777), cal0:(316.919,337.85)
right shoulder real1:(73.623,256.951), cal1:(80.9172,199.532)

0.470341 0.491698 1.27282 0.656424
left elbow real0:(558.596,438.224), cal0:(553.946,480.862)
left elbow real1:(312.503,439.556), cal1:(325.892,341.96)

-0.101374 0.383971 1.09918 0.785094
right elbow real0:(277.753,447.457), cal0:(276.541,458.637)
right elbow real1:(12.3855,406.377), cal1:(25.9515,307.977)

0.28167 0.924848 1.65422 0.0430643
left wrist real0:(441.676,509.804), cal0:(434.243,584.699)
left wrist real1:(262.909,566.597), cal1:(281.313,441.14)

0.13139 0.361935 0.846833 0.137906
right wrist real0:(426.59,492.046), cal0:(425.16,505.557)
right wrist real1:(42.7734,490.14), cal1:(63.7417,340.841)

0.187595 1.28684 1.78111 0.0315722
left pinky real0:(409.211,528.94), cal0:(395.223,682.905)
left pinky real1:(251.281,604.228), cal1:(263.466,525.246)

0.167658 0.385123 0.782187 0.0838767
right pinky real0:(463.776,514.908), cal0:(460.719,544.603)
right pinky real1:(42.819,515.12), cal1:(63.3339,372.024)

0.141215 1.21413 1.63816 0.0488661
left index real0:(399.975,513.563), cal0:(383.736,694.121)
left index real1:(227.162,591.56), cal1:(236.543,531.178)

0.175509 0.385676 0.803576 0.0906772
right index real0:(468.217,488.337), cal0:(463.161,537.14)
right index real1:(57.6064,502.426), cal1:(76.9106,367.176)

0.172227 1.08962 1.58567 0.0535585
left thumb real0:(411.415,508.361), cal0:(397.2,661.677)
left thumb real1:(229.58,574.914), cal1:(240.444,503.881)

0.159029 0.396015 0.835259 0.0951988
right thumb real0:(451.642,482.438), cal0:(446.33,533.638)
right thumb real1:(60.3414,493.487), cal1:(78.5393,365.858)

0.339116 0.699292 1.23882 0.048261
left hip real0:(496.496,586.987), cal0:(496.402,587.942)
left hip real1:(244.481,578.753), cal1:(265.375,436.219)

0.037288 0.642313 1.13171 0.052912
right hip real0:(351.841,588.781), cal0:(351.742,589.793)
right hip real1:(88.476,568.099), cal1:(109.31,427.221)

0.322527 1.13795 1.18381 0.000958179
left knee real0:(496.214,819.033), cal0:(495.625,826.405)
left knee real1:(224.725,830.949), cal1:(257.337,633.017)

0.0501714 1.03437 1.07518 0.00108393
right knee real0:(360.063,825.834), cal0:(359.982,826.868)
right knee real1:(80.556,822.587), cal1:(114.412,618.089)

0.315004 1.54307 1.1894 8.71358e-05
left ankle real0:(491.495,1021.42), cal0:(491.056,1028.39)
left ankle real1:(212.105,1050.74), cal1:(259.607,784.84)

0.0504511 1.40707 1.0804 8.15201e-05
right ankle real0:(360.022,1031.03), cal0:(360.002,1031.4)
right ankle real1:(77.6962,1043.18), cal1:(126.811,768.975)

0.315247 1.64334 1.21598 0.000103329
left heel real0:(488.18,1052.9), cal0:(487.698,1060.9)
left heel real1:(213.497,1085.57), cal1:(263.535,808.768)

0.0284909 1.50301 1.1081 0.000146159
right heel real0:(347.451,1062.9), cal0:(347.395,1063.87)
right heel real1:(74.1403,1076.59), cal1:(125.829,791.72)

0.298169 1.4983 1.06924 0.000254646
left foot index real0:(499.569,1089.25), cal0:(499.477,1090.84)
left foot index real1:(183.245,1121.96), cal1:(237.573,824.505)

0.123162 1.45406 1.02699 0.000233778
right foot index real0:(404.054,1098.55), cal0:(403.995,1099.6)
right foot index real1:(94.1615,1120), cal1:(149.558,818.171)

