camera0:
0.750241 0.35683 0.99837 0.8495
0.76125 0.30248 0.997023 0.86675
0.771282 0.303305 0.99736 0.868
0.780112 0.304164 0.996105 0.8705
0.725568 0.295855 0.998253 0.8395
0.708407 0.293645 0.998829 0.8505
0.68944 0.29303 0.998673 0.845
0.77249 0.317716 0.997441 0.86475
0.648882 0.313757 0.999542 0.87375
0.754537 0.405519 0.99884 0.84875
0.71177 0.405188 0.999637 0.83575
0.831 0.572339 0.995704 0.982
0.532239 0.567563 0.998788 0.5935
0.910255 0.849992 0.708739 0.932
0.387377 0.907012 0.936666 0.69075
1.00414 0.767698 0.655488 -111
0.504804 0.690516 0.84916 0.62425
1.03701 0.752244 0.581021 -111
0.523167 0.637385 0.831826 0.61425
1.03666 0.718251 0.597089 -111
0.531748 0.578244 0.840144 0.59675
1.01163 0.731109 0.627504 -111
0.536356 0.598013 0.836815 0.61525
0.774521 1.19265 0.231866 -111
0.538657 1.17902 0.306451 -111
0.77454 1.66493 0.061313 -111
0.551319 1.66923 0.0558481 -111
0.769239 2.0993 0.0170098 -111
0.557161 2.09526 0.00967621 -111
0.7676 2.15779 0.0199884 -111
0.546562 2.14835 0.0112322 -111
0.766532 2.24335 0.0147776 -111
0.594417 2.24899 0.00882482 -111
camera1:
0.3025 0.29141 0.99856 0.8115
0.327301 0.23927 0.997701 0.83075
0.344271 0.241429 0.998317 0.831
0.359511 0.243998 0.998102 0.828
0.284768 0.234302 0.997583 0.8245
0.273435 0.233192 0.997886 0.8215
0.263204 0.232433 0.997416 0.818
0.384383 0.268693 0.999092 0.84325
0.257721 0.255651 0.997662 0.836
0.333963 0.343605 0.999386 0.82325
0.281062 0.33915 0.998924 0.8165
0.482456 0.510234 0.999107 0.63775
0.1616 0.530772 0.997612 0.922
0.578526 0.841675 0.907365 0.69
0.0518343 0.812468 0.519402 0.88875
0.495394 0.663401 0.907588 0.64925
0.0231262 0.902291 0.489522 0.89625
0.47859 0.593437 0.801683 0.6355
-0.00292841 0.943919 0.406599 -111
0.478054 0.531826 0.813681 0.64
0.0132368 0.90817 0.439105 0
0.473347 0.564455 0.809863 0.637
0.0298214 0.897098 0.486911 0.84175
0.422965 1.10737 0.109751 -111
0.196627 1.10366 0.108242 -111
0.40774 1.59194 0.00387091 -111
0.18074 1.57252 0.00158361 -111
0.388393 2.01782 0.000105356 -111
0.172669 1.99929 6.57916e-05 -111
0.391718 2.07887 0.000137055 -111
0.166819 2.05302 0.00010173 -111
0.347727 2.16585 0.000128872 -111
0.205164 2.1546 0.00015745 -111
fused:
0.263522 -0.0375328 1.12442 0.99856
nose real:(480.154,171.279), cal:(490.263,226.14)
0.284368 -0.0863994 1.15784 0.997701
left eye (inner) real:(487.2,145.19), cal:(502.786,196.772)
0.300589 -0.086365 1.17306 0.998317
left eye real:(493.621,145.586), cal:(512.531,196.793)
