camera0:
0.749093 0.361001 0.993572 0.84275
0.756589 0.303847 0.987844 0.853
0.766399 0.305935 0.989409 0.852
0.775284 0.308167 0.984061 0
0.71951 0.296479 0.993016 0.81875
0.702555 0.294673 0.995441 0.8385
0.684378 0.294556 0.994704 0.84075
0.760628 0.329837 0.989936 0.8515
0.637978 0.322959 0.998283 0.84875
0.75507 0.413914 0.995808 0
0.714636 0.412 0.998769 0.827
0.838367 0.584639 0.986941 0.9475
0.52338 0.59067 0.995178 0.85375
0.966524 0.787903 0.356136 0.7985
0.408595 0.902579 0.769323 0.50275
1.10609 0.962085 0.157228 -111
0.542983 1.05048 0.385089 -111
1.15361 0.998572 0.179003 -111
0.582574 1.11699 0.371968 -111
1.14735 0.997155 0.21996 -111
0.609033 1.05684 0.411207 -111
1.12008 0.990331 0.229268 -111
0.595172 1.03741 0.394511 -111
0.817325 1.17775 0.207465 -111
0.587093 1.21013 0.290873 -111
0.87412 1.61515 0.320981 -111
0.608933 1.69021 0.288732 -111
0.850152 2.06466 0.090945 -111
0.610453 2.12218 0.0516723 -111
0.840697 2.13718 0.10731 -111
0.594959 2.1968 0.059951 -111
0.863093 2.20938 0.0787736 -111
0.685333 2.2502 0.0466884 -111
camera1:
0.272003 0.295174 0.994975 0.79675
0.296279 0.241205 0.991501 0.82825
0.313298 0.243066 0.993931 0.8035
0.32956 0.245514 0.992933 0.81525
0.256411 0.239581 0.991489 0.8185
0.24644 0.240045 0.993146 0.817
0.237411 0.240948 0.991896 0.83925
0.360658 0.272846 0.996814 0.836
0.238672 0.268498 0.992398 0.81925
0.308085 0.348402 0.997779 0.8245
0.256094 0.348692 0.996035 0.8195
0.476044 0.53566 0.99735 0.89225
0.14963 0.526779 0.994651 0.911
0.573492 0.86304 0.939812 0.64075
0.0186577 0.769102 0.60598 0.80825
0.280933 0.878751 0.719228 0
0.0533413 0.798851 0.444492 0
0.198261 0.917213 0.413812 0
0.0553015 0.838499 0.296168 0
0.177708 0.851167 0.449098 0
0.0727297 0.800833 0.311079 0
0.205415 0.839151 0.44245 0
0.0805446 0.793905 0.357723 0
0.433133 1.10688 0.119389 -111
0.200165 1.09744 0.155986 -111
0.408269 1.51721 0.00805251 -111
0.152848 1.48337 0.00356077 -111
0.38632 1.94923 0.000144592 -111
0.170145 1.93847 0.000187259 -111
0.39605 2.01713 0.000174306 -111
0.17664 2.00682 0.000213882 -111
0.328809 2.08632 0.000188968 -111
0.170564 2.08267 0.000357688 -111
fused:
0.248562 -0.0304824 1.06692 0.994975
nose real:(479.419,173.281), cal:(481.275,230.378)
0.265344 -0.0791552 1.10369 0.991501
left eye (inner) real:(484.217,145.846), cal:(491.357,201.126)
0.280491 -0.078626 1.11792 0.993931
left eye real:(490.495,146.849), cal:(500.457,201.444)
0.294924 -0.0774525 1.1328 0.992933
left eye (outer) real:(496.182,147.92), cal:(509.128,202.149)
0.220541 -0.0837403 1.09865 0.993016
right eye (inner) real:(460.487,142.31), cal:(464.441,198.37)
0.203178 -0.0862402 1.11231 0.995441
right eye real:(449.635,141.443), cal:(454.01,196.868)
0.184671 -0.0883386 1.13033 0.994704
right eye (outer) real:(438.002,141.387), cal:(442.892,195.607)
0.302525 -0.0650585 1.23461 0.996814
left ear real:(486.802,158.322), cal:(513.694,209.598)
0.141454 -0.0745718 1.23305 0.998283
right ear real:(408.306,155.02), cal:(416.929,203.88)
0.269167 0.0121093 1.12203 0.997779
mouth (left) real:(483.245,198.679), cal:(493.654,255.975)
0.215899 0.0108115 1.09725 0.998769
mouth (right) real:(457.367,197.76), cal:(461.653,255.195)
0.435081 0.193808 1.32133 0.99735
left shoulder real:(536.555,280.627), cal:(593.329,365.173)
-0.00659413 0.180604 1.25002 0.995178
right shoulder real:(334.963,283.521), cal:(327.986,357.237)
0.567603 0.593076 1.26063 0.939812
left elbow real:(618.575,378.193), cal:(672.943,605.127)
-0.1389 0.405057 1.13154 0.769323
right elbow real:(261.501,433.238), cal:(248.502,492.13)
0.390994 0.375959 0.648282 0.719228
left wrist real:(707.899,461.801), cal:(566.843,474.643)
0.0206227 0.435859 0.940247 0.444492
right wrist real:(347.509,504.229), cal:(344.337,510.642)
0.372067 0.338751 0.56793 0.413812
left pinky real:(738.307,479.314), cal:(555.473,452.282)
0.0584377 0.441906 0.88572 0.371968
right pinky real:(372.847,536.153), cal:(367.055,514.276)
0.364981 0.303494 0.558721 0.449098
left index real:(734.302,478.635), cal:(551.215,431.093)
0.0830026 0.40138 0.884677 0.411207
right index real:(389.781,507.283), cal:(381.813,489.921)
0.368541 0.308812 0.589217 0.44245
left thumb real:(716.851,475.359), cal:(553.354,434.289)
0.0715333 0.409136 0.915471 0.394511
right thumb real:(380.91,497.958), cal:(374.923,494.582)
0.392374 0.713635 1.25042 0.207465
left hip real:(523.088,565.319), cal:(567.672,677.582)
0.0817895 0.692058 1.17734 0.290873
right hip real:(375.74,580.864), cal:(381.084,664.614)
0.407321 0.942628 1.07569 0.320981
left knee real:(559.437,775.27), cal:(576.652,815.203)
0.0956168 0.930522 0.993977 0.288732
right knee real:(389.717,811.302), cal:(389.391,807.927)
0.147365 0.51546 0.417307 0.090945
left ankle real:(544.098,991.038), cal:(420.48,558.481)
0.0645817 0.845963 0.660322 0.0516723
right ankle real:(390.69,1018.65), cal:(370.746,757.109)
0.141286 0.532556 0.411838 0.10731
left heel real:(538.046,1025.85), cal:(416.827,568.756)
0.0523346 0.863131 0.643773 0.059951
right heel real:(380.774,1054.46), cal:(363.389,767.426)
0.178408 0.656792 0.486228 0.0787736
left foot index real:(552.379,1060.5), cal:(439.129,643.42)
0.147352 1.14767 0.829611 0.0466884
right foot index real:(438.613,1080.1), cal:(420.472,938.428)
