camera0:
0.831721 0.334874 0.995429 0.69225
0.845417 0.267209 0.993572 0.71075
0.855688 0.26845 0.993851 0.712
0.864315 0.269398 0.989189 0.71925
0.800683 0.259696 0.997023 0.69875
0.780482 0.257681 0.998112 0.6955
0.759899 0.256885 0.998114 0.7025
0.848831 0.287989 0.991928 0.70825
0.701402 0.279857 0.99961 0.72425
0.833886 0.388975 0.995877 0.70225
0.783311 0.394358 0.999383 0.699
0.912904 0.550532 0.974338 0.83225
0.544291 0.563488 0.998468 0.7485
1.07758 0.832267 0.527164 -111
0.359478 0.880371 0.92488 0.49175
1.08927 0.651441 0.587849 -111
0.471423 1.09224 0.679119 -111
1.11073 0.554038 0.514966 -111
0.506718 1.18445 0.62382 -111
1.10365 0.557812 0.511532 -111
0.5413 1.12513 0.648783 -111
1.08046 0.574629 0.526329 -111
0.529065 1.09947 0.641287 -111
0.862387 1.22611 0.106522 -111
0.599403 1.23728 0.135051 -111
0.870792 1.77968 0.0145923 -111
0.612799 1.80419 0.0141136 -111
0.856742 2.27699 0.00250834 -111
0.612069 2.29504 0.00193886 -111
0.848836 2.35836 0.00267876 -111
0.593244 2.37657 0.00224408 -111
0.866309 2.43648 0.00384321 -111
0.691261 2.44728 0.00329023 -111
camera1:
0.198434 0.243372 0.998548 0.64825
0.229817 0.174279 0.996961 0.67575
0.253253 0.175678 0.998019 0.671
0.276161 0.178334 0.997447 0.67725
0.181587 0.172564 0.996431 0.6745
0.167098 0.171952 0.997172 0.6935
0.153163 0.171043 0.995809 0.674
0.317413 0.20829 0.999082 0.69675
0.156428 0.201407 0.996286 0.68175
0.240514 0.303174 0.999172 0.67525
0.181299 0.303433 0.9983 0.66575
0.456739 0.504113 0.998573 0.7785
0.0650997 0.498079 0.987689 0.79275
0.59515 0.858381 0.935 0.55725
0.00472863 0.874633 0.480799 0
0.235039 0.937552 0.901387 0
0.179761 0.919725 0.411881 0
0.119862 0.971147 0.769408 0
0.224328 0.930316 0.351347 0
0.102087 0.927672 0.799814 0
0.239203 0.887677 0.387869 0
0.110909 0.912345 0.780689 0
0.226726 0.876381 0.39516 0
0.382435 1.24319 0.042994 -111
0.103298 1.23064 0.0382885 -111
0.3607 1.77768 0.00682234 -111
0.094731 1.75914 0.00276167 -111
0.337665 2.28836 0.000138357 -111
0.0974741 2.27257 8.06966e-05 -111
0.344887 2.37738 0.000132171 -111
0.099318 2.36154 0.000107701 -111
0.286285 2.46157 0.000219082 -111
0.125646 2.45175 0.000461091 -111
fused:
0.269664 -0.0404292 0.840943 0.998548
nose real:(532.302,160.74), cal:(493.953,224.4)
0.289867 -0.0872518 0.865759 0.996961
left eye (inner) real:(541.067,128.26), cal:(506.09,196.26)
0.304962 -0.0883442 0.881898 0.998019
left eye real:(547.64,128.856), cal:(515.158,195.603)
0.319478 -0.0891026 0.900103 0.997447
left eye (outer) real:(553.162,129.311), cal:(523.879,195.148)
0.247273 -0.0908866 0.861598 0.997023
right eye (inner) real:(512.437,124.654), cal:(480.501,194.075)
0.230504 -0.0931521 0.868172 0.998112
right eye real:(499.509,123.687), cal:(470.426,192.714)
0.213428 -0.0953814 0.875731 0.998114
right eye (outer) real:(486.335,123.305), cal:(460.168,191.374)
0.33172 -0.0824103 0.979915 0.999082
left ear real:(543.252,138.235), cal:(531.233,199.17)
0.17397 -0.0892323 0.956541 0.99961
right ear real:(448.897,134.331), cal:(436.463,195.07)
0.286807 -0.0058058 0.886868 0.999172
mouth (left) real:(533.687,186.708), cal:(504.251,245.208)
0.235699 -0.00443531 0.873225 0.999383
mouth (right) real:(501.319,189.292), cal:(473.547,246.031)
0.449071 0.141886 1.10225 0.998573
left shoulder real:(584.259,264.256), cal:(601.734,333.969)
0.0167127 0.130776 1.02386 0.998468
right shoulder real:(348.346,270.474), cal:(341.988,327.292)
0.608692 0.473952 1.05974 0.935
left elbow real:(689.653,399.488), cal:(697.628,533.535)
-0.216707 0.416316 1.2412 0.92488
right elbow real:(230.066,422.578), cal:(201.759,498.897)
0.372874 0.303401 0.654288 0.901387
left wrist real:(697.131,312.692), cal:(555.957,431.037)
-0.0748595 0.684774 1.41124 0.679119
right wrist real:(301.711,524.278), cal:(286.975,660.237)
0.335741 0.265024 0.574267 0.769408
left pinky real:(710.868,265.938), cal:(533.649,407.973)
-0.0196541 0.773379 1.42421 0.62382
right pinky real:(324.299,568.536), cal:(320.141,713.487)
0.327098 0.255968 0.565712 0.799814
left index real:(706.338,267.75), cal:(528.457,402.53)
0.0312997 0.687808 1.37905 0.648783
right index real:(346.432,540.065), cal:(350.752,662.06)
0.324215 0.251569 0.582319 0.780689
left thumb real:(691.493,275.822), cal:(526.725,399.887)
0.0128767 0.66443 1.38021 0.641287
right thumb real:(338.601,527.747), cal:(339.684,648.01)
0.385077 0.63713 1.06155 0.106522
left hip real:(551.928,588.534), cal:(563.288,631.603)
0.082556 0.57995 0.979509 0.135051
right hip real:(383.618,593.893), cal:(381.545,597.239)
0.375301 1.0687 1.01063 0.0145923
left knee real:(557.307,854.246), cal:(557.415,890.974)
0.0921785 0.959656 0.925789 0.0141136
right knee real:(392.192,866.012), cal:(387.325,825.437)
0.369863 1.44386 1.02711 0.00250834
left ankle real:(548.315,1092.96), cal:(554.148,1116.44)
0.0938349 1.33929 0.943337 0.00193886
right ankle real:(391.724,1101.62), cal:(388.321,1053.59)
0.374619 1.56644 1.0652 0.00267876
left heel real:(543.255,1132.01), cal:(557.006,1190.1)
0.077745 1.45396 0.979058 0.00224408
right heel real:(379.676,1140.75), cal:(378.654,1122.51)
0.345112 1.42903 0.932011 0.00384321
left foot index real:(554.438,1169.51), cal:(539.279,1107.53)
0.164338 1.38565 0.895441 0.00329023
right foot index real:(442.407,1174.69), cal:(430.677,1081.45)
