camera0:
0.679659 0.384915 0.998366 1.06275
0.688308 0.343207 0.997753 1.0495
0.696294 0.34418 0.996662 1.05625
0.703772 0.345444 0.99786 0
0.659091 0.339962 0.998337 1.0365
0.646239 0.339401 0.997503 1.0585
0.632744 0.339959 0.998577 1.0525
0.69615 0.363674 0.997132 1.0665
0.598664 0.359228 0.998622 1.08275
0.685383 0.427802 0.999594 1.0815
0.651729 0.426628 0.999764 1.0475
0.766283 0.601624 0.998741 1.11325
0.488544 0.592781 0.99947 1.0365
0.840716 0.876238 0.900977 1.03125
0.378988 0.873915 0.974206 1.00375
0.806236 1.03894 0.159056 -111
0.495338 0.9706 0.540672 1.02
0.805172 1.09352 0.0668762 -111
0.536792 1.00225 0.277345 -111
0.777623 1.07117 0.0783942 -111
0.560489 0.96003 0.290375 0.9785
0.776358 1.04949 0.107791 -111
0.549327 0.945301 0.327549 0.9735
0.751124 1.10268 0.691255 -111
0.553333 1.11802 0.771794 -111
0.760855 1.49595 0.00550601 -111
0.568372 1.5153 0.00477376 -111
0.766911 1.84961 0.000200112 -111
0.5789 1.86505 0.000358538 -111
0.766901 1.9114 0.000646064 -111
0.574084 1.92408 0.00091013 -111
0.76194 1.97426 0.000207459 -111
0.620861 1.98651 0.000700154 -111
camera1:
0.377442 0.326259 0.998316 1.02
0.402214 0.291579 0.99618 1.04375
0.415372 0.29502 0.997225 1.02775
0.427425 0.298845 0.996949 1.04275
0.363638 0.283611 0.995772 1.05325
0.352973 0.282026 0.996227 1.053
0.344295 0.281157 0.995765 1.052
0.446916 0.320164 0.997487 1.0805
0.337213 0.300294 0.995528 1.05175
0.399588 0.372534 0.999472 1.04025
0.356994 0.366476 0.999309 1.03325
0.516357 0.570381 0.999506 1.0505
0.234023 0.531714 0.999636 1.092
0.5572 0.879617 0.958564 0.96225
0.156305 0.796661 0.88493 1.1315
0.423461 1.01512 0.0663365 -111
0.176231 0.958847 0.118546 0
0.388603 1.07332 0.0198433 -111
0.164867 1.01918 0.0480321 -111
0.355508 1.04668 0.0268345 -111
0.18499 1.0111 0.057269 -111
0.36736 1.01918 0.033477 -111
0.190358 0.985421 0.0689957 0
0.447263 1.03906 0.778729 -111
0.243305 0.981891 0.794306 0
0.4316 1.41553 0.0116021 -111
0.234405 1.38321 0.00931323 -111
0.417308 1.73876 0.000345185 -111
0.225804 1.71357 0.000419303 -111
0.420042 1.80224 0.000822945 -111
0.219998 1.77754 0.00127955 -111
0.381654 1.86681 0.000242384 -111
0.249571 1.84913 0.000302965 -111
fused:
0.244363 -0.02842 1.5246 0.998366
nose real0:(434.982,184.759), cal0:(428.238,237.494)
nose real1:(241.563,156.604), cal1:(247.462,105.942)

0.269318 -0.077978 1.59389 0.997753
left eye (inner) real0:(440.517,164.739), cal0:(433.458,219.295)
left eye (inner) real1:(257.417,139.958), cal1:(263.369,88.0139)

0.286562 -0.0762458 1.61574 0.997225
left eye real0:(445.628,165.206), cal0:(438.497,220.337)
left eye real1:(265.838,141.609), cal1:(271.822,89.3937)

0.302967 -0.0743858 1.63556 0.99786
left eye (outer) real0:(450.414,165.813), cal0:(443.232,221.364)
left eye (outer) real1:(273.552,143.446), cal1:(279.596,90.7225)

0.214755 -0.0829192 1.55537 0.998337
right eye (inner) real0:(421.818,163.182), cal0:(414.897,216.658)
right eye (inner) real1:(232.728,136.133), cal1:(238.596,84.9285)

0.194581 -0.0850133 1.56333 0.997503
right eye real0:(413.593,162.913), cal0:(406.723,216.016)
right eye real1:(225.903,135.372), cal1:(231.725,84.5782)

0.174369 -0.0871992 1.58156 0.998577
right eye (outer) real0:(404.956,163.18), cal0:(398.183,215.562)
right eye (outer) real1:(220.349,134.955), cal1:(226.121,84.6181)

0.312034 -0.0560806 1.75972 0.997487
left ear real0:(445.536,174.563), cal0:(438.476,229.544)
left ear real1:(286.026,153.679), cal1:(292.053,101.423)

0.126007 -0.0718803 1.69416 0.998622
right ear real0:(383.145,172.429), cal0:(376.631,223.198)
right ear real1:(215.817,144.141), cal1:(221.501,94.9471)

0.264211 0.0237569 1.58586 0.999594
mouth (left) real0:(438.645,205.345), cal0:(432.038,257.7)
mouth (left) real1:(255.737,178.816), cal1:(261.739,128.062)

0.202665 0.0189628 1.54726 0.999764
mouth (right) real0:(417.107,204.781), cal0:(410.638,256.063)
mouth (right) real1:(228.476,175.909), cal1:(234.394,125.921)

0.441355 0.277086 1.74594 0.999506
left shoulder real0:(490.421,288.78), cal0:(483.815,344.075)
left shoulder real1:(330.468,273.783), cal1:(337.396,218.583)

-0.069349 0.233058 1.66686 0.999636
right shoulder real0:(312.668,284.535), cal0:(306.953,332.726)
right shoulder real1:(149.775,255.223), cal1:(156.089,205.283)

0.532405 0.644009 1.60968 0.958564
left elbow real0:(538.058,420.594), cal0:(530.652,489.143)
left elbow real1:(356.608,422.216), cal1:(365.527,357.564)

-0.268928 0.608968 1.72083 0.974206
right elbow real0:(242.552,419.479), cal0:(238.062,461.374)
right elbow real1:(100.035,382.397), cal1:(107.898,325.443)

0.384208 0.565238 1.26729 0.159056
left wrist real0:(515.991,498.691), cal0:(514.083,516.749)
left wrist real1:(271.015,487.257), cal1:(286.964,373.818)

-0.0362042 0.519112 1.4002 0.540672
right wrist real0:(317.016,465.888), cal0:(316.414,471.508)
right wrist real1:(112.788,460.247), cal1:(130.819,330.129)

0.359054 0.56379 1.18323 0.0668762
left pinky real0:(515.31,524.89), cal0:(514.251,535.056)
left pinky real1:(248.706,515.192), cal1:(266.837,387.62)

0.0233697 0.494472 1.257 0.277345
right pinky real0:(343.547,481.081), cal0:(343.117,485.11)
right pinky real1:(105.515,489.205), cal1:(126.444,339.15)

0.31867 0.539821 1.16477 0.0783942
left index real0:(497.679,514.161), cal0:(496.311,527.228)
left index real1:(227.525,502.406), cal1:(244.984,379.131)

0.0550822 0.458785 1.2657 0.290375
right index real0:(358.713,460.814), cal0:(358.093,466.54)
right index real1:(118.394,485.33), cal1:(140.767,322.955)

0.325841 0.528285 1.19508 0.107791
left thumb real0:(496.869,503.756), cal0:(495.748,514.363)
left thumb real1:(235.11,489.206), cal1:(252.076,368.506)

0.0412417 0.459882 1.30804 0.327549
right thumb real0:(351.569,453.745), cal0:(350.89,459.993)
right thumb real1:(121.829,473.002), cal1:(143.105,318.045)

0.353434 0.844935 1.48753 0.778729
