camera0:
0.671856 0.379386 0.999398 0.96025
0.681119 0.342469 0.997145 0.98475
0.690831 0.341211 0.997254 0.98575
0.700264 0.340251 0.998527 0.9945
0.648861 0.350935 0.998204 0.9795
0.634859 0.356628 0.998418 0.98725
0.620211 0.362473 0.999288 0.986
0.708215 0.359426 0.99895 1.01625
0.590053 0.383641 0.999705 1.015
0.693013 0.413877 0.998867 0.9885
0.652658 0.424895 0.999631 0.97625
0.796613 0.518596 0.99954 1.05
0.514806 0.560606 0.999774 0.96875
0.911661 0.301094 0.993378 0.9785
0.423292 0.279023 0.997216 0.85725
0.698095 0.135552 0.829006 1.01125
0.595387 0.127353 0.823528 0.9835
0.657256 0.107447 0.390536 1.03725
0.633707 0.0867935 0.431368 1.022
0.649143 0.12654 0.338408 1.06525
0.636436 0.109806 0.382482 1.04425
0.660824 0.146691 0.348036 1.069
0.627389 0.137201 0.406262 0.998
0.815423 1.06324 0.648157 -111
0.623365 1.0876 0.66977 -111
0.840867 1.46009 0.149755 -111
0.663953 1.48117 0.086967 -111
0.847842 1.82172 0.0296503 -111
0.659986 1.85231 0.0465464 -111
0.85706 1.87366 0.0490193 -111
0.651577 1.90838 0.0462754 -111
0.846206 1.95486 0.0429976 -111
0.693235 1.98023 0.0258198 -111
camera1:
0.323714 0.352055 0.999757 0.9465
0.345068 0.308879 0.99901 0.9665
0.359945 0.305924 0.99921 0.95775
0.373561 0.303551 0.999493 0.97125
0.307003 0.315434 0.999189 0.973
0.29715 0.316873 0.999228 0.97575
0.288288 0.317527 0.9995 0.984
0.396935 0.309025 0.999723 0.9925
0.284376 0.324084 0.999718 0.9915
0.356651 0.388155 0.999785 0.96425
0.3074 0.39423 0.999789 0.9685
0.492406 0.491981 0.999751 0.97625
0.199376 0.480504 0.999742 1.01125
0.613137 0.256182 0.99773 0.8685
0.0708509 0.247 0.992025 0.9175
0.421289 0.10415 0.923903 0.94975
0.288715 0.0848068 0.836838 0.9825
0.383376 0.0733735 0.466681 0.9575
0.33985 0.0517211 0.386467 1.01175
0.373632 0.0913008 0.408389 0
0.344976 0.0763015 0.344559 1.025
0.379925 0.110854 0.431032 0.98625
0.333563 0.0985036 0.373627 0.99625
0.42878 0.982766 0.433485 0.95275
0.21082 0.975173 0.425868 0.9235
0.404298 1.43384 0.0286585 -111
0.218223 1.41611 0.0191311 -111
0.368198 1.77428 0.00283013 -111
0.187396 1.76 0.00712587 -111
0.374836 1.8323 0.0105996 -111
0.171121 1.80993 0.0160998 -111
0.33289 1.91125 0.00301799 -111
0.211424 1.91048 0.00514668 -111
fused:
0.206665 -0.0112976 1.37668 0.999757
nose real0:(429.988,182.105), cal0:(422.134,243.765)
nose real1:(207.177,168.986), cal1:(214.162,109.365)

0.226874 -0.0559744 1.41747 0.99901
left eye (inner) real0:(435.916,164.385), cal0:(428.103,224.965)
left eye (inner) real1:(220.844,148.262), cal1:(227.494,90.5689)

