camera0:
0.692071 0.40209 0.999463 0.92575
0.702722 0.359198 0.998975 0.9545
0.713306 0.359612 0.999151 0.95875
0.722853 0.360256 0.99913 0.97225
0.669688 0.357922 0.999267 0.949
0.65651 0.358219 0.999389 0.95175
0.642893 0.359125 0.999406 0.94775
0.721792 0.374513 0.998999 0.965
0.608864 0.374226 0.999664 0.96175
0.70363 0.446948 0.999409 0.95025
0.66657 0.448908 0.99977 0.93675
0.782014 0.558685 0.99905 1.0635
0.523456 0.589444 0.999702 0.9725
0.883442 0.825065 0.775493 0.511
0.497011 0.892935 0.968364 0.69725
0.893973 0.80043 0.652089 0.511
0.776369 0.865389 0.846982 0.544
0.913928 0.80777 0.478035 0.512
0.859907 0.859718 0.664032 0.513
0.906556 0.774279 0.471554 0.522
0.860754 0.799301 0.642651 0.518
0.890584 0.77498 0.505852 0.51525
0.830055 0.795649 0.653711 0.53275
0.781733 1.04573 0.544798 -111
0.58985 1.0652 0.562279 -111
0.817432 1.40812 0.0325927 -111
0.62332 1.45428 0.0207606 -111
0.810221 1.78042 0.0049524 -111
0.622819 1.81935 0.00424586 -111
0.804885 1.83514 0.00824274 -111
0.615015 1.87622 0.00460929 -111
0.812681 1.91239 0.00591896 -111
0.660028 1.93683 0.00293703 -111
camera1:
0.308286 0.358875 0.998969 0.90825
0.332745 0.316671 0.99803 0.93275
0.347949 0.317827 0.998646 0
0.362659 0.319721 0.998579 0.93125
0.299527 0.314463 0.998118 0.9355
0.290868 0.314148 0.998266 0.938
0.282506 0.314286 0.997573 0.94475
0.392852 0.336709 0.999184 0.957
0.288186 0.330458 0.996883 0.93925
0.338435 0.412784 0.999275 0.92625
0.299855 0.408098 0.99839 0.92375
0.492557 0.555673 0.999482 0.9645
0.22168 0.551827 0.998775 0.9895
0.521831 0.83911 0.989211 0.6975
0.165608 0.77208 0.859308 0.4995
0.260169 0.865091 0.901215 0.53875
0.209753 0.711903 0.731564 0.94075
0.190842 0.903512 0.708493 0.96925
0.216191 0.70886 0.537396 0.94725
0.185257 0.842576 0.707835 0.51275
0.218098 0.678269 0.522495 0.94425
0.20846 0.832128 0.720405 0.508
0.22551 0.683506 0.556314 0.97
0.423636 1.03121 0.723616 -111
0.242086 1.00843 0.755587 -111
0.402039 1.41247 0.0326917 -111
0.188673 1.3721 0.0456256 -111
0.368707 1.78934 0.00162375 -111
0.199475 1.76841 0.00336534 -111
0.380431 1.83921 0.00276345 -111
0.204478 1.8261 0.00405759 -111
0.311794 1.91656 0.00110248 -111
0.182584 1.90811 0.00162067 -111
fused:
0.218903 0.00698262 1.2707 0.999463
