camera0:
0.853295 0.293627 0.994779 0.6085
0.875554 0.22423 0.984065 0.62375
0.889402 0.226629 0.982884 0.632
0.901926 0.229152 0.969962 0.632
0.829098 0.216981 0.99411 0.62975
0.807829 0.214901 0.995959 0.63925
0.78526 0.213606 0.995865 0.61725
0.899288 0.252015 0.969197 0.645
0.725199 0.234737 0.999358 0.65075
0.865367 0.361559 0.99495 0.635
0.810537 0.355269 0.999308 0.6275
0.94985 0.532732 0.9923 0.76725
0.57363 0.545113 0.999666 0.69475
1.08413 0.903066 0.175775 -111
0.337969 0.888401 0.966346 0
1.01846 0.898144 0.0312227 -111
0.348031 1.19643 0.433669 -111
1.01373 0.905153 0.0217064 -111
0.341599 1.30121 0.223237 -111
1.00386 0.876974 0.0234474 -111
0.381429 1.26912 0.246941 -111
0.993363 0.882814 0.0270159 0
0.389158 1.23701 0.277483 -111
0.89687 1.21658 0.00680255 -111
0.623122 1.21778 0.0114426 -111
0.879722 1.76736 0.000522107 -111
0.612575 1.78877 0.000497727 -111
0.845564 2.25551 2.10267e-05 -111
0.59506 2.2592 2.71804e-05 -111
0.837027 2.34193 2.02844e-05 -111
0.570259 2.33714 4.76759e-05 -111
0.839188 2.42912 7.22949e-05 -111
0.671515 2.44664 8.38817e-05 -111
camera1:
0.126859 0.247162 0.996567 0.5945
0.152288 0.167028 0.994684 0.6125
0.174756 0.167511 0.996461 0.6145
0.199324 0.168159 0.996099 0.6105
0.108756 0.168395 0.993066 0.62075
0.0969543 0.170249 0.993856 0.6195
0.0851452 0.172009 0.990936 0.619
0.263736 0.192882 0.998751 0.63575
0.1033 0.203311 0.992903 0.622
0.170688 0.309183 0.998604 0.61025
0.1208 0.319649 0.994862 0.6145
0.461263 0.531791 0.995605 0.6945
0.0369943 0.509251 0.983602 0.73675
0.593374 0.899701 0.732487 0.505
-0.0630278 0.8606 0.119114 -111
0.184904 0.950337 0.572913 0
0.0601822 0.903871 0.0781102 0
0.0707888 0.958501 0.338512 0
0.0757498 0.956632 0.0740156 0
0.0605815 0.906644 0.410889 0
0.104647 0.925622 0.103273 0
0.0959718 0.899891 0.367098 0
0.104706 0.91316 0.105264 0
0.400271 1.35665 0.00158243 -111
0.0862554 1.33912 0.00141919 -111
0.392184 2.01277 0.00207369 -111
0.10959 1.99056 0.00110523 -111
0.409935 2.60746 0.000101702 -111
0.130866 2.57481 2.80651e-05 -111
0.440006 2.71128 7.8883e-05 -111
0.134599 2.67305 9.76284e-05 -111
