camera0:
0.822693 0.321165 0.998526 0.68075
0.83636 0.254588 0.997794 0.6895
0.846546 0.253956 0.99707 0.69175
0.855627 0.253719 0.996212 0.692
0.792707 0.254139 0.99913 0.667
0.773807 0.253637 0.999262 0.6815
0.754718 0.253855 0.999399 0.68525
0.841011 0.273253 0.995917 0.69
0.701877 0.274005 0.99979 0.692
0.82539 0.376241 0.99844 0.6885
0.782333 0.381054 0.999725 0.67825
0.902014 0.541714 0.988804 0.8135
0.5489 0.56639 0.99952 0.739
1.0044 0.783687 0.266362 -111
0.350205 0.892195 0.948994 0.49475
0.966026 0.551289 0.27464 0
0.440409 1.15242 0.377286 -111
0.981179 0.464077 0.202734 0
0.467692 1.25481 0.263102 -111
0.969213 0.443472 0.201718 0
0.505599 1.21604 0.28448 -111
0.955189 0.472144 0.20486 0
0.495484 1.1855 0.282033 -111
0.883211 1.271 0.026387 -111
0.626074 1.29808 0.0338474 -111
0.90138 1.8514 0.00328927 -111
0.654957 1.90766 0.00363808 -111
0.91963 2.3907 0.000363622 -111
0.672035 2.44774 0.000419861 -111
0.913085 2.46889 0.000214644 -111
0.653345 2.53047 0.000961004 -111
0.94987 2.55561 0.00152638 -111
0.762153 2.60046 0.000992368 -111
camera1:
0.167263 0.258577 0.994565 0.65325
0.198322 0.188185 0.990831 0.66225
0.22125 0.187713 0.994076 0.6605
0.243938 0.187104 0.993449 0.66375
0.152487 0.188748 0.987856 0.65675
0.141287 0.189087 0.989401 0.66075
0.130116 0.189907 0.984618 0.663
0.293577 0.20164 0.997265 0.697
0.14316 0.204473 0.984147 0.6735
0.215747 0.319599 0.997784 0.67075
0.158439 0.321799 0.994269 0.65925
0.442213 0.496138 0.998768 0.7495
0.0650704 0.482957 0.982953 0.79125
0.571085 0.878274 0.951729 0.53875
0.00461583 0.831447 0.194452 0
0.198776 0.937683 0.933493 0
0.0594801 0.865213 0.254164 0
0.0980046 0.943141 0.856422 0
0.0586405 0.903104 0.270846 0
0.077494 0.890253 0.884422 0
0.0725895 0.875321 0.340335 0
0.10342 0.880994 0.831573 0
0.0843721 0.867842 0.311689 0
0.396099 1.30317 0.017833 -111
0.108516 1.29446 0.0119211 -111
0.388806 1.94015 0.0561865 -111
0.127996 1.91434 0.0256279 -111
0.394835 2.52308 0.00282823 -111
0.150141 2.49579 0.00102088 -111
0.412576 2.61422 0.00162156 -111
0.153135 2.5797 0.00200393 -111
0.338883 2.69603 0.00162732 -111
0.173906 2.68234 0.00300781 -111
fused:
0.253391 -0.0385052 0.818713 0.998526
nose real:(526.523,154.159), cal:(484.176,225.556)
0.27263 -0.0843114 0.842117 0.997794
left eye (inner) real:(535.27,122.202), cal:(495.735,198.027)
0.286771 -0.0861932 0.857117 0.99707
left eye real:(541.789,121.899), cal:(504.23,196.896)
0.300776 -0.0885432 0.873533 0.996212
left eye (outer) real:(547.601,121.785), cal:(512.643,195.484)
0.232626 -0.0850799 0.838604 0.99913
right eye (inner) real:(507.332,121.987), cal:(471.701,197.565)
0.217934 -0.0865813 0.846929 0.999262
right eye real:(495.237,121.746), cal:(462.875,196.663)
0.202905 -0.0883041 0.855602 0.999399
right eye (outer) real:(483.019,121.851), cal:(453.846,195.627)
0.315705 -0.0880712 0.957737 0.997265
left ear real:(538.247,131.161), cal:(521.612,195.767)
0.170617 -0.0888417 0.937725 0.99979
