camera0:
0.821959 0.312312 0.998517 0.67625
0.835121 0.24821 0.997205 0.68975
0.846256 0.248526 0.996575 0.699
0.856003 0.248872 0.994958 0.7035
0.793158 0.245889 0.998921 0.67125
0.775115 0.245443 0.999155 0.6825
0.756369 0.245919 0.99925 0.687
0.843807 0.271693 0.9947 0.69675
0.700352 0.270911 0.999812 0.694
0.825686 0.372044 0.998598 0.689
0.782153 0.376899 0.999771 0.68125
0.8972 0.540019 0.989706 0.8155
0.547119 0.559597 0.99952 0.741
0.955588 0.824801 0.29577 0
0.360249 0.886819 0.950755 0.498
0.947845 0.554416 0.335383 0.81625
0.427628 1.13516 0.470201 -111
0.947982 0.471336 0.255807 0
0.450693 1.23575 0.339089 -111
0.95115 0.433407 0.253573 0
0.482682 1.198 0.363016 -111
0.934076 0.4762 0.256978 0
0.47618 1.16827 0.36433 -111
0.871765 1.24263 0.027372 -111
0.629874 1.25731 0.0369123 -111
0.88612 1.81992 0.00297459 -111
0.649931 1.84996 0.00317184 -111
0.888327 2.3321 0.000271064 -111
0.652804 2.39043 0.000335161 -111
0.882321 2.40503 0.00016355 -111
0.626595 2.4739 0.000712293 -111
0.914733 2.49703 0.00119811 -111
0.740671 2.54477 0.000831683 -111
camera1:
0.172312 0.256612 0.994609 0.64875
0.205855 0.184808 0.990987 0.6595
0.230008 0.183326 0.994085 0.6675
0.253237 0.18167 0.99345 0.66225
0.154601 0.185544 0.988302 0.65675
0.142358 0.184947 0.989816 0.6625
0.130348 0.184749 0.985404 0.6645
0.299022 0.192264 0.997228 0.6855
0.141931 0.195095 0.985535 0.6685
0.221518 0.321546 0.997759 0.67125
0.15947 0.321076 0.994439 0.67075
0.443545 0.498247 0.998356 0.75075
0.0612353 0.481208 0.983091 0.788
0.570605 0.889382 0.929721 0.54375
-0.016392 0.833887 0.180995 -111
0.198019 0.946334 0.901069 0
0.0364022 0.858153 0.235763 0
0.0961854 0.962272 0.807493 0
0.0336898 0.895496 0.251159 0
0.0766549 0.90188 0.841561 0
0.0522806 0.868276 0.319566 0
0.102858 0.893727 0.787566 0
0.055754 0.847531 0.294711 0
0.394638 1.31655 0.0141788 -111
0.102025 1.30597 0.00923617 -111
0.392553 1.96046 0.0452612 -111
0.129817 1.93666 0.018114 -111
0.403258 2.54912 0.00224305 -111
0.153516 2.51847 0.000719786 -111
0.421345 2.64183 0.00122203 -111
0.155868 2.60571 0.00143664 -111
0.347483 2.72124 0.00123346 -111
0.181401 2.70218 0.00225933 -111
fused:
0.254718 -0.0425262 0.826065 0.998517
nose real:(526.054,149.91), cal:(484.973,223.139)
0.274843 -0.0888799 0.852834 0.997205
