camera0:
0.844202 0.349636 0.998122 0.677
0.860917 0.283057 0.997249 0.68725
0.871624 0.28368 0.996869 0.6965
0.881379 0.284534 0.994953 0.6985
0.815222 0.275963 0.998807 0.67525
0.794585 0.273072 0.999133 0.67875
0.77409 0.270787 0.999174 0.6755
0.865174 0.299256 0.995616 0.68075
0.720491 0.284922 0.999831 0.69
0.843519 0.406988 0.99779 0.6995
0.796474 0.406864 0.999695 0.67975
0.922339 0.544345 0.983149 0.80475
0.56038 0.558272 0.998907 0.73975
1.05435 0.805487 0.41242 -111
0.366495 0.869807 0.912897 0.51375
1.006 0.545505 0.586601 -111
0.551145 1.02298 0.568193 -111
1.05702 0.488189 0.488791 -111
0.614145 1.09616 0.464691 -111
0.987619 0.42933 0.484714 0
0.64295 1.02955 0.503869 -111
1.02797 0.497266 0.4947 -111
0.621899 1.01122 0.493918 -111
0.857586 1.19318 0.0358198 -111
0.613097 1.20637 0.0410389 -111
0.934127 1.66552 0.00700814 -111
0.650945 1.68251 0.00467016 -111
0.882324 2.19026 0.000697536 -111
0.636455 2.23936 0.000535908 -111
0.85562 2.26791 0.000689684 -111
0.606619 2.33326 0.000677871 -111
0.901574 2.36476 0.00191477 -111
0.737052 2.38523 0.00129877 -111
camera1:
0.192134 0.263863 0.997156 0.63025
0.220982 0.193391 0.992463 0.635
0.2433 0.192523 0.995605 0.6335
0.265707 0.192061 0.993912 0.6505
0.174797 0.195971 0.991938 0.65225
0.16205 0.197149 0.994562 0.64325
0.149169 0.198391 0.991858 0.6675
0.31115 0.209001 0.997665 0.67525
0.154559 0.213813 0.992979 0.66675
0.236464 0.324021 0.997533 0.658
0.179197 0.326614 0.99597 0.64325
0.44745 0.481542 0.997096 0.7625
0.0614727 0.486957 0.986164 0.77925
0.542598 0.865538 0.847132 0.50325
0.0187526 0.890924 0.374411 0
0.205392 0.917 0.726286 0
0.173283 0.836883 0.313101 0
0.116579 0.963385 0.57892 0
0.213042 0.843994 0.270131 0
0.0835599 0.911789 0.62719 0
0.212863 0.787686 0.313831 0.7585
0.116088 0.89304 0.597447 0
0.208608 0.786381 0.289454 0.75625
0.374206 1.19462 0.0207448 -111
0.0985317 1.17931 0.0168812 -111
0.368107 1.70948 0.0159639 -111
