camera0:
0.752649 0.338246 0.997317 0.84475
0.761159 0.291307 0.995903 0.84975
0.771233 0.294662 0.996027 0.867
0.779534 0.298132 0.996138 0
0.723575 0.2822 0.997175 0.835
0.708714 0.279988 0.99728 0.84825
0.692181 0.278356 0.997522 0.84575
0.764289 0.322576 0.997155 0.86075
0.648217 0.301629 0.998617 0.852
0.75703 0.39164 0.998966 0.8525
0.717919 0.384545 0.999292 0.832
0.810336 0.601022 0.998202 0.96325
0.510146 0.574237 0.999195 0.847
0.911736 0.874139 0.527011 0.92275
0.381778 0.915408 0.83448 0.76825
0.955144 1.0072 0.0467637 -111
0.560766 0.954068 0.199076 0.80275
0.976271 1.0399 0.0277562 -111
0.609233 0.980598 0.134101 0.82125
0.954618 1.01697 0.0322712 -111
0.627503 0.93292 0.140862 0.837
0.938968 1.00839 0.0363049 -111
0.610918 0.927682 0.139697 0.82475
0.770551 1.21683 0.0224824 -111
0.535304 1.22062 0.0262869 -111
0.760501 1.71227 0.000969287 -111
0.530986 1.73275 0.00116017 -111
0.749836 2.17358 0.000147762 -111
0.519402 2.18227 0.000113563 -111
0.741308 2.24173 0.000112317 -111
0.498445 2.25014 0.000200459 -111
0.762651 2.30709 0.000355666 -111
0.590237 2.31475 0.000296221 -111
camera1:
0.281308 0.274926 0.999387 0.80125
0.311135 0.231293 0.998846 0.82625
0.328109 0.236221 0.998973 0.82875
0.343087 0.241812 0.999005 0.8355
0.266477 0.223858 0.998929 0.8245
0.254365 0.223192 0.998907 0.83775
0.243953 0.22304 0.998886 0.84175
0.370151 0.275433 0.99924 0.8495
0.240211 0.249346 0.99902 0.83725
0.311167 0.336705 0.999707 0.82325
0.254867 0.329052 0.999645 0.814
0.469697 0.567632 0.998582 0.908
0.115805 0.531242 0.998949 0.89075
0.555085 0.888175 0.360035 0.83875
-0.00342946 0.805167 0.367 -111
0.528612 1.12854 0.0622099 -111
-0.0422113 0.825403 0.189769 -111
0.532759 1.19745 0.0598397 -111
-0.0639506 0.826021 0.159628 -111
0.501655 1.17508 0.0850103 -111
-0.0437793 0.794951 0.193534 -111
0.491021 1.15165 0.094141 -111
-0.0270328 0.803212 0.206344 -111
0.390343 1.18627 0.00360723 -111
0.145941 1.16464 0.00443331 -111
0.351085 1.70143 0.000298159 -111
0.11767 1.67985 0.000140243 -111
0.333499 2.16856 2.52498e-05 -111
0.117306 2.13859 4.40395e-06 -111
0.336539 2.23905 2.50696e-05 -111
0.113383 2.1997 8.66329e-06 -111
0.296976 2.3067 2.57724e-05 -111
0.14794 2.2965 1.95193e-05 -111
fused:
0.255351 -0.0488928 1.07977 0.999387
nose real0:(481.695,162.358), cal0:(474.021,221.484)
nose real1:(180.037,131.964), cal1:(186.442,75.9706)

0.275894 -0.0909407 1.12558 0.998846
left eye (inner) real0:(487.142,139.827), cal0:(479.203,200.141)
left eye (inner) real1:(199.127,111.021), cal1:(205.436,54.8021)

0.291571 -0.0886698 1.13979 0.998973
left eye real0:(493.589,141.438), cal0:(485.63,201.943)
left eye real1:(209.99,113.386), cal1:(216.318,57.0454)

0.30532 -0.0860001 1.15389 0.999005
left eye (outer) real0:(498.902,143.104), cal0:(490.91,203.905)
left eye (outer) real1:(219.576,116.07), cal1:(225.939,59.4802)

0.227886 -0.0973983 1.11159 0.998929
right eye (inner) real0:(463.088,135.456), cal0:(455.109,196.038)
right eye (inner) real1:(170.545,107.452), cal1:(176.919,50.6134)

0.211292 -0.0996324 1.11704 0.998907
