camera0:
0.735276 0.378322 0.994012 0.91025
0.74 0.323859 0.991433 0.91
0.747032 0.323464 0.991445 0.91425
0.753307 0.323503 0.987052 0.9185
0.711846 0.325618 0.995386 0.89475
0.699186 0.32693 0.99668 0.89325
0.686257 0.328692 0.996684 0.903
0.744043 0.343006 0.988005 0.913
0.645717 0.345081 0.998702 0.907
0.740984 0.430435 0.994481 7.7865
0.709305 0.433502 0.998371 0.88925
0.815351 0.582648 0.975595 0.99475
0.534572 0.567401 0.997531 0.9305
0.945164 0.77781 0.478548 0.842
0.418129 0.862965 0.91183 0.57675
1.10831 0.876004 0.491758 -111
0.490829 0.963942 0.707824 0
1.16237 0.905273 0.414142 -111
0.523684 1.06914 0.613721 -111
1.15944 0.891501 0.427547 -111
0.545587 0.968831 0.640565 0
1.12878 0.893443 0.439713 -111
0.545797 0.949326 0.618626 0
0.784993 1.20774 0.299556 -111
0.574438 1.21336 0.32182 -111
0.804776 1.69482 0.078958 -111
0.602725 1.70307 0.0900556 -111
0.804414 2.2387 0.0152812 -111
0.587712 2.27776 0.0203126 -111
0.787069 2.31083 0.0158222 -111
0.559383 2.36319 0.0161644 -111
0.830097 2.402 0.016083 -111
0.676331 2.4247 0.0112275 -111
camera1:
0.300777 0.3293 0.998596 0.869
0.327237 0.28304 0.998023 0.8905
0.341379 0.284166 0.998453 0.88275
0.355641 0.285733 0.99842 0.885
0.289743 0.282285 0.99774 0.887
0.278129 0.282555 0.9977 0.895
0.266992 0.28268 0.997137 0.90175
0.382967 0.301352 0.998928 0.90925
0.267283 0.28897 0.997125 0.903
0.32923 0.376428 0.999013 0.887
0.290043 0.376931 0.998265 0.88175
0.481767 0.548174 0.998054 0.9325
0.179018 0.518543 0.990733 0.96725
0.552943 0.863975 0.955434 0.66425
0.108559 0.806194 0.496527 0
0.295498 0.874743 0.873653 0
0.132052 0.732981 0.508258 0
0.231083 0.906657 0.763966 0.508
0.154763 0.717877 0.444095 0
0.227144 0.84463 0.792268 0
0.154272 0.680732 0.468508 0.913
0.220273 0.834981 0.759048 0
0.180808 0.697352 0.474608 0
0.39502 1.12216 0.381738 -111
0.187086 1.08027 0.414604 -111
0.325666 1.68587 0.163723 -111
0.109402 1.63435 0.238696 -111
0.286138 2.15334 0.0218103 -111
0.10251 2.11584 0.0276111 -111
0.28234 2.21727 0.0249296 -111
0.102946 2.1874 0.0304991 -111
0.245891 2.2906 0.0227848 -111
0.106012 2.254 0.0268937 -111
fused:
0.251133 -0.0127665 1.15263 0.998596
nose real0:(470.576,181.594), cal0:(462.841,242.041)
nose real1:(192.497,158.064), cal1:(199.21,100.443)

0.26825 -0.06118 1.20723 0.998023
left eye (inner) real0:(473.6,155.452), cal0:(465.44,218.24)
left eye (inner) real1:(209.432,135.859), cal1:(216.138,77.1219)

0.281197 -0.0619748 1.22452 0.998453
left eye real0:(478.1,155.263), cal0:(469.907,218.28)
left eye real1:(218.483,136.399), cal1:(225.195,77.5846)

0.293952 -0.0620768 1.24432 0.99842
left eye (outer) real0:(482.117,155.282), cal0:(473.869,218.715)
left eye (outer) real1:(227.61,137.152), cal1:(234.299,78.5386)

0.227895 -0.0600827 1.18437 0.99774
right eye (inner) real0:(455.581,156.296), cal0:(447.546,218.209)
right eye (inner) real1:(185.436,135.497), cal1:(192.151,76.7936)

0.212353 -0.0599499 1.18597 0.9977
right eye real0:(447.479,156.926), cal0:(439.517,218.318)
right eye real1:(178.002,135.627), cal1:(184.699,77.1468)

0.196706 -0.0597162 1.18905 0.997137
right eye (outer) real0:(439.205,157.772), cal0:(431.334,218.514)
right eye (outer) real1:(170.875,135.686), cal1:(177.529,77.6416)

0.304143 -0.051982 1.33976 0.998928
left ear real0:(476.188,164.643), cal0:(468.329,225.379)
left ear real1:(245.099,144.649), cal1:(251.568,88.3136)

0.158417 -0.0574511 1.28503 0.998702
right ear real0:(413.259,165.639), cal0:(406.009,221.828)
right ear real1:(171.061,138.706), cal1:(177.311,84.4861)

0.269498 0.0312318 1.19932 0.999013
mouth (left) real0:(474.23,206.609), cal0:(466.945,264.347)
mouth (left) real1:(210.707,180.685), cal1:(217.298,125.105)

0.225515 0.031906 1.17967 0.998371
mouth (right) real0:(453.955,208.081), cal0:(446.794,264.952)
mouth (right) real1:(185.627,180.927), cal1:(192.234,125.356)

0.429442 0.21181 1.41175 0.998054
left shoulder real0:(521.825,279.671), cal0:(514.695,338.865)
left shoulder real1:(308.331,263.124), cal1:(315.36,206.873)

0.00798197 0.170168 1.30944 0.997531
right shoulder real0:(342.126,272.352), cal0:(335.61,326.798)
right shoulder real1:(114.571,248.901), cal1:(121.743,191.91)

0.543224 0.563882 1.26619 0.955434
left elbow real0:(604.905,373.349), cal0:(589.689,516.338)
left elbow real1:(353.883,414.708), cal1:(359.273,376.177)

-0.15512 0.438383 1.39184 0.91183
right elbow real0:(267.603,414.223), cal0:(264.993,437.988)
right elbow real1:(69.4779,386.973), cal1:(81.5689,298.213)

0.403534 0.335135 0.666471 0.873653
left wrist real0:(709.321,420.482), cal0:(695.697,550.902)
left wrist real1:(189.118,419.877), cal1:(195.529,374.689)

-0.0383594 0.453841 1.2097 0.707824
right wrist real0:(314.13,462.692), cal0:(312.898,474.169)
right wrist real1:(84.5133,351.831), cal1:(87.9728,326.909)

0.389034 0.320847 0.588123 0.763966
left pinky real0:(743.915,434.531), cal0:(729.344,576.562)
left pinky real1:(147.893,435.195), cal1:(154.534,388.99)

0.00726037 0.499773 1.15875 0.613721
right pinky real0:(335.158,513.187), cal0:(335.712,507.905)
right pinky real1:(99.0481,344.581), cal1:(97.4294,356.023)

0.387514 0.295632 0.586218 0.792268
left index real0:(742.042,427.921), cal0:(729.077,551.777)
left index real1:(145.372,405.422), cal1:(150.959,365.978)

0.0318302 0.414363 1.13364 0.640565
right index real0:(349.176,465.039), cal0:(348.816,468.366)
right index real1:(98.7339,326.751), cal1:(99.6863,319.849)

0.377495 0.293286 0.599213 0.759048
