camera0:
0.680826 0.386865 0.999358 0.9705
0.693819 0.342872 0.99908 0
0.704659 0.343203 0.999021 0.991
0.715013 0.343796 0.99909 1.0065
0.658554 0.345417 0.999359 0.967
0.642668 0.348652 0.99937 0.98375
0.626772 0.352689 0.99952 0.9805
0.722209 0.359187 0.999058 0
0.593511 0.373818 0.999706 1.0125
0.695643 0.433333 0.999546 0.815
0.652171 0.434286 0.999783 0.967
0.802806 0.522882 0.999444 0
0.509396 0.584807 0.999815 0.96675
1.01128 0.631556 0.970042 -111
0.283106 0.697469 0.98674 0.80075
0.885009 0.452689 0.869598 1.005
0.430142 0.421053 0.912823 0.8535
0.837299 0.401644 0.70548 1.0335
0.459475 0.352769 0.835128 0.86625
0.821938 0.397149 0.677693 1.038
0.476547 0.344047 0.817948 0.89075
0.830981 0.426888 0.686294 1.02575
0.47676 0.370009 0.821237 0.91725
0.780041 1.00905 0.552339 -111
0.579562 1.00377 0.593727 -111
0.780784 1.41151 0.024276 -111
0.591197 1.41869 0.0134194 -111
0.77517 1.7607 0.00117946 -111
0.597003 1.79354 0.00157151 -111
0.77109 1.80783 0.00157089 -111
0.59118 1.84772 0.00168474 -111
0.781586 1.88703 0.00224875 -111
0.634185 1.92053 0.00227758 -111
camera1:
0.320902 0.343291 0.999532 0.936
0.349126 0.300968 0.998996 0.95925
0.365083 0.303005 0.999174 0.95975
0.378747 0.305683 0.99915 0.96125
0.306499 0.298349 0.999252 0.9615
0.295452 0.297825 0.999292 0.96425
0.285959 0.297631 0.999279 0.964
0.400973 0.33112 0.999357 0.97875
0.280109 0.31924 0.999397 0.98325
0.351871 0.395073 0.999685 0.9545
0.300059 0.388874 0.999719 0.95525
0.492956 0.556258 0.999296 0.96675
0.176251 0.556174 0.999561 0.997
0.723152 0.642982 0.988786 0.84625
-0.0390503 0.616496 0.958857 -111
0.557979 0.406775 0.94733 0.9075
0.0583506 0.379766 0.868552 0.92875
0.533469 0.350736 0.893572 0.92525
0.0827303 0.316901 0.813929 0.92925
0.497819 0.353748 0.885306 0.965
0.111838 0.313076 0.802006 0.9555
0.491884 0.377537 0.88807 0.98525
0.110835 0.338641 0.818416 0.947
0.429596 1.03878 0.583026 -111
0.230107 1.02658 0.596801 -111
0.419704 1.44614 0.0134427 -111
0.231025 1.42457 0.00618578 -111
0.409344 1.80938 0.000666968 -111
0.221806 1.82353 0.000479577 -111
0.413323 1.85639 0.00135237 -111
0.213822 1.88224 0.000950528 -111
0.402278 1.94306 0.000906215 -111
0.244959 1.95503 0.00113875 -111
fused:
0.214526 -0.0105866 1.33749 0.999532
nose real0:(435.729,185.695), cal0:(428.307,243.94)
nose real1:(205.377,164.78), cal1:(211.97,108.476)

0.241448 -0.0581246 1.38834 0.99908
left eye (inner) real0:(444.044,164.579), cal0:(436.428,223.536)
left eye (inner) real1:(223.44,144.465), cal1:(229.91,88.2247)

0.260459 -0.0576426 1.40498 0.999174
left eye real0:(450.981,164.738), cal0:(443.319,224.04)
left eye real1:(233.653,145.442), cal1:(240.145,88.9966)

0.277997 -0.0563262 1.4161 0.99915
left eye (outer) real0:(457.608,165.022), cal0:(449.885,224.792)
left eye (outer) real1:(242.398,146.728), cal1:(248.932,89.9057)

0.18626 -0.0573848 1.36297 0.999359
right eye (inner) real0:(421.474,165.8), cal0:(414.047,223.394)
right eye (inner) real1:(196.159,143.207), cal1:(202.532,87.9441)

0.165093 -0.0572275 1.37559 0.99937
right eye real0:(411.307,167.353), cal0:(404.049,223.695)
right eye real1:(189.089,142.956), cal1:(195.345,88.7705)

0.144048 -0.0567834 1.39306 0.99952
right eye (outer) real0:(401.134,169.291), cal0:(394.069,224.2)
