camera0:
0.665911 0.402921 0.995221 0.9875
0.669368 0.35454 0.99277 1.00375
0.677663 0.35378 0.993174 1.0045
0.685324 0.353618 0.990012 1.00875
0.639487 0.361427 0.995841 0.99975
0.62744 0.365569 0.997037 1.00175
0.615464 0.369714 0.996947 1.0005
0.686895 0.3743 0.990954 1.01875
0.588183 0.39008 0.998626 1.01
0.683538 0.449289 0.995432 1.015
0.643399 0.453353 0.998296 0.98925
0.774599 0.592738 0.983561 1.053
0.499974 0.612306 0.998014 0.973
0.901542 0.787753 0.568299 0.87875
0.401424 0.89924 0.91872 0.6
1.05096 0.860311 0.55671 -111
0.507232 0.950708 0.761574 0
1.10857 0.858487 0.493559 -111
0.574498 0.981677 0.678134 0
1.10681 0.842916 0.530013 -111
0.581842 0.949755 0.708505 0
1.07536 0.854039 0.543348 -111
0.577749 0.929273 0.690657 0
0.745819 1.14948 0.252337 -111
0.552387 1.15772 0.277419 -111
0.717337 1.6302 0.0934694 -111
0.542587 1.63822 0.108034 -111
0.716149 2.11576 0.0150096 -111
0.532652 2.14163 0.0209093 -111
0.709153 2.18346 0.0153852 -111
0.516261 2.21618 0.018593 -111
0.722929 2.24106 0.0182304 -111
0.582513 2.26407 0.0143912 -111
camera1:
0.314598 0.375675 0.995884 0.971
0.337042 0.328484 0.993041 0.98325
0.350563 0.329528 0.994899 0.98525
0.364353 0.330947 0.994786 0.986
0.304064 0.328253 0.993639 0.98575
0.295603 0.329126 0.993963 0.99325
0.287229 0.330052 0.99284 1
0.388885 0.344422 0.996528 1.00275
0.290408 0.341649 0.992327 0.996
0.344946 0.423466 0.997593 0.97925
0.304915 0.418925 0.995921 0.982
0.484243 0.576467 0.99786 0.96025
0.198605 0.581039 0.993189 1.01375
0.547864 0.889193 0.950977 0.70975
0.155231 0.86464 0.549368 0.84
0.331671 0.843834 0.837254 0.5355
0.188743 0.853279 0.494781 0.84225
0.271028 0.831247 0.691234 0.86375
0.194369 0.880863 0.425647 0.92825
0.279966 0.774605 0.706485 0.5215
0.199859 0.834823 0.436738 0.86725
0.292844 0.789523 0.692607 0.522
0.203784 0.828116 0.454615 0.87
0.415371 1.09504 0.508722 -111
0.213168 1.06967 0.52821 -111
0.377124 1.52194 0.131024 -111
0.168952 1.48487 0.16888 -111
0.355887 1.91636 0.0170059 -111
0.165208 1.89344 0.0217972 -111
0.360092 1.96592 0.0186711 -111
0.163319 1.94297 0.0218282 -111
0.319105 2.05584 0.0159055 -111
0.191741 2.04539 0.0182267 -111
fused:
0.196368 0.0138972 1.36429 0.995884
nose real0:(426.183,193.402), cal0:(418.419,254.819)
nose real1:(201.342,180.324), cal1:(208.41,120.559)

0.210694 -0.039818 1.42992 0.993041
left eye (inner) real0:(428.396,170.179), cal0:(420.468,231.962)
left eye (inner) real1:(215.707,157.672), cal1:(222.593,98.3283)

0.226064 -0.0401916 1.4483 0.994899
left eye real0:(433.705,169.814), cal0:(425.721,232.019)
left eye real1:(224.36,158.173), cal1:(231.259,98.6912)

0.241318 -0.0399612 1.47003 0.994786
left eye (outer) real0:(438.608,169.737), cal0:(430.569,232.36)
left eye (outer) real1:(233.186,158.855), cal1:(240.077,99.4199)

0.164186 -0.0365565 1.41552 0.995841
right eye (inner) real0:(409.272,173.485), cal0:(401.631,233.176)
