camera0:
0.853609 0.352032 0.998448 0.6685
0.868624 0.286918 0.997585 0.68475
0.878174 0.286991 0.997239 0.688
0.886915 0.287443 0.995478 0
0.825347 0.28068 0.998955 0.67425
0.804976 0.277624 0.999223 0.67825
0.784452 0.275393 0.999247 0.678
0.867551 0.299143 0.99579 0.6885
0.730817 0.287337 0.999851 0.6925
0.850054 0.407054 0.997837 0.69475
0.804318 0.407836 0.999708 0.6875
0.922349 0.547561 0.982415 0.7975
0.563437 0.558676 0.998784 0.743
1.07152 0.83596 0.347289 -111
0.363889 0.863771 0.913003 0.517
1.06045 0.600697 0.617482 -111
0.464846 1.07264 0.53209 -111
1.08156 0.528111 0.52243 -111
0.502707 1.15938 0.421771 -111
1.01474 0.448116 0.516347 -111
0.535562 1.1025 0.465809 -111
0.981387 0.49917 0.522628 0
0.52264 1.08064 0.451915 -111
0.869206 1.2471 0.0248752 -111
0.610347 1.24848 0.0272209 -111
0.861605 1.8095 0.00461063 -111
0.602525 1.82956 0.00295842 -111
0.83101 2.33278 0.000397091 -111
0.585397 2.34321 0.000281761 -111
0.819469 2.41126 0.000374087 -111
0.566382 2.42402 0.000437054 -111
0.827909 2.4994 0.00118379 -111
0.649432 2.50238 0.000796674 -111
camera1:
0.196196 0.249456 0.998029 0.6405
0.226584 0.177886 0.994855 0.63975
0.249051 0.177882 0.996993 0.64175
0.270737 0.178482 0.995861 0.64
0.176265 0.180583 0.994455 0.64075
0.16288 0.182729 0.996193 0.65225
0.149099 0.184879 0.9943 0.65
0.312192 0.200615 0.998391 0.66925
0.150849 0.207481 0.995006 0.6575
0.240173 0.309938 0.998132 0.6515
0.178455 0.313359 0.9968 0.6505
0.449071 0.483061 0.997316 0.75325
0.0626117 0.484795 0.987006 0.77875
0.553439 0.881487 0.819254 0.51125
-0.00202236 0.895496 0.31266 -111
0.221111 0.91321 0.715604 0
0.137911 0.857343 0.317364 0
0.114452 0.957197 0.575156 0
0.169612 0.878828 0.293008 0
0.103217 0.896839 0.635576 0
0.177564 0.832861 0.346929 0
0.132158 0.887344 0.596977 0
0.176126 0.831043 0.318699 0
0.380489 1.21959 0.0137235 -111
0.0996297 1.20797 0.0113095 -111
0.361844 1.79834 0.015293 -111
0.103757 1.7754 0.00654845 -111
0.353262 2.33466 0.000369079 -111
0.118372 2.31614 0.000178947 -111
0.368064 2.42376 0.000420698 -111
0.121718 2.40603 0.000210653 -111
0.285973 2.50143 0.000494282 -111
0.127911 2.48808 0.000705893 -111
fused:
0.280054 -0.0307075 0.813014 0.998448
nose real:(546.31,168.976), cal:(500.194,230.242)
0.300192 -0.0755052 0.833145 0.997585
left eye (inner) real:(555.919,137.72), cal:(512.292,203.319)
0.314138 -0.0770397 0.847835 0.997239
left eye real:(562.031,137.755), cal:(520.671,202.397)
0.327826 -0.0784542 0.862978 0.995861
left eye (outer) real:(567.626,137.973), cal:(528.894,201.547)
0.259078 -0.0765205 0.825508 0.998955
right eye (inner) real:(528.222,134.726), cal:(487.593,202.709)
0.243283 -0.0781006 0.833271 0.999223
right eye real:(515.185,133.259), cal:(478.104,201.76)
0.227004 -0.0796573 0.840737 0.999247
right eye (outer) real:(502.049,132.188), cal:(468.324,200.824)
0.338493 -0.0768854 0.942062 0.998391
left ear real:(555.232,143.588), cal:(535.302,202.49)
0.193324 -0.0777793 0.907564 0.999851
right ear real:(467.723,137.922), cal:(448.09,201.953)
0.29504 0.00340089 0.864805 0.998132
mouth (left) real:(544.035,195.386), cal:(509.198,250.741)
0.2468 0.00464433 0.844177 0.999708
mouth (right) real:(514.764,195.761), cal:(480.217,251.488)
0.446318 0.127539 1.06708 0.997316
left shoulder real:(590.304,262.829), cal:(600.08,325.346)
