camera0:
0.819128 0.311043 0.998289 0.67825
0.834316 0.246977 0.99669 0.69025
0.846163 0.247614 0.995952 0.682
0.856143 0.247986 0.99401 0.701
0.790867 0.243538 0.998737 0.68275
0.77274 0.243126 0.99902 0.68775
0.75358 0.243695 0.999131 0.6865
0.84634 0.27064 0.993704 0.69125
0.6982 0.270274 0.999784 0.6995
0.824759 0.372107 0.998416 0.6905
0.780694 0.375128 0.999748 0.67775
0.90796 0.543383 0.989187 0.811
0.550803 0.559187 0.999523 0.7415
0.967695 0.816767 0.294151 0.812
0.350751 0.888646 0.950939 0.49675
0.953818 0.540523 0.301711 0
0.427038 1.13728 0.473482 -111
0.949301 0.467237 0.232381 0
0.451951 1.23797 0.340515 -111
0.952683 0.431391 0.231316 0
0.484732 1.19821 0.363916 -111
0.936965 0.473202 0.235006 0
0.477499 1.16861 0.365821 -111
0.878097 1.23984 0.0262146 -111
0.626239 1.25364 0.035697 -111
0.890429 1.81554 0.0025888 -111
0.645942 1.84314 0.0025995 -111
0.899315 2.32486 0.000230653 -111
0.648031 2.38066 0.000241844 -111
0.89454 2.3962 0.000144181 -111
0.627931 2.46226 0.000443265 -111
0.915761 2.4973 0.00105363 -111
0.72755 2.5421 0.000692906 -111
camera1:
0.173153 0.253053 0.993826 0.6485
0.207734 0.180903 0.989717 0.656
0.232075 0.179631 0.993241 0.659
0.255167 0.178449 0.992519 0.6645
0.155318 0.181997 0.98668 0.67575
0.142786 0.182023 0.988407 0.6595
0.130515 0.182438 0.983461 0.67275
0.299488 0.193765 0.996836 0.69125
0.14066 0.195938 0.983654 0.66825
0.222185 0.317519 0.997451 0.67075
0.159529 0.319708 0.993736 0.6665
0.440987 0.500294 0.998161 0.746
0.0590486 0.479607 0.981708 0.78775
0.572809 0.89 0.92275 0.54125
-0.00384761 0.867325 0.173026 -111
0.193258 0.943277 0.888265 0
0.0646507 0.945996 0.221592 0
0.0915922 0.943444 0.787081 0
0.0657336 1.0055 0.237429 -111
0.0711931 0.882406 0.823857 0
0.0851239 0.975914 0.303909 0
0.0986447 0.879463 0.766874 0
0.0937115 0.957266 0.278309 0
0.395997 1.31206 0.0136895 -111
0.1024 1.30526 0.00889887 -111
0.396084 1.95631 0.0466796 -111
0.134044 1.93794 0.0183227 -111
0.409502 2.54479 0.00230314 -111
0.161953 2.5205 0.000739498 -111
0.429529 2.63765 0.00124595 -111
0.165378 2.61026 0.00143816 -111
0.348883 2.72052 0.0012905 -111
0.188497 2.70623 0.00233037 -111
fused:
0.253542 -0.0445288 0.829991 0.998289
nose real:(524.242,149.301), cal:(484.267,221.936)
0.275207 -0.0910744 0.855845 0.99669
left eye (inner) real:(533.962,118.549), cal:(497.283,193.963)
0.291063 -0.0928254 0.870751 0.995952
left eye real:(541.545,118.855), cal:(506.808,192.91)
0.305981 -0.0951144 0.88687 0.99401
left eye (outer) real:(547.931,119.033), cal:(515.77,191.535)
0.232509 -0.0915924 0.844877 0.998737
right eye (inner) real:(506.155,116.898), cal:(471.631,193.651)
0.217778 -0.092865 0.850854 0.99902
right eye real:(494.553,116.701), cal:(462.781,192.886)
0.202336 -0.0945156 0.858303 0.999131
right eye (outer) real:(482.291,116.973), cal:(453.504,191.894)
0.321477 -0.0917018 0.958173 0.996836
left ear real:(541.658,129.907), cal:(525.08,193.586)
0.167403 -0.0935494 0.939099 0.999784
right ear real:(446.848,129.732), cal:(432.518,192.475)
0.274164 -0.00657094 0.878556 0.998416
mouth (left) real:(527.846,178.612), cal:(496.656,244.748)
0.226406 -0.00484683 0.853588 0.999748
mouth (right) real:(499.644,180.061), cal:(467.964,245.784)
0.435164 0.133755 1.08235 0.998161
left shoulder real:(581.095,260.824), cal:(593.379,329.082)
0.0238924 0.119194 1.00161 0.999523
right shoulder real:(352.514,268.41), cal:(346.302,320.331)
0.565368 0.633445 1.25428 0.92275
left elbow real:(619.325,392.048), cal:(671.601,629.389)
-0.223325 0.375977 1.24353 0.950939
right elbow real:(224.481,426.55), cal:(197.782,474.654)
0.294182 0.406709 0.719858 0.888265
left wrist real:(610.443,259.451), cal:(508.682,493.123)
-0.116606 0.600929 1.17318 0.473482
right wrist real:(273.304,545.892), cal:(261.895,609.847)
0.25403 0.37937 0.641184 0.787081
left pinky real:(607.553,224.274), cal:(484.56,476.693)
-0.0813501 0.66489 1.10303 0.340515
right pinky real:(289.249,594.225), cal:(283.076,648.287)
0.25004 0.343369 0.625349 0.823857
left index real:(609.717,207.068), cal:(482.163,455.057)
-0.0432749 0.631408 1.08774 0.363916
right index real:(310.229,575.142), cal:(305.95,628.164)
0.253675 0.349716 0.654511 0.766874
left thumb real:(599.658,227.137), cal:(484.347,458.871)
-0.053198 0.623719 1.12682 0.365821
right thumb real:(305.599,560.934), cal:(299.989,623.544)
0.402906 0.68283 1.06903 0.0262146
left hip real:(561.982,595.122), cal:(574,659.068)
0.107274 0.57316 0.949245 0.035697
right hip real:(400.793,601.748), cal:(396.394,593.158)
0.356017 1.6245 0.968637 0.0466796
left knee real:(569.875,871.458), cal:(545.83,1225)
0.091171 1.43198 0.842931 0.0183227
right knee real:(413.403,884.706), cal:(386.72,1109.3)
0.370452 2.26189 0.928202 0.00230314
left ankle real:(575.562,1115.93), cal:(554.503,1608.06)
0.109297 1.95435 0.86745 0.000739498
right ankle real:(414.74,1142.72), cal:(397.61,1423.23)
0.386774 2.46838 0.967809 0.00124595
left heel real:(572.505,1150.18), cal:(564.308,1732.16)
0.0963282 2.10767 0.883923 0.00143816
right heel real:(401.876,1181.88), cal:(389.818,1515.38)
0.394728 1.88804 0.959415 0.0012905
left foot index real:(586.087,1198.7), cal:(569.087,1383.38)
0.175585 2.00354 0.79744 0.00233037
right foot index real:(465.632,1220.21), cal:(437.433,1452.8)
