camera0:
0.860163 0.349757 0.997082 0.68975
0.869258 0.282998 0.995746 0.69075
0.877282 0.282759 0.995172 0.70775
0.884506 0.282753 0.992326 0.70875
0.830484 0.277532 0.998204 0.672
0.809754 0.275271 0.99872 0.682
0.788724 0.27435 0.99881 0.6915
0.862193 0.296481 0.99337 0.691
0.729419 0.290565 0.999745 0.697
0.855189 0.407619 0.996862 0.706
0.80884 0.410733 0.999572 0.6895
0.922596 0.545387 0.981436 0.8305
0.553368 0.561312 0.998939 0.74625
1.04756 0.806318 0.429005 -111
0.345173 0.88839 0.914119 0.49
0.983508 0.628038 0.537762 0.81325
0.460645 1.12253 0.527595 -111
0.991812 0.568333 0.435769 0
0.491115 1.21624 0.430435 -111
0.96874 0.549206 0.425809 0
0.532468 1.1603 0.457961 -111
0.963763 0.566286 0.445187 0
0.52378 1.13263 0.459834 -111
0.858971 1.22542 0.0509668 -111
0.602664 1.24224 0.0621224 -111
0.861208 1.78635 0.00638295 -111
0.608932 1.82792 0.00608758 -111
0.854703 2.30668 0.00101098 -111
0.618796 2.33694 0.00077823 -111
0.843185 2.38686 0.00105803 -111
0.59736 2.41423 0.000920175 -111
0.886792 2.46624 0.00173385 -111
0.713388 2.49341 0.00141397 -111
camera1:
0.205373 0.259069 0.998048 0.637
0.238841 0.189592 0.995267 0.65725
0.262818 0.19042 0.997162 0.6635
0.284694 0.191522 0.996053 0.67275
0.185482 0.188128 0.994396 0.6605
0.170774 0.187597 0.996064 0.65925
0.156984 0.18716 0.993815 0.65575
0.32228 0.214685 0.998604 0.692
0.158216 0.207741 0.994792 0.66175
0.250496 0.31795 0.998734 0.667
0.185176 0.317377 0.997529 0.65225
0.454909 0.504794 0.998313 0.766
0.0642343 0.479836 0.983883 0.78725
0.606537 0.859592 0.93263 0.559
0.0025871 0.872539 0.394141 0
0.245826 0.932034 0.886251 0
0.113294 0.899339 0.298704 0
0.120789 0.964578 0.730185 0
0.141706 0.940377 0.255924 0
0.107331 0.901512 0.772202 0
0.14605 0.899166 0.301785 0
0.122974 0.894363 0.739603 0
0.146592 0.88999 0.285181 0
0.383821 1.23535 0.0221008 -111
0.101324 1.22296 0.0178116 -111
0.355445 1.80062 0.0103323 -111
0.106915 1.775 0.00372293 -111
0.32943 2.31632 0.000262969 -111
0.104024 2.30207 0.000113022 -111
0.334055 2.39853 0.000267178 -111
0.104157 2.39212 0.00015792 -111
0.274823 2.4984 0.000409919 -111
0.133174 2.47359 0.000716399 -111
fused:
0.286623 -0.028437 0.816974 0.998048
nose real:(550.504,167.883), cal:(504.141,231.607)
0.30537 -0.0745841 0.847702 0.995746
left eye (inner) real:(556.325,135.839), cal:(515.403,203.873)
0.319584 -0.076439 0.866601 0.997162
left eye real:(561.46,135.724), cal:(523.942,202.758)
0.333033 -0.0780657 0.88461 0.996053
left eye (outer) real:(566.084,135.721), cal:(532.022,201.781)
0.264923 -0.075639 0.831103 0.998204
right eye (inner) real:(531.51,133.215), cal:(491.104,203.239)
0.248495 -0.0776959 0.8376 0.99872
right eye real:(518.242,132.13), cal:(481.235,202.003)
0.231966 -0.0797754 0.845375 0.99881
right eye (outer) real:(504.783,131.688), cal:(471.305,200.753)
0.340974 -0.0752601 0.966344 0.998604
left ear real:(551.803,142.311), cal:(536.793,203.467)
0.194606 -0.0780152 0.91898 0.999745
right ear real:(466.828,139.471), cal:(448.861,201.811)
0.301931 0.00625817 0.871906 0.998734
mouth (left) real:(547.321,195.657), cal:(513.337,252.458)
0.251638 0.0069406 0.846881 0.999572
mouth (right) real:(517.658,197.152), cal:(483.123,252.868)
0.451327 0.137404 1.08123 0.998313
left shoulder real:(590.461,261.786), cal:(603.089,331.275)
0.0268286 0.120815 1.00615 0.998939
right shoulder real:(354.156,269.43), cal:(348.066,321.305)
0.617591 0.525257 1.14551 0.93263
left elbow real:(670.441,387.033), cal:(702.975,564.369)
-0.23922 0.416697 1.27008 0.914119
right elbow real:(220.911,426.427), cal:(188.233,499.126)
0.340092 0.344176 0.746322 0.886251
left wrist real:(629.445,301.458), cal:(536.263,455.542)
-0.0773933 0.608923 1.21692 0.527595
right wrist real:(294.813,538.815), cal:(285.453,614.651)
0.293404 0.309679 0.641098 0.730185
left pinky real:(634.759,272.8), cal:(508.215,434.81)
-0.0365608 0.682891 1.20056 0.430435
right pinky real:(314.313,583.793), cal:(309.984,659.105)
0.27929 0.296174 0.644308 0.772202
left index real:(619.993,263.619), cal:(499.735,426.694)
0.0148476 0.597319 1.1302 0.457961
right index real:(340.779,556.943), cal:(340.868,607.677)
0.284634 0.288171 0.659534 0.739603
left thumb real:(616.808,271.817), cal:(502.946,421.884)
0.00430637 0.586974 1.1559 0.459834
right thumb real:(335.219,543.662), cal:(334.535,601.46)
0.383351 0.644769 1.06858 0.0509668
left hip real:(549.742,588.2), cal:(562.252,636.194)
0.0850258 0.577141 0.968623 0.0621224
right hip real:(385.705,596.273), cal:(383.028,595.55)
0.341611 1.26823 0.983688 0.0103323
left knee real:(551.173,857.446), cal:(537.176,1010.89)
0.0850941 1.05177 0.937547 0.00608758
right knee real:(389.717,877.403), cal:(383.069,880.796)
0.361358 1.46752 1.01269 0.00101098
left ankle real:(547.01,1107.21), cal:(549.039,1130.65)
0.10022 1.37548 0.942675 0.00077823
right ankle real:(396.03,1121.73), cal:(392.157,1075.34)
0.361578 1.58676 1.04909 0.00105803
left heel real:(539.638,1145.69), cal:(549.171,1202.32)
0.0816831 1.49333 0.980016 0.000920175
right heel real:(382.31,1158.83), cal:(381.02,1146.17)
0.347048 1.39718 0.887093 0.00173385
left foot index real:(567.547,1183.79), cal:(540.442,1088.38)
0.17628 1.42931 0.864185 0.00141397
right foot index real:(456.569,1196.83), cal:(437.851,1107.69)
