camera0:
0.85106 0.337921 0.996522 0.68025
0.860586 0.271626 0.995089 0.68325
0.868521 0.272095 0.995241 0.68825
0.87565 0.272738 0.991731 0.70075
0.821901 0.265341 0.997717 0.6915
0.801905 0.262595 0.998525 0.6875
0.782509 0.260766 0.99853 0.68625
0.853256 0.287455 0.993717 0.66425
0.726207 0.278988 0.999694 0.7125
0.846612 0.391055 0.996838 0.68425
0.799162 0.396193 0.999523 0.69425
0.915161 0.550009 0.980104 0.82725
0.552883 0.558997 0.998761 0.74625
1.0803 0.853214 0.508914 -111
0.36326 0.875713 0.912426 0.49975
1.07609 0.654351 0.59276 -111
0.449879 1.09961 0.589111 -111
1.09073 0.587 0.497408 -111
0.476801 1.19019 0.526256 -111
1.07727 0.559174 0.490761 -111
0.50939 1.1384 0.552459 -111
1.05676 0.591972 0.507526 -111
0.49896 1.11409 0.549621 -111
0.85269 1.228 0.0826284 -111
0.59457 1.23596 0.103227 -111
0.850845 1.78119 0.0108485 -111
0.597859 1.81038 0.0104564 -111
0.837607 2.28855 0.00183951 -111
0.594082 2.3101 0.00141938 -111
0.826587 2.36934 0.00196034 -111
0.571479 2.39181 0.00164881 -111
0.855119 2.45106 0.00287381 -111
0.679663 2.46181 0.00244016 -111
camera1:
0.208908 0.247058 0.998262 0.634
0.245455 0.179576 0.996085 0.6585
0.267429 0.183065 0.997519 0.66125
0.287405 0.186914 0.996666 0.66575
0.192468 0.173545 0.995472 0.663
0.178907 0.171691 0.996594 0.65525
0.165051 0.169468 0.994873 0.6455
0.324394 0.214144 0.99878 0.683
0.167869 0.196791 0.995469 0.66525
0.24966 0.308478 0.998966 0.66325
0.186663 0.305006 0.997958 0.6585
0.456917 0.504662 0.998467 0.7665
0.0641437 0.484922 0.986926 0.78525
0.605644 0.860432 0.937594 0.5565
0.0143078 0.870398 0.446234 0
0.24663 0.934559 0.894917 0
0.195959 0.92412 0.367806 0
0.127771 0.960958 0.751423 0
0.239206 0.957261 0.313929 0
0.100628 0.896079 0.786565 0
0.249348 0.914036 0.354841 0
0.131275 0.891097 0.760251 0
0.236846 0.898387 0.350674 0
0.380605 1.23182 0.0344387 -111
0.104029 1.21495 0.0297855 -111
0.350825 1.78188 0.00984319 -111
0.103954 1.76229 0.00382542 -111
0.326484 2.28849 0.000229184 -111
0.105001 2.26716 0.000111928 -111
0.335277 2.37416 0.00020715 -111
0.101922 2.35205 0.000156679 -111
0.276123 2.45813 0.000325829 -111
0.139943 2.43937 0.000608035 -111
fused:
0.283599 -0.0371969 0.831287 0.998262
nose real:(544.678,162.202), cal:(502.324,226.342)
0.304028 -0.0840081 0.866317 0.996085
left eye (inner) real:(550.775,130.38), cal:(514.597,198.209)
0.317538 -0.0847527 0.883758 0.997519
left eye real:(555.854,130.606), cal:(522.713,197.762)
0.330202 -0.0850339 0.900284 0.996666
left eye (outer) real:(560.416,130.914), cal:(530.322,197.593)
0.263036 -0.0866934 0.8492 0.997717
right eye (inner) real:(526.016,127.364), cal:(489.971,196.595)
0.247095 -0.0896112 0.85651 0.998525
right eye real:(513.219,126.045), cal:(480.394,194.842)
0.231164 -0.0923757 0.862673 0.99853
right eye (outer) real:(500.806,125.167), cal:(470.823,193.181)
0.337642 -0.0809795 0.984555 0.99878
left ear real:(546.084,137.978), cal:(534.791,200.029)
0.19537 -0.0883646 0.937887 0.999694
right ear real:(464.772,133.914), cal:(449.319,195.591)
0.297311 -0.00298896 0.882843 0.998966
mouth (left) real:(541.832,187.706), cal:(510.562,246.901)
0.246825 -0.00254795 0.860856 0.999523
mouth (right) real:(511.464,190.172), cal:(480.232,247.166)
0.45014 0.140932 1.0984 0.998467
left shoulder real:(585.703,264.005), cal:(602.376,333.395)
0.0259805 0.122259 1.00774 0.998761
right shoulder real:(353.845,268.318), cal:(347.556,322.173)
0.619362 0.488058 1.07112 0.937594
left elbow real:(691.39,409.543), cal:(704.038,542.013)
-0.214487 0.412558 1.26101 0.912426
right elbow real:(232.486,420.342), cal:(203.092,496.639)
0.374215 0.307256 0.67219 0.894917
left wrist real:(688.695,314.088), cal:(556.763,433.354)
-0.117485 0.759225 1.54711 0.589111
right wrist real:(287.922,527.812), cal:(261.367,704.981)
0.332256 0.273466 0.587209 0.751423
left pinky real:(698.069,281.76), cal:(531.555,413.046)
-0.0737146 0.883086 1.60098 0.526256
right pinky real:(305.153,571.29), cal:(287.663,779.419)
0.318301 0.253649 0.577259 0.786565
left index real:(689.451,268.404), cal:(523.172,401.137)
-0.0177594 0.783092 1.52686 0.552459
right index real:(326.01,546.434), cal:(321.279,719.325)
0.323586 0.257039 0.60622 0.760251
left thumb real:(676.328,284.146), cal:(526.347,403.174)
-0.0347714 0.751603 1.51921 0.549621
right thumb real:(319.334,534.763), cal:(311.059,700.4)
0.378014 0.646057 1.07276 0.0826284
left hip real:(545.721,589.44), cal:(559.045,636.968)
0.0779975 0.582214 0.985411 0.103227
right hip real:(380.525,593.26), cal:(378.806,598.6)
0.347817 1.16441 1.01164 0.0108485
left knee real:(544.541,854.972), cal:(540.904,948.492)
0.0786267 1.01809 0.957891 0.0104564
right knee real:(382.63,868.98), cal:(379.184,860.556)
0.351131 1.46739 1.03427 0.00183951
left ankle real:(536.068,1098.5), cal:(542.895,1130.58)
0.0785247 1.40255 0.978686 0.00141938
right ankle real:(380.213,1108.85), cal:(379.123,1091.61)
0.354569 1.60292 1.08154 0.00196034
left heel real:(529.016,1137.28), cal:(544.96,1212.03)
0.0567787 1.51707 1.01186 0.00164881
right heel real:(365.747,1148.07), cal:(366.059,1160.43)
0.331932 1.43454 0.926651 0.00287381
left foot index real:(547.276,1176.51), cal:(531.361,1110.84)
0.158017 1.45673 0.926587 0.00244016
right foot index real:(434.984,1181.67), cal:(426.879,1124.17)
