camera0:
0.8233 0.319745 0.998564 0.6825
0.836663 0.253336 0.997782 0.6925
0.84669 0.252529 0.997029 0.692
0.855755 0.251983 0.996025 0.694
0.79286 0.253999 0.99916 0.67025
0.774226 0.254536 0.999298 0.67925
0.755374 0.25591 0.999429 0.68275
0.84204 0.273338 0.995772 0.6905
0.701106 0.277155 0.999837 0.69925
0.828216 0.376353 0.998446 0.692
0.783916 0.383342 0.99975 0.67825
0.906783 0.538681 0.988479 0.81325
0.547502 0.565317 0.999542 0.74
1.0093 0.812454 0.29117 -111
0.347757 0.906015 0.954892 0
1.04126 0.65811 0.327943 -111
0.495799 1.10899 0.426055 -111
1.05124 0.604144 0.246461 -111
0.547032 1.20666 0.300263 -111
1.04735 0.573342 0.242826 -111
0.583632 1.14747 0.321586 -111
0.979054 0.535228 0.246466 0
0.562421 1.11793 0.321341 -111
0.890928 1.24679 0.0319555 -111
0.628959 1.27586 0.0409951 -111
0.911578 1.82249 0.00373741 -111
0.653351 1.8786 0.0043074 -111
0.923076 2.34526 0.000397094 -111
0.671926 2.40533 0.000523631 -111
0.917534 2.42788 0.000229736 -111
0.65483 2.48907 0.00117565 -111
0.93785 2.51352 0.00167313 -111
0.756156 2.56364 0.00117651 -111
camera1:
0.176413 0.258056 0.994558 0.64825
0.209994 0.187687 0.990916 0.6595
0.232893 0.187403 0.994135 0.65225
0.254647 0.187074 0.993569 0.66325
0.158638 0.188128 0.987846 0.6485
0.146719 0.188246 0.989347 0.6745
0.135284 0.188672 0.98452 0.66825
0.296997 0.201733 0.99732 0.69175
0.143788 0.202585 0.984087 0.6735
0.224646 0.320107 0.997746 0.67025
0.161856 0.322035 0.994067 0.6615
0.441565 0.498708 0.998652 0.74875
0.0622707 0.479019 0.982394 0.789
0.566257 0.879528 0.94557 0.53875
0.00416893 0.829461 0.184249 0
0.190967 0.93482 0.926195 0
0.109977 0.888643 0.250204 0
0.0928099 0.943123 0.846949 0
0.126568 0.943744 0.267405 0
0.0757039 0.883485 0.875914 0
0.138346 0.91551 0.33713 0
0.101819 0.877013 0.824622 0
0.13916 0.90242 0.309608 0
0.395226 1.3089 0.0157608 -111
0.10558 1.30473 0.010174 -111
0.400057 1.93342 0.04867 -111
0.145793 1.90743 0.0215128 -111
0.409365 2.52836 0.00237429 -111
0.16988 2.49732 0.000855094 -111
0.421873 2.62143 0.00133175 -111
0.172166 2.58738 0.00168923 -111
0.364481 2.69854 0.0013875 -111
0.200795 2.67545 0.00270457 -111
fused:
0.256907 -0.0399557 0.828337 0.998564
nose real:(526.912,153.478), cal:(486.289,224.684)
0.277243 -0.0867139 0.855444 0.997782
left eye (inner) real:(535.464,121.601), cal:(498.506,196.583)
0.291578 -0.0886859 0.871065 0.997029
left eye real:(541.881,121.214), cal:(507.118,195.398)
0.305463 -0.0909487 0.886881 0.996025
left eye (outer) real:(547.683,120.952), cal:(515.459,194.038)
0.23473 -0.0862956 0.845498 0.99916
right eye (inner) real:(507.431,121.919), cal:(472.965,196.835)
0.219898 -0.0873798 0.852663 0.999298
right eye real:(495.505,122.177), cal:(464.055,196.183)
0.204889 -0.0887641 0.860681 0.999429
right eye (outer) real:(483.439,122.837), cal:(455.038,195.351)
0.317923 -0.0884115 0.961239 0.99732
left ear real:(538.906,131.202), cal:(522.944,195.563)
0.170344 -0.0885961 0.939005 0.999837
right ear real:(448.708,133.035), cal:(434.285,195.452)
0.277002 -0.00413131 0.877039 0.998446
mouth (left) real:(530.058,180.65), cal:(498.361,246.214)
0.229105 -0.00124121 0.851719 0.99975
mouth (right) real:(501.706,184.004), cal:(469.586,247.951)
0.435205 0.131596 1.08631 0.998652
left shoulder real:(580.341,258.567), cal:(593.403,327.784)
0.0209269 0.122362 1.01118 0.999542
right shoulder real:(350.402,271.352), cal:(344.52,322.235)
0.564197 0.574297 1.14029 0.94557
left elbow real:(645.955,389.978), cal:(670.897,593.841)
-0.229367 0.396166 1.25541 0.954892
right elbow real:(222.565,434.887), cal:(194.153,486.787)
0.329488 0.371285 0.645755 0.926195
left wrist real:(666.406,315.893), cal:(529.893,471.834)
-0.0299155 0.557608 1.13388 0.426055
right wrist real:(317.311,532.316), cal:(313.976,583.812)
0.295497 0.353805 0.57532 0.846949
left pinky real:(672.793,289.989), cal:(509.472,461.329)
0.0290659 0.608593 1.05464 0.300263
right pinky real:(350.1,579.198), cal:(349.41,614.453)
0.289782 0.324585 0.567992 0.875914
left index real:(670.303,275.204), cal:(506.039,443.768)
0.0664111 0.558279 1.02302 0.33713
right index real:(373.524,550.784), cal:(371.845,584.215)
0.273149 0.340777 0.625696 0.824622
left thumb real:(626.595,256.909), cal:(496.046,453.499)
0.0451184 0.556613 1.0666 0.321341
right thumb real:(359.949,536.606), cal:(359.053,583.214)
0.408021 0.665019 1.043 0.0319555
left hip real:(570.194,598.46), cal:(577.072,648.364)
0.109726 0.586937 0.945792 0.0409951
right hip real:(402.534,612.412), cal:(397.867,601.438)
0.369535 1.55589 0.945721 0.04867
left knee real:(583.41,874.793), cal:(553.951,1183.77)
0.101618 1.40428 0.859225 0.0215128
right knee real:(418.145,901.726), cal:(392.996,1092.65)
0.384376 2.1527 0.911746 0.00237429
left ankle real:(590.768,1125.72), cal:(562.867,1542.44)
0.137794 1.80736 0.920611 0.000855094
right ankle real:(430.032,1154.56), cal:(414.73,1334.9)
0.393833 2.31976 0.935992 0.00133175
left heel real:(587.222,1165.38), cal:(568.549,1642.84)
0.128625 1.92093 0.965481 0.00168923
right heel real:(419.091,1194.76), cal:(409.221,1403.15)
0.429135 1.77339 0.979055 0.00167313
left foot index real:(600.224,1206.49), cal:(589.757,1314.48)
0.202101 1.90733 0.827158 0.00270457
right foot index real:(483.94,1230.55), cal:(453.363,1394.98)
