camera0:
0.853586 0.348695 0.998878 0.667
0.86914 0.280617 0.99835 0.685
0.878722 0.280923 0.998112 0.688
0.888084 0.281325 0.996928 0.70125
0.82557 0.274698 0.999246 0.66875
0.805392 0.272181 0.999417 0.67625
0.784827 0.27064 0.999417 0.6715
0.869758 0.293732 0.997197 0.68725
0.729704 0.285971 0.999891 0.69
0.852342 0.404895 0.998372 0.68225
0.804847 0.407011 0.999768 0.67925
0.921529 0.541061 0.982497 0.80125
0.559773 0.564602 0.998715 0.74125
0.962803 0.816952 0.320709 0
0.360933 0.867 0.915935 0.5175
0.998108 0.591639 0.666167 0
0.460881 1.07029 0.527321 -111
0.989319 0.486353 0.576802 0
0.491976 1.15942 0.419498 -111
0.978308 0.456915 0.567064 0
0.524284 1.10676 0.465688 -111
0.965636 0.499115 0.57045 5.75275
0.514366 1.08092 0.447296 -111
0.863371 1.25174 0.0208637 -111
0.608117 1.25483 0.021369 -111
0.858782 1.82948 0.00338878 -111
0.602735 1.85349 0.00204972 -111
0.835171 2.35285 0.000225814 -111
0.595124 2.37863 0.000144431 -111
0.821723 2.43103 0.000194904 -111
0.570605 2.46038 0.000258674 -111
0.854472 2.51467 0.000905912 -111
0.679982 2.5349 0.000559011 -111
camera1:
0.198334 0.257825 0.996806 0.629
0.227151 0.185257 0.990948 0.64675
0.249796 0.184644 0.994624 0.64525
0.271245 0.184418 0.992496 0.654
0.176344 0.187515 0.99128 0.64475
0.163992 0.188896 0.994189 0.63925
0.151249 0.190321 0.991864 0.66025
0.3106 0.199914 0.996608 0.6765
0.153747 0.206365 0.992984 0.656
0.244443 0.31759 0.996614 0.6565
0.181743 0.320635 0.995432 0.638
0.448309 0.485568 0.99629 0.749
0.0588365 0.490946 0.988911 0.78025
0.540098 0.878978 0.791424 0.50675
-0.0096639 0.890327 0.398125 -111
0.198791 0.91631 0.66207 0
0.228135 0.867063 0.33333 0
0.109921 0.96303 0.510216 0
0.299031 0.88714 0.286705 0
0.0818871 0.900258 0.568802 0
0.30308 0.829119 0.3347 0
0.113299 0.889958 0.529492 0
0.286668 0.824609 0.301106 0
0.369339 1.21948 0.0130208 -111
0.0875052 1.21096 0.0114298 -111
0.356885 1.79063 0.0153339 -111
0.0954254 1.77554 0.00730935 -111
0.337482 2.33256 0.000416344 -111
0.0984628 2.32632 0.000224731 -111
0.34358 2.41685 0.000465397 -111
0.0975764 2.41822 0.000248534 -111
0.282343 2.51645 0.000568254 -111
0.119317 2.49752 0.000844003 -111
fused:
0.280729 -0.0294489 0.816357 0.998878
nose real:(546.295,167.373), cal:(500.6,230.999)
0.3006 -0.0755692 0.834578 0.99835
left eye (inner) real:(556.25,134.696), cal:(512.538,203.281)
0.314657 -0.0771177 0.849398 0.998112
left eye real:(562.382,134.843), cal:(520.983,202.35)
0.32858 -0.0787895 0.863516 0.996928
left eye (outer) real:(568.374,135.036), cal:(529.347,201.346)
0.25909 -0.0765346 0.826626 0.999246
right eye (inner) real:(528.365,131.855), cal:(487.6,202.701)
0.243735 -0.078206 0.835236 0.999417
right eye real:(515.451,130.647), cal:(478.375,201.696)
0.227761 -0.0799836 0.84385 0.999417
right eye (outer) real:(502.289,129.907), cal:(468.779,200.628)
0.338791 -0.0786569 0.937491 0.997197
left ear real:(556.645,140.991), cal:(535.482,201.425)
0.193449 -0.0795164 0.913093 0.999891
right ear real:(467.01,137.266), cal:(448.165,200.909)
0.297936 0.0050399 0.868241 0.998372
mouth (left) real:(545.499,194.35), cal:(510.937,251.726)
0.248133 0.00653852 0.848131 0.999768
mouth (right) real:(515.102,195.365), cal:(481.017,252.627)
0.445616 0.126 1.06878 0.99629
left shoulder real:(589.778,259.709), cal:(599.658,324.421)
0.0325872 0.125305 0.987284 0.998715
right shoulder real:(358.255,271.009), cal:(351.525,324.004)
0.529793 0.5738 1.1841 0.791424
left elbow real:(616.194,392.137), cal:(650.228,593.543)
-0.208452 0.382983 1.21076 0.915935
right elbow real:(230.997,416.16), cal:(206.718,478.864)
0.338277 0.224809 0.702941 0.666167
left wrist real:(638.789,283.987), cal:(535.173,383.804)
-0.104278 0.755651 1.64123 0.527321
right wrist real:(294.964,513.741), cal:(269.301,702.833)
0.306033 0.170988 0.653737 0.576802
left pinky real:(633.164,233.45), cal:(515.801,351.458)
-0.052918 0.946432 1.82683 0.419498
right pinky real:(314.865,556.523), cal:(300.157,817.489)
0.289158 0.170596 0.638145 0.568802
left index real:(626.117,219.319), cal:(505.663,351.223)
0.00947092 0.802666 1.69266 0.465688
right index real:(335.542,531.245), cal:(337.638,731.088)
0.296565 0.170262 0.666811 0.57045
left thumb real:(618.007,239.575), cal:(510.114,351.022)
-0.00904614 0.763708 1.66793 0.447296
right thumb real:(329.194,518.842), cal:(326.513,707.675)
0.369167 0.662556 1.02197 0.0208637
left hip real:(552.558,600.837), cal:(553.73,646.884)
0.0840156 0.59252 0.928062 0.021369
right hip real:(389.195,602.319), cal:(382.422,604.793)
0.32382 1.38177 0.952782 0.0153339
left knee real:(549.621,878.149), cal:(526.488,1079.12)
0.0580025 1.25104 0.853873 0.00730935
right knee real:(385.75,889.677), cal:(366.794,1000.55)
0.315909 1.82113 0.977372 0.000416344
left ankle real:(534.51,1129.37), cal:(521.734,1343.17)
0.0608361 1.62716 0.884392 0.000224731
right ankle real:(380.879,1141.74), cal:(368.496,1226.6)
