camera0:
0.822796 0.321705 0.9988 0.67725
0.834898 0.256534 0.998228 0.693
0.844791 0.256054 0.997596 0.69075
0.853716 0.255853 0.996931 0.677
0.792367 0.254986 0.999306 0.671
0.773634 0.254223 0.999402 0.68575
0.75445 0.254273 0.999519 0.68125
0.837979 0.275654 0.996678 0.69
0.702122 0.274593 0.999832 0.6935
0.825667 0.379767 0.99864 0.69225
0.782668 0.381717 0.999766 0.67775
0.891969 0.538529 0.989091 0.818
0.548079 0.563883 0.999553 0.74225
0.997334 0.795138 0.282667 0.78675
0.34983 0.887695 0.950585 0.494
0.953537 0.542953 0.294613 0
0.404511 1.19477 0.404291 -111
0.951121 0.460763 0.211788 0
0.41562 1.30018 0.283387 -111
0.950907 0.438807 0.209219 0
0.453245 1.27159 0.304687 -111
0.934724 0.470307 0.212779 0
0.451647 1.23937 0.301955 -111
0.862158 1.25602 0.0250895 -111
0.621333 1.28124 0.0321775 -111
0.880196 1.84731 0.0032873 -111
0.643149 1.90317 0.0037901 -111
0.885631 2.39133 0.000361037 -111
0.65185 2.45583 0.000475632 -111
0.874781 2.47068 0.000201732 -111
0.623329 2.5447 0.00109009 -111
0.927221 2.54939 0.00181634 -111
0.757246 2.60092 0.0012449 -111
camera1:
0.166299 0.255594 0.994371 0.64275
0.200861 0.183229 0.990514 0.66
0.224952 0.182201 0.993816 0.65175
0.248337 0.181388 0.993224 0.65875
0.151611 0.185601 0.987308 0.669
0.139707 0.186344 0.988803 0.672
0.128097 0.187127 0.983792 0.6705
0.295382 0.198092 0.997173 0.6925
0.140853 0.202076 0.983296 0.66275
0.217122 0.318373 0.997794 0.66225
0.155966 0.320415 0.99414 0.65975
0.439705 0.500242 0.998787 0.74825
0.0554355 0.479755 0.982505 0.7855
0.576938 0.889369 0.95411 0.544
-0.0157539 0.863104 0.18622 -111
0.192368 0.931979 0.938855 0
0.0539118 0.92779 0.245981 0
0.091161 0.934523 0.863086 0
0.0567051 0.976531 0.262749 0.75825
0.0736247 0.877343 0.889838 0
0.0754166 0.946834 0.33186 0
0.0998373 0.871941 0.838456 0
0.08426 0.915161 0.304631 0
0.386084 1.32986 0.0176081 -111
0.0860931 1.31606 0.0115928 -111
0.379057 1.96172 0.0512359 -111
0.11326 1.93755 0.023262 -111
0.381941 2.54091 0.00250901 -111
0.123745 2.51461 0.000897195 -111
0.396424 2.63355 0.00142574 -111
0.126018 2.60325 0.00179288 -111
0.323615 2.71722 0.00143791 -111
0.148933 2.69938 0.00277691 -111
fused:
0.253177 -0.0391969 0.817279 0.9988
nose real:(526.589,154.418), cal:(484.048,225.14)
0.272927 -0.0859728 0.846061 0.998228
left eye (inner) real:(534.335,123.136), cal:(495.913,197.029)
0.287466 -0.0882843 0.862857 0.997596
left eye real:(540.666,122.906), cal:(504.648,195.639)
0.3018 -0.0909121 0.880513 0.996931
left eye (outer) real:(546.378,122.81), cal:(513.259,194.06)
0.232233 -0.0857661 0.837649 0.999306
right eye (inner) real:(507.115,122.393), cal:(471.465,197.153)
0.217426 -0.0870871 0.84501 0.999402
right eye real:(495.126,122.027), cal:(462.57,196.359)
0.20224 -0.0888357 0.853246 0.999519
right eye (outer) real:(482.848,122.051), cal:(453.446,195.308)
0.315045 -0.0895216 0.964097 0.997173
left ear real:(536.307,132.314), cal:(521.216,194.896)
0.170273 -0.0890537 0.933766 0.999832
right ear real:(449.358,131.805), cal:(434.242,195.177)
0.27267 -0.00334758 0.87013 0.99864
mouth (left) real:(528.427,182.288), cal:(495.758,246.685)
0.226468 -0.00208306 0.846228 0.999766
mouth (right) real:(500.908,183.224), cal:(468.002,247.445)
0.427926 0.134208 1.11181 0.998787
left shoulder real:(570.86,258.494), cal:(589.03,329.354)
0.0211275 0.120988 0.998671 0.999553
right shoulder real:(350.771,270.664), cal:(344.641,321.409)
0.574194 0.608818 1.19591 0.95411
left elbow real:(638.294,381.666), cal:(676.903,614.588)
-0.219033 0.366763 1.2123 0.950585
right elbow real:(223.891,426.094), cal:(200.361,469.116)
0.293159 0.407008 0.717797 0.938855
left wrist real:(610.264,260.618), cal:(508.067,493.303)
-0.143757 0.648147 1.16875 0.404291
right wrist real:(258.887,573.488), cal:(245.584,638.224)
0.253102 0.386058 0.637982 0.863086
left pinky real:(608.717,221.166), cal:(484.003,480.712)
-0.125113 0.718307 1.12778 0.283387
right pinky real:(265.997,624.085), cal:(256.785,680.389)
0.248972 0.352223 0.626158 0.889838
left index real:(608.58,210.628), cal:(481.522,460.378)
-0.0779762 0.675674 1.10005 0.33186
right index real:(290.077,610.363), cal:(285.103,654.768)
0.251589 0.358777 0.655171 0.838456
left thumb real:(598.224,225.747), cal:(483.094,464.317)
-0.0814404 0.659222 1.12721 0.304631
right thumb real:(289.054,594.897), cal:(283.022,644.88)
0.383494 0.740094 1.07532 0.0250895
left hip real:(551.781,602.888), cal:(562.338,693.483)
0.0982602 0.592171 0.923769 0.0321775
right hip real:(397.653,614.993), cal:(390.979,604.584)
0.339832 1.60312 0.950175 0.0512359
left knee real:(563.326,886.707), cal:(536.107,1212.15)
0.0873458 1.38258 0.814391 0.023262
right knee real:(411.615,913.52), cal:(384.422,1079.61)
0.34665 2.17736 0.903044 0.00250901
left ankle real:(566.804,1147.84), cal:(540.203,1557.26)
0.109311 1.74973 0.846841 0.000897195
right ankle real:(417.184,1178.8), cal:(397.618,1300.26)
0.353284 2.37198 0.934488 0.00142574
left heel real:(559.86,1185.93), cal:(544.188,1674.22)
0.090332 1.88147 0.899433 0.00179288
right heel real:(398.93,1221.46), cal:(386.216,1379.43)
0.394399 1.68287 0.922131 0.00181634
left foot index real:(593.422,1223.71), cal:(568.889,1260.08)
0.185923 1.76001 0.754487 0.00277691
right foot index real:(484.637,1248.44), cal:(443.644,1306.44)
