camera0:
0.834558 0.334951 0.995853 0.6875
0.847506 0.267174 0.994163 0.711
0.857713 0.268336 0.994408 0.718
0.866446 0.2692 0.99018 0.717
0.803141 0.259753 0.997297 0.69275
0.783108 0.257734 0.998282 0.69875
0.762632 0.256891 0.998284 0.70025
0.851412 0.287135 0.992658 0.7065
0.703341 0.279511 0.999646 0.7285
0.838414 0.38876 0.99625 0.70525
0.785502 0.394423 0.999439 0.70375
0.91173 0.547756 0.976409 0.83275
0.548365 0.562016 0.998584 0.75075
0.997854 0.831938 0.512942 0
0.359565 0.879687 0.92118 0
1.06631 0.6257 0.587511 -111
0.475855 1.0909 0.6455 -111
1.08488 0.548056 0.509214 -111
0.511762 1.18235 0.587806 -111
1.00701 0.47354 0.504095 -111
0.546736 1.11944 0.612997 -111
0.982979 0.515177 0.519574 0
0.533338 1.09395 0.607392 -111
0.849191 1.22494 0.0979851 -111
0.592764 1.23605 0.123693 -111
0.851624 1.77346 0.0132514 -111
0.59612 1.80525 0.0127987 -111
0.835765 2.27461 0.00226406 -111
0.589553 2.30157 0.00174815 -111
0.824112 2.35653 0.00241538 -111
0.563725 2.38485 0.00202662 -111
0.863018 2.4318 0.00349589 -111
0.688013 2.44963 0.0029812 -111
camera1:
0.200828 0.248725 0.998556 0.64725
0.231257 0.178697 0.996868 0.67325
0.25426 0.181698 0.99797 0.6765
0.27671 0.184991 0.997344 0.66575
0.183689 0.173931 0.996363 0.676
0.170092 0.173008 0.997168 0.678
0.156981 0.17196 0.995799 0.6705
0.318406 0.211709 0.99904 0.6945
0.162416 0.201471 0.996289 0.6825
0.243347 0.309548 0.999158 0.66925
0.183788 0.307344 0.998299 0.67875
0.458009 0.503755 0.998568 0.7755
0.0655276 0.490951 0.988058 0.79075
0.602029 0.862307 0.935438 0.5535
0.00290288 0.873331 0.471504 0
0.250352 0.936529 0.900675 0
0.144749 0.904012 0.40472 0
0.146435 0.969535 0.766626 0
0.178259 0.933059 0.346141 0
0.120136 0.914365 0.798527 0
0.191013 0.887592 0.385441 0
0.147653 0.904295 0.777413 0
0.187244 0.876252 0.387871 0
0.382668 1.22544 0.0394892 -111
0.103549 1.21276 0.0349909 -111
0.36011 1.77664 0.0073016 -111
0.101087 1.75806 0.00292493 -111
0.33817 2.28281 0.000146087 -111
0.107846 2.26876 8.26781e-05 -111
0.346334 2.36476 0.00013536 -111
0.108125 2.35228 0.000109857 -111
0.28975 2.45724 0.000228951 -111
0.141908 2.44059 0.000472793 -111
fused:
0.271973 -0.0386217 0.840909 0.998556
nose real:(534.117,160.776), cal:(495.34,225.486)
0.291466 -0.0857215 0.865366 0.996868
left eye (inner) real:(542.404,128.243), cal:(507.05,197.18)
0.306336 -0.0862087 0.881175 0.99797
left eye real:(548.936,128.801), cal:(515.984,196.887)
0.320704 -0.0866669 0.898696 0.997344
left eye (outer) real:(554.526,129.216), cal:(524.616,196.611)
0.24939 -0.090346 0.861334 0.997297
right eye (inner) real:(514.01,124.682), cal:(481.773,194.4)
0.233048 -0.0928233 0.86878 0.998282
right eye real:(501.189,123.713), cal:(471.955,192.911)
0.216316 -0.0952454 0.877259 0.998284
right eye (outer) real:(488.085,123.308), cal:(461.903,191.456)
0.333536 -0.0811809 0.978001 0.99904
left ear real:(544.904,137.825), cal:(532.324,199.908)
0.1771 -0.0900979 0.96282 0.999646
right ear real:(450.138,134.165), cal:(438.343,194.549)
0.290314 -0.00355688 0.885426 0.999158
mouth (left) real:(536.585,186.605), cal:(506.358,246.559)
0.237789 -0.0030844 0.874013 0.999439
mouth (right) real:(502.721,189.323), cal:(474.803,246.843)
0.449745 0.140827 1.10754 0.998568
left shoulder real:(583.507,262.923), cal:(602.139,333.332)
0.0212411 0.126819 1.01748 0.998584
right shoulder real:(350.953,269.768), cal:(344.709,324.913)
0.610875 0.554672 1.24731 0.935438
left elbow real:(638.627,399.33), cal:(698.94,582.047)
-0.215557 0.412464 1.23617 0.92118
right elbow real:(230.121,422.25), cal:(202.449,496.582)
0.372452 0.309965 0.684343 0.900675
left wrist real:(682.438,300.336), cal:(555.704,434.982)
-0.0618478 0.619557 1.27997 0.6455
right wrist real:(304.547,523.63), cal:(294.792,621.042)
0.336896 0.276152 0.604763 0.766626
left pinky real:(694.323,263.067), cal:(534.343,414.66)
-0.0110634 0.687312 1.26172 0.587806
right pinky real:(327.527,567.53), cal:(325.302,661.762)
0.300145 0.265662 0.636865 0.798527
left index real:(644.484,227.299), cal:(512.264,408.356)
0.0342613 0.60857 1.22108 0.612997
right index real:(349.911,537.331), cal:(352.531,614.439)
0.30253 0.270125 0.671355 0.777413
left thumb real:(629.107,247.285), cal:(513.697,411.038)
0.0168598 0.600138 1.24861 0.607392
right thumb real:(341.337,525.096), cal:(342.077,609.371)
0.377817 0.646889 1.08295 0.0979851
left hip real:(543.482,587.97), cal:(558.927,637.468)
0.0762971 0.582472 0.987 0.123693
right hip real:(379.369,593.303), cal:(377.785,598.755)
0.363947 1.11257 1.04066 0.0132514
left knee real:(545.039,851.26), cal:(550.594,917.336)
0.0782173 0.997922 0.95899 0.0127987
right knee real:(381.516,866.518), cal:(378.938,848.434)
0.359382 1.49419 1.0641 0.00226406
left ankle real:(534.89,1091.82), cal:(547.852,1146.69)
0.0750138 1.41635 0.993859 0.00174815
right ankle real:(377.314,1104.75), cal:(377.014,1099.9)
0.361883 1.63434 1.11232 0.00241538
left heel real:(527.432,1131.13), cal:(549.354,1230.91)
0.0498824 1.55188 1.04024 0.00202662
right heel real:(360.784,1144.73), cal:(361.916,1181.36)
0.345616 1.44169 0.942343 0.00349589
left foot index real:(552.331,1167.26), cal:(539.582,1115.13)
0.166203 1.43217 0.923414 0.0029812
right foot index real:(440.328,1175.82), cal:(431.797,1109.41)
