camera0:
0.72776 0.352414 0.999176 0.83625
0.741985 0.295152 0.998667 0.86025
0.753568 0.29493 0.99885 0.862
0.763478 0.294983 0.998589 0.86625
0.701911 0.296994 0.999012 0.8335
0.685533 0.298667 0.999189 0.844
0.668691 0.301409 0.99916 0.8425
0.767216 0.303374 0.998746 0.8705
0.632431 0.322926 0.999592 0.86025
0.742528 0.400806 0.999332 0.848
0.697444 0.405433 0.999734 0.83775
0.854721 0.523172 0.999028 0
0.538588 0.54002 0.999731 0.8965
0.967236 0.853091 0.815105 0.8025
0.422829 0.903343 0.973675 0.6625
0.922255 0.625337 0.71059 0
0.573818 0.607532 0.888912 0.58775
0.931654 0.572792 0.545909 0.75325
0.606614 0.536455 0.749884 0.572
0.932244 0.522692 0.536074 0.70975
0.605904 0.491427 0.731286 0.5735
0.917277 0.551656 0.572379 0.72775
0.600886 0.518257 0.737232 0.573
0.81406 1.05691 0.620457 -111
0.597427 1.07121 0.638186 -111
0.813739 1.46845 0.0350077 -111
0.595199 1.49204 0.0259433 -111
0.812094 1.84249 0.00443297 -111
0.604471 1.85749 0.00387932 -111
0.812863 1.89715 0.00717792 -111
0.601479 1.91312 0.00403658 -111
0.798002 1.98862 0.00600343 -111
0.638511 2.00195 0.00302192 -111
camera1:
0.274871 0.303696 0.998715 0.81175
0.297273 0.24849 0.997951 0.8255
0.313939 0.247947 0.998489 0.8275
0.331145 0.248851 0.998485 0.82625
0.257671 0.250337 0.997843 0.8295
0.245228 0.250848 0.99772 0.833
0.233175 0.251753 0.997051 0.836
0.365113 0.269026 0.999025 0.85525
0.230274 0.267926 0.996707 0.8365
0.304204 0.350198 0.999158 0.66
0.259856 0.351524 0.998335 0.8165
0.485179 0.51216 0.999213 0.88
0.15933 0.530998 0.998412 0.92275
0.518647 0.855945 0.987159 0.6865
0.0182311 0.767061 0.848682 0.84575
0.350062 0.53255 0.928271 0.63775
-0.104812 0.606489 0.711526 -111
0.314125 0.443863 0.781753 0.614
-0.145765 0.582787 0.525588 -111
0.328769 0.41011 0.780914 0.61775
-0.1494 0.540325 0.522112 -111
0.333454 0.439025 0.791183 0.621
-0.125973 0.555991 0.582435 -111
0.442637 1.03032 0.73741 -111
0.216909 1.06576 0.761605 -111
0.428837 1.46565 0.0274298 -111
0.187549 1.47363 0.034235 -111
0.403058 1.83542 0.00124081 -111
0.201594 1.85504 0.00244359 -111
0.405426 1.89089 0.0023888 -111
0.205305 1.91322 0.00303286 -111
0.377764 1.98642 0.000917622 -111
0.207773 1.99981 0.00129597 -111
fused:
0.233914 -0.0340047 1.11594 0.999176
nose real0:(465.766,169.159), cal0:(457.875,230.384)
nose real1:(175.918,145.774), cal1:(182.697,87.0517)

0.255148 -0.0839248 1.13796 0.998667
left eye (inner) real0:(474.871,141.673), cal0:(466.648,204.374)
left eye (inner) real1:(190.255,119.275), cal1:(196.93,60.1039)

0.271755 -0.0850597 1.14878 0.99885
left eye real0:(482.283,141.567), cal0:(474.064,204.198)
left eye real1:(200.921,119.015), cal1:(207.562,60.082)

0.287765 -0.0859953 1.16462 0.998589
left eye (outer) real0:(488.626,141.592), cal0:(480.39,204.32)
left eye (outer) real1:(211.933,119.448), cal1:(218.564,60.5676)

0.206679 -0.0833199 1.13759 0.999012
right eye (inner) real0:(449.223,142.557), cal0:(441.095,204.679)
