camera0:
0.673277 0.401564 0.998794 0.959
0.689521 0.353464 0.998396 0.96575
0.701222 0.352454 0.998348 0.982
0.712306 0.351768 0.998347 0.97575
0.653399 0.356551 0.998905 0.9665
0.640529 0.358318 0.998943 0.96875
0.629179 0.360401 0.999111 0.9715
0.725239 0.3695 0.998255 0.99925
0.601316 0.381449 0.999432 0.99625
0.69011 0.451119 0.999378 0.95425
0.647823 0.455004 0.999662 0.96475
0.810308 0.548835 0.999151 0
0.524112 0.59664 0.999663 0.7675
0.965646 0.804693 0.935494 0.88275
0.383331 0.909661 0.972416 0.75275
0.898475 0.582546 0.735204 0.86875
0.537477 0.599333 0.805177 0.7675
0.872349 0.506073 0.555511 0.87875
0.576012 0.512394 0.678989 0.78875
0.853841 0.477994 0.544308 0.88125
0.57621 0.477609 0.669086 0.7845
0.853251 0.511464 0.556699 0.875
0.574181 0.509677 0.666639 0.78675
0.787764 1.02097 0.530011 -111
0.567604 1.05001 0.550768 -111
0.78296 1.48045 0.0232541 -111
0.569116 1.49546 0.0142936 -111
0.783867 1.84805 0.00198594 -111
0.579417 1.87097 0.00181975 -111
0.786619 1.89647 0.00251179 -111
0.574424 1.92317 0.0024996 -111
0.777129 1.97313 0.00292979 -111
0.627308 2.00382 0.00338083 -111
camera1:
0.318831 0.356429 0.999011 0.92225
0.345656 0.310411 0.997941 0.94775
0.360668 0.312632 0.998297 0.9475
0.375647 0.315374 0.998239 0.94375
0.310289 0.306464 0.998517 0.9645
0.301369 0.305522 0.998594 0.96
0.293131 0.304804 0.998566 0.89725
0.406594 0.3395 0.998654 0.948
0.291223 0.324354 0.998728 0.90875
0.351933 0.407977 0.999407 0.97775
0.305276 0.40104 0.999474 0.958
0.498806 0.578542 0.998734 0.7675
0.18838 0.566715 0.999344 1.00125
0.599464 0.855106 0.976569 0.7695
0.0294483 0.825818 0.915439 0.88025
0.448215 0.541424 0.880703 0.7905
0.0580541 0.566073 0.705149 0.824
0.427504 0.450167 0.778617 0.80125
0.0497968 0.488114 0.616303 0.7985
0.423708 0.423398 0.770728 0.8235
0.0885916 0.451842 0.606842 0.80675
0.419027 0.457665 0.773803 0.81775
0.0916685 0.486284 0.625541 0.81875
0.453041 1.10444 0.552724 -111
0.24145 1.10548 0.574264 -111
0.44856 1.51133 0.0110902 -111
0.245401 1.51109 0.00593494 -111
0.449847 1.88305 0.00127523 -111
0.248885 1.88139 0.000800264 -111
0.458784 1.93287 0.00218812 -111
0.24244 1.93107 0.00156225 -111
0.408631 2.01024 0.00173257 -111
0.284059 2.01468 0.00232623 -111
fused:
0.206209 0.00330261 1.35147 0.999011
nose real0:(430.897,192.751), cal0:(423.613,250.166)
nose real1:(204.052,171.086), cal1:(210.614,115.358)

0.235514 -0.0476954 1.38954 0.998396
left eye (inner) real0:(441.294,169.663), cal0:(433.772,228.068)
left eye (inner) real1:(221.22,148.997), cal1:(227.68,93.072)

0.254689 -0.0473592 1.40109 0.998348
left eye real0:(448.782,169.178), cal0:(441.154,228.383)
left eye real1:(230.827,150.063), cal1:(237.355,93.5228)

0.273599 -0.0467319 1.41457 0.998347
left eye (outer) real0:(455.876,168.849), cal0:(448.145,228.843)
left eye (outer) real1:(240.414,151.379), cal1:(247.016,94.1757)

0.182529 -0.0490165 1.38835 0.998905
right eye (inner) real0:(418.175,171.144), cal0:(410.932,227.479)
right eye (inner) real1:(198.585,147.103), cal1:(204.86,92.8843)

0.165059 -0.0495589 1.3992 0.998943
right eye real0:(409.939,171.993), cal0:(402.818,227.41)
right eye real1:(192.876,146.65), cal1:(199.064,93.2263)

0.149302 -0.0496397 1.4075 0.999111
right eye (outer) real0:(402.674,172.993), cal0:(395.675,227.501)
right eye (outer) real1:(187.604,146.306), cal1:(193.707,93.652)

0.305513 -0.0261134 1.47511 0.998654
left ear real0:(464.153,177.36), cal0:(456.373,238.058)
left ear real1:(260.22,162.96), cal1:(266.949,105.034)

0.114616 -0.0319956 1.49125 0.999432
right ear real0:(384.842,183.096), cal0:(378.122,235.803)
right ear real1:(186.383,155.69), cal1:(192.38,104.391)

0.238917 0.0572995 1.39866 0.999407
mouth (left) real0:(441.671,216.537), cal0:(434.57,273.318)
mouth (left) real1:(225.237,195.829), cal1:(231.9,140.212)

0.174177 0.0545832 1.37855 0.999662
mouth (right) real0:(414.607,218.402), cal0:(407.853,272.493)
mouth (right) real1:(195.377,192.499), cal1:(201.779,139.159)

0.446686 0.218403 1.5082 0.999151
left shoulder real0:(518.597,263.441), cal0:(509.877,335.726)
left shoulder real1:(319.236,277.7), cal1:(328.19,205.901)

-0.00780026 0.218944 1.36797 0.999663
right shoulder real0:(335.432,286.387), cal0:(328.522,344.885)
right shoulder real1:(120.563,272.023), cal1:(128.346,210.993)

0.615934 0.486184 1.33549 0.976569
left elbow real0:(618.014,386.253), cal0:(609.023,467.486)
left elbow real1:(383.657,410.451), cal1:(394.177,332.81)

-0.185795 0.477792 1.21724 0.972416
right elbow real0:(245.332,436.637), cal0:(240.25,484.596)
right elbow real1:(18.8469,396.393), cal1:(27.526,334.543)

0.4345 0.189869 1.1132 0.880703
left wrist real0:(575.024,279.622), cal0:(566.435,351.202)
left wrist real1:(286.858,259.884), cal1:(293.091,210.231)

0.00949027 0.159532 1.02428 0.805177
right wrist real0:(343.985,287.68), cal0:(337.514,342.301)
right wrist real1:(37.1547,271.715), cal1:(46.6474,197.095)

0.405893 0.131511 1.12355 0.778617
left pinky real0:(558.303,242.915), cal0:(548.979,319.042)
left pinky real1:(273.603,216.08), cal1:(278.276,178.01)

0.0468649 0.0921426 0.959442 0.678989
right pinky real0:(368.648,245.949), cal0:(361.293,306.414)
right pinky real1:(31.87,234.295), cal1:(41.1807,159.035)

0.394468 0.110202 1.15569 0.770728
left index real0:(546.458,229.437), cal0:(537.006,306.005)
left index real1:(271.173,203.231), cal1:(275.716,165.897)

0.0505806 0.067661 1.02794 0.669086
right index real0:(368.774,229.252), cal0:(361.509,288.255)
right index real1:(56.6986,216.884), cal1:(65.5703,144.193)

0.390698 0.138205 1.14561 0.773803
left thumb real0:(546.081,245.503), cal0:(536.832,321.199)
left thumb real1:(268.177,219.679), cal1:(272.932,181.055)

0.0482712 0.0986255 1.03355 0.666639
right thumb real0:(367.476,244.645), cal0:(360.006,306.046)
right thumb real1:(58.6678,233.417), cal1:(67.4915,162.083)

0.389042 0.792114 1.43286 0.552724
left hip real0:(504.169,490.068), cal0:(495.064,580.935)
