camera0:
0.74654 0.3332 0.997889 0.84775
0.755482 0.285191 0.996256 0.85425
0.76514 0.287383 0.996616 0.88525
0.77407 0.289845 0.99664 0
0.719849 0.278618 0.996404 0.84175
0.703155 0.277114 0.996592 0.8465
0.686 0.276937 0.996149 0.84875
0.760198 0.314676 0.996564 0.85475
0.640852 0.303087 0.997565 0.8645
0.754488 0.38958 0.998929 0.85975
0.713246 0.3829 0.999227 0.82575
0.812632 0.605126 0.998545 0.96125
0.505127 0.586098 0.99722 0.8365
0.867023 0.91294 0.665099 0.9145
0.431926 0.925186 0.760058 0.8155
0.712473 1.0269 0.0470269 -111
0.613261 1.01916 0.114295 -111
0.666462 1.05543 0.0223476 -111
0.662135 1.06421 0.0690749 -111
0.652192 1.01951 0.0281514 -111
0.666982 1.01122 0.0772778 -111
0.665931 1.01111 0.0370943 -111
0.647447 0.995649 0.0832838 0.817
0.769938 1.20749 0.0500713 -111
0.54496 1.20593 0.0529084 -111
0.7475 1.68285 0.000904042 -111
0.537055 1.69004 0.000916987 -111
0.726333 2.09385 6.96191e-05 -111
0.525407 2.10711 5.92823e-05 -111
0.720708 2.15865 9.2525e-05 -111
0.510428 2.17323 0.000114419 -111
0.730408 2.23205 0.000204342 -111
0.574932 2.24623 0.000193952 -111
camera1:
0.276266 0.268811 0.999446 0.79775
0.307705 0.226107 0.998949 0.8285
0.325393 0.230896 0.999133 0.8215
0.341548 0.236603 0.99913 0.838
0.264902 0.21908 0.998805 0.8235
0.253782 0.218556 0.998811 0.84225
0.24458 0.218277 0.998677 0
0.369753 0.271831 0.999427 0.865
0.244326 0.246472 0.999022 0.83575
0.307364 0.33299 0.999776 0.82475
0.252329 0.325029 0.999672 0.81675
0.470889 0.578187 0.999083 0.905
0.115056 0.539612 0.998828 0.883
0.500749 0.915363 0.460885 0.87325
0.0173308 0.84616 0.267778 0.871
0.447024 1.186 0.0323731 -111
0.0446665 1.03942 0.0394173 -111
0.442558 1.27291 0.0279943 -111
0.036046 1.09868 0.0364041 -111
0.402473 1.25543 0.0436757 -111
0.0597916 1.077 0.0520312 -111
0.401331 1.21752 0.0483089 -111
0.067238 1.05469 0.0579234 -111
0.38006 1.20932 0.00446336 -111
0.13704 1.18613 0.00513602 -111
0.343658 1.729 0.000225445 -111
0.116309 1.71128 9.46437e-05 -111
0.322502 2.18704 1.70728e-05 -111
0.110346 2.17082 3.86947e-06 -111
0.323468 2.26055 2.21672e-05 -111
0.105244 2.2406 1.1172e-05 -111
0.280047 2.33344 2.30981e-05 -111
0.135412 2.33019 1.6982e-05 -111
fused:
0.248846 -0.0538599 1.08183 0.999446
