camera0:
0.786486 0.337466 0.99935 0.7535
0.796344 0.273103 0.99883 0.764
0.805748 0.273007 0.998872 0.772
0.814347 0.272906 0.998509 0.77125
0.757835 0.271439 0.999267 0.7505
0.740894 0.270326 0.999463 0.7575
0.721667 0.269056 0.999465 0.60125
0.807502 0.293811 0.998924 0.7775
0.668806 0.287701 0.999784 0.5295
0.787016 0.394317 0.999349 0.76475
0.74129 0.401061 0.999732 0.75575
0.870423 0.55193 0.997586 0.86975
0.526699 0.5693 0.999431 0.5395
1.08746 0.805679 0.865148 -111
0.385791 0.92593 0.97628 0.586
0.977563 0.510277 0.872188 0
0.565811 0.470405 0.959916 0.5515
0.960791 0.421006 0.788645 0
0.612183 0.36736 0.950543 0.53275
0.935051 0.408263 0.778339 0
0.620828 0.345059 0.951128 0.5315
0.930071 0.445972 0.799424 0
0.613728 0.383919 0.949868 0.5335
0.826648 1.24763 0.194907 -111
0.570252 1.25178 0.245941 -111
0.824446 1.77597 0.0183771 -111
0.583671 1.78898 0.0167635 -111
0.810733 2.24546 0.00453987 -111
0.58583 2.24902 0.00264345 -111
0.802034 2.31766 0.00523538 -111
0.571272 2.31815 0.00303624 -111
0.827927 2.39903 0.00419831 -111
0.648499 2.41157 0.00265789 -111
camera1:
0.24163 0.27798 0.999498 0.722
0.260955 0.214308 0.999197 0.73025
0.280056 0.215605 0.999394 0.7305
0.2985 0.217058 0.99933 0.74
0.218279 0.216427 0.999121 0.7345
0.207446 0.21773 0.999133 0.73525
0.197046 0.219766 0.998938 0.73475
0.336039 0.237089 0.999656 0
0.195985 0.243135 0.999221 0.75175
0.283933 0.336971 0.999729 0.607
0.226624 0.335689 0.999587 0.7295
0.465504 0.499827 0.999165 0.54325
0.103267 0.509213 0.998271 0.836
0.587856 0.855612 0.934943 0.60375
-0.0837076 0.779867 0.650164 -111
0.430719 0.413772 0.958586 0.56775
-0.0730251 0.48995 0.613185 -111
0.398252 0.280622 0.910778 0.82225
-0.0910997 0.400231 0.534146 -111
0.397996 0.24996 0.914041 0.8155
-0.0576944 0.31745 0.55859 -111
0.392835 0.309191 0.912179 0
-0.0486771 0.417748 0.603974 -111
0.413643 1.16953 0.0849924 -111
0.15774 1.17095 0.0797817 -111
0.415855 1.68635 0.00198655 -111
0.167815 1.68888 0.000753413 -111
0.418715 2.13918 6.54526e-05 -111
0.17924 2.13861 2.43937e-05 -111
0.430594 2.21033 8.9185e-05 -111
0.176547 2.20962 4.58578e-05 -111
