camera0:
0.814204 0.31831 0.99725 0.677
0.831072 0.252348 0.992082 0.68475
0.842669 0.253677 0.991467 0.693
0.853392 0.254808 0.985181 0.6975
0.786836 0.248095 0.997001 0.67575
0.767906 0.248151 0.99792 0.684
0.746909 0.249223 0.997887 0.68525
0.846768 0.278253 0.984729 0.69275
0.691703 0.27613 0.999643 0.71375
0.821222 0.382107 0.99727 0.68275
0.775609 0.385156 0.999603 0.6795
0.898649 0.537597 0.990578 0.81575
0.542926 0.568218 0.999478 0.73775
0.969857 0.827354 0.275836 0.811
0.316213 0.937727 0.954324 0.51375
1.0085 0.651923 0.282914 -111
0.578705 0.931159 0.635607 0
1.04284 0.629236 0.227754 -111
0.634143 0.92471 0.48694 0
1.03799 0.596913 0.226811 -111
0.668986 0.863947 0.505098 0
1.01629 0.624179 0.229768 -111
0.662172 0.858844 0.511325 0
0.819168 1.23046 0.0311009 -111
0.555147 1.22735 0.0465388 -111
0.814422 1.78532 0.00312134 -111
0.562512 1.79862 0.00371505 -111
0.810168 2.29736 0.000285871 -111
0.578548 2.30249 0.000271804 -111
0.803616 2.36962 0.000166291 -111
0.558715 2.37481 0.000356312 -111
0.831903 2.4571 0.0013205 -111
0.650669 2.45664 0.000816961 -111
camera1:
0.169065 0.256749 0.993255 0.64475
0.202283 0.185002 0.988964 0.6555
0.225989 0.184582 0.992626 0.66075
0.248214 0.184238 0.991855 0.657
0.152619 0.184478 0.986018 0.6555
0.140706 0.184231 0.987723 0.651
0.128746 0.18404 0.982748 0.673
0.295619 0.200135 0.9966 0.692
0.14109 0.199074 0.984684 0.66675
0.218717 0.317507 0.997361 0.66425
0.157076 0.319451 0.993248 0.657
0.446543 0.506269 0.996799 0.74625
0.0621813 0.475737 0.983922 0.7865
0.574982 0.883266 0.838362 0.53975
-0.0375224 0.811681 0.179953 -111
0.194447 0.945487 0.756706 0
0.0555581 0.884833 0.166128 0
0.0935681 0.963235 0.598409 0
0.0655408 0.949562 0.162414 0
0.0722776 0.893333 0.649291 0
0.0913028 0.91965 0.21038 0
0.0992473 0.886683 0.596977 0
0.0806446 0.864575 0.198971 0
0.386502 1.32327 0.00956291 -111
0.0928582 1.31436 0.00684037 -111
0.38642 1.95999 0.0205245 -111
0.123933 1.92463 0.00873534 -111
0.39585 2.53313 0.00115551 -111
0.144396 2.50176 0.000361093 -111
0.409857 2.62359 0.000702793 -111
0.147306 2.58945 0.000811855 -111
0.340761 2.71461 0.000700576 -111
0.169989 2.68709 0.00129692 -111
fused:
0.249423 -0.0411428 0.830079 0.99725
nose real:(521.09,152.789), cal:(481.792,223.971)
0.271322 -0.0873343 0.852759 0.992082
left eye (inner) real:(531.886,121.127), cal:(494.949,196.21)
0.286673 -0.0884586 0.867114 0.992626
left eye real:(539.308,121.765), cal:(504.171,195.535)
0.301406 -0.0894623 0.881098 0.991855
left eye (outer) real:(546.171,122.308), cal:(513.022,194.931)
0.229274 -0.089492 0.845846 0.997001
right eye (inner) real:(503.575,119.086), cal:(469.688,194.914)
0.214217 -0.09099 0.853391 0.99792
right eye real:(491.46,119.113), cal:(460.642,194.013)
0.197627 -0.0930354 0.863281 0.997887
right eye (outer) real:(478.022,119.627), cal:(450.675,192.784)
0.319615 -0.0850265 0.951336 0.9966
left ear real:(541.931,133.561), cal:(523.961,197.597)
0.162674 -0.0915621 0.94813 0.999643
right ear real:(442.69,132.542), cal:(429.677,193.669)
0.270887 -0.00316556 0.877097 0.997361
mouth (left) real:(525.582,183.411), cal:(494.687,246.795)
0.22268 -0.0018333 0.855091 0.999603
mouth (right) real:(496.39,184.875), cal:(465.726,247.595)
0.436101 0.136266 1.11331 0.996799
left shoulder real:(575.135,258.047), cal:(593.942,330.591)
0.0164028 0.122938 1.01744 0.999478
right shoulder real:(347.473,272.745), cal:(341.802,322.581)
0.568566 0.624303 1.25105 0.838362
left elbow real:(620.709,397.13), cal:(673.522,623.894)
-0.258885 0.406688 1.19768 0.954324
right elbow real:(202.376,450.109), cal:(176.419,493.111)
0.319498 0.38415 0.672341 0.756706
left wrist real:(645.44,312.923), cal:(523.891,479.566)
0.0588273 0.322481 0.940642 0.635607
right wrist real:(370.371,446.956), cal:(367.289,442.503)
0.295631 0.347022 0.581933 0.598409
left pinky real:(667.418,302.033), cal:(509.553,457.253)
0.107199 0.312871 0.892064 0.48694
right pinky real:(405.852,443.861), cal:(396.349,436.728)
0.287786 0.31721 0.571702 0.649291
left index real:(664.312,286.518), cal:(504.839,439.336)
0.138396 0.283301 0.890252 0.505098
right index real:(428.151,414.695), cal:(415.092,418.957)
0.290329 0.320318 0.599674 0.596977
left thumb real:(650.423,299.606), cal:(506.367,441.204)
0.131096 0.267675 0.878486 0.511325
right thumb real:(423.79,412.245), cal:(410.706,409.566)
0.373651 0.699126 1.17638 0.0311009
left hip real:(524.267,590.622), cal:(556.424,668.862)
0.0403063 0.603464 1.05376 0.0465388
right hip real:(355.294,589.128), cal:(356.163,611.37)
0.311106 1.79491 1.08795 0.0205245
left knee real:(521.23,856.954), cal:(518.85,1327.41)
0.021324 1.48002 0.985525 0.00873534
right knee real:(360.008,863.34), cal:(344.759,1138.17)
0.326468 2.49607 1.09429 0.00115551
left ankle real:(518.507,1102.73), cal:(528.078,1748.8)
0.0519919 1.93188 1.05735 0.000361093
right ankle real:(370.271,1105.2), cal:(363.183,1409.73)
0.335472 2.72346 1.13298 0.000702793
left heel real:(514.314,1137.42), cal:(533.487,1885.46)
0.0296854 2.19731 1.00713 0.000811855
right heel real:(357.578,1139.91), cal:(349.782,1569.25)
0.381178 1.92601 1.15989 0.0013205
left foot index real:(532.418,1179.41), cal:(560.946,1406.2)
0.124459 2.02574 0.973373 0.00129692
right foot index real:(416.428,1179.19), cal:(406.719,1466.14)
