camera0:
0.759718 0.350389 0.996674 0.85375
0.771459 0.298221 0.993886 0.869
0.781013 0.300809 0.994621 0.87325
0.78946 0.30329 0.992012 0.87875
0.735427 0.28873 0.996415 0.86725
0.720213 0.286173 0.997621 0.858
0.702832 0.284999 0.99728 0.849
0.782044 0.322294 0.994825 0.87425
0.657663 0.311712 0.999084 0.88675
0.761606 0.403095 0.997666 0.85525
0.723692 0.398259 0.999283 0.846
0.828613 0.591504 0.992051 0.9775
0.533584 0.572541 0.997579 0.599
0.916249 0.835584 0.553184 0.94125
0.40206 0.877107 0.875532 0.6935
1.05793 0.796322 0.50576 -111
0.509826 0.693096 0.688688 0.64825
1.10634 0.796685 0.471785 -111
0.525681 0.63981 0.661581 0.6615
1.1123 0.769876 0.493646 -111
0.547545 0.5822 0.680653 0.59375
1.08089 0.779191 0.51114 -111
0.530849 0.611443 0.673249 0.6605
0.773148 1.19841 0.157728 -111
0.53524 1.1866 0.204678 -111
0.744352 1.65394 0.126287 -111
0.526518 1.65907 0.113542 -111
0.725931 2.07404 0.0353422 -111
0.516794 2.06197 0.0200832 -111
0.719928 2.13127 0.0416418 -111
0.500652 2.1127 0.0233406 -111
0.72967 2.21109 0.0306768 -111
0.560104 2.19783 0.0182356 -111
camera1:
0.315529 0.291605 0.99728 0.81675
0.340565 0.239453 0.995537 0.83425
0.356206 0.242493 0.996783 0.822
0.370433 0.245883 0.996334 0.83875
0.294496 0.23364 0.995345 0.83075
0.280718 0.23246 0.996031 0.85575
0.268584 0.232127 0.995114 0.821
0.39893 0.272495 0.998339 0.854
0.259428 0.254677 0.995487 0.8485
0.34516 0.345951 0.998884 0.837
0.290741 0.341201 0.997943 0.822
0.496966 0.543396 0.998626 0.67875
0.1637 0.539657 0.996072 0.915
0.615718 0.896059 0.910674 0.7515
0.0490616 0.815014 0.552535 0.8985
0.54848 0.720369 0.862982 0.67075
-0.00810331 0.739016 0.513837 -111
0.525031 0.645931 0.708293 0.692
-0.030596 0.716999 0.408308 -111
0.522766 0.589426 0.727433 0.69775
-0.0181219 0.682827 0.433214 -111
0.518297 0.614341 0.719806 0.69775
0.00154357 0.69958 0.477966 -111
0.435343 1.15864 0.123969 -111
0.19866 1.14491 0.13235 -111
0.407678 1.65215 0.00564953 -111
0.182084 1.63913 0.0022265 -111
0.393076 2.09023 0.000112959 -111
0.184527 2.06709 0.00010653 -111
0.399297 2.1551 0.000142788 -111
0.181248 2.12635 0.000134499 -111
0.35486 2.23068 0.000129815 -111
0.214242 2.21918 0.000229631 -111
fused:
0.276649 -0.04052 1.13343 0.99728
nose real:(486.219,168.187), cal:(498.149,224.345)
0.298588 -0.088581 1.16545 0.995537
left eye (inner) real:(493.733,143.146), cal:(511.329,195.461)
0.31396 -0.0871543 1.17861 0.996783
left eye real:(499.848,144.388), cal:(520.564,196.318)
0.328041 -0.0853608 1.19138 0.996334
left eye (outer) real:(505.254,145.579), cal:(529.023,197.396)
0.249196 -0.0942153 1.14501 0.996415
right eye (inner) real:(470.674,138.59), cal:(481.656,192.075)
0.231242 -0.0966211 1.14813 0.997621
right eye real:(460.936,137.363), cal:(470.87,190.629)
0.212052 -0.0990342 1.15911 0.99728
right eye (outer) real:(449.812,136.8), cal:(459.341,189.179)
0.342076 -0.072219 1.27866 0.998339
left ear real:(500.508,154.701), cal:(537.455,205.294)
0.167902 -0.0861664 1.23773 0.999084
right ear real:(420.904,149.622), cal:(432.818,196.912)
0.293571 0.00468155 1.19051 0.998884
mouth (left) real:(487.428,193.486), cal:(508.315,251.511)
0.237657 0.000450925 1.15273 0.999283
mouth (right) real:(463.163,191.164), cal:(474.724,248.968)
0.451267 0.21221 1.41394 0.998626
left shoulder real:(530.312,283.922), cal:(603.053,376.232)
0.00532924 0.179962 1.2707 0.997579
right shoulder real:(341.494,274.82), cal:(335.15,356.851)
0.62882 0.696729 1.56017 0.910674
left elbow real:(586.399,401.08), cal:(709.721,667.421)
-0.16148 0.419699 1.24495 0.875532
right elbow real:(257.319,421.012), cal:(234.937,500.93)
0.558032 0.355964 0.997466 0.862982
left wrist real:(677.077,382.235), cal:(667.193,462.626)
-0.0197069 0.227234 0.956312 0.688688
right wrist real:(326.289,332.686), cal:(320.109,385.261)
0.545183 0.277145 0.88545 0.708293
left pinky real:(708.055,382.409), cal:(659.474,415.257)
-0.00203994 0.164104 0.911753 0.661581
right pinky real:(336.436,307.109), cal:(330.722,347.321)
0.544051 0.24014 0.872188 0.727433
left index real:(711.871,369.54), cal:(658.794,393.018)
0.0179439 0.130408 0.908413 0.680653
right index real:(350.429,279.456), cal:(342.728,327.071)
