camera0:
0.670642 0.373865 0.999261 0.96425
0.681775 0.336132 0.996486 0.978
0.6914 0.335139 0.996625 0.979
0.701326 0.334433 0.998189 0.982
0.648063 0.344133 0.997791 0.9795
0.632989 0.349739 0.998057 0.97675
0.617857 0.355825 0.999125 0.987
0.709477 0.354383 0.998709 1.02875
0.588429 0.378348 0.999638 1.02425
0.692421 0.412634 0.998611 0.9865
0.650666 0.423115 0.999549 0.97375
0.798663 0.51884 0.999509 1.04975
0.514404 0.561824 0.999743 0.97325
0.909614 0.305211 0.992019 1.0075
0.404289 0.284872 0.996589 0.87425
0.693412 0.16895 0.817455 1.0705
0.581024 0.139608 0.820921 1.01425
0.650113 0.141771 0.381795 1.099
0.622981 0.0964197 0.450139 1.0415
0.644484 0.1631 0.333912 1.1055
0.624603 0.118925 0.402002 1.0815
0.654492 0.183068 0.33133 1.0995
0.612058 0.146858 0.414872 1.127
0.808359 1.06107 0.599844 -111
0.616478 1.08282 0.623442 -111
0.8268 1.46064 0.178644 -111
0.657169 1.46626 0.100852 -111
0.846813 1.81591 0.0363613 -111
0.655267 1.84409 0.0571016 -111
0.86034 1.86084 0.0599474 -111
0.645264 1.90074 0.0564765 -111
0.845522 1.93994 0.0527131 -111
0.690602 1.96716 0.03153 -111
camera1:
0.326707 0.353946 0.999703 0.93625
0.348615 0.310731 0.998804 0
0.363225 0.307781 0.999044 0
0.376 0.305399 0.999385 0
0.310959 0.317042 0.999017 0.95725
0.299989 0.31848 0.999062 0.96875
0.29055 0.319096 0.99939 0.982
0.399219 0.31068 0.999663 0.98275
0.284255 0.325269 0.999655 0.98575
0.358517 0.389603 0.999746 2.69475
0.310572 0.397512 0.999747 0.95375
0.497072 0.487544 0.999744 0.98425
0.194945 0.478215 0.999696 1.017
0.620297 0.251361 0.997313 0.895
0.0679255 0.256197 0.990172 0.94575
0.438846 0.129039 0.919802 1.01225
0.28545 0.0959651 0.819769 1.01525
0.395304 0.101687 0.46875 1.0265
0.349542 0.0773463 0.382038 1.06675
0.393138 0.112952 0.422913 1.06775
0.351551 0.0931404 0.346414 1.0805
0.399013 0.130588 0.43476 1.058
0.330523 0.112034 0.372043 1.05275
0.422846 0.982117 0.452816 0
0.204241 0.974876 0.443054 0
0.397298 1.42566 0.0331773 -111
0.216578 1.40173 0.0196636 -111
0.356745 1.76714 0.00310543 -111
0.179178 1.74934 0.00820057 -111
0.362409 1.82112 0.0109562 -111
0.161498 1.80108 0.0172863 -111
0.318307 1.90042 0.0032656 -111
0.20143 1.89219 0.00533025 -111
fused:
0.206667 -0.0137219 1.392 0.999703
nose real0:(429.211,179.455), cal0:(421.142,242.773)
nose real1:(209.092,169.894), cal1:(216.255,108.715)

0.2292 -0.0590316 1.42961 0.998804
left eye (inner) real0:(436.336,161.343), cal0:(428.265,223.881)
left eye (inner) real1:(223.114,149.151), cal1:(229.961,89.6971)

0.246794 -0.062052 1.44603 0.999044
left eye real0:(442.496,160.867), cal0:(434.481,222.907)
left eye real1:(232.464,147.735), cal1:(239.23,88.9015)

0.263901 -0.0643281 1.4554 0.999385
left eye (outer) real0:(448.849,160.528), cal0:(440.882,222.134)
left eye (outer) real1:(240.64,146.592), cal1:(247.351,88.1522)

0.176226 -0.0512677 1.41394 0.999017
right eye (inner) real0:(414.76,165.184), cal0:(406.824,226.906)
right eye (inner) real1:(199.013,152.18), cal1:(205.868,92.9547)

0.155143 -0.0485173 1.42477 0.999062
right eye real0:(405.113,167.875), cal0:(397.365,228.232)
right eye real1:(191.993,152.87), cal1:(198.731,94.7666)

0.134212 -0.0462501 1.44061 0.99939
right eye (outer) real0:(395.428,170.796), cal0:(387.917,229.403)
right eye (outer) real1:(185.952,153.166), cal1:(192.534,96.515)

0.286895 -0.0530558 1.5024 0.999663
left ear real0:(454.065,170.104), cal0:(446.669,227.474)
left ear real1:(255.5,149.126), cal1:(261.78,94.6412)

0.0953144 -0.0344551 1.51326 0.999655
right ear real0:(376.594,181.607), cal0:(369.788,235.013)
right ear real1:(181.923,156.129), cal1:(187.999,104.161)

0.24456 0.0266293 1.42102 0.999746
mouth (left) real0:(443.149,198.064), cal0:(435.341,259.959)
mouth (left) real1:(229.451,187.009), cal1:(236.566,126.978)

0.178569 0.0357823 1.39648 0.999747
mouth (right) real0:(416.426,203.095), cal0:(408.768,264.096)
mouth (right) real1:(198.766,190.806), cal1:(205.898,130.995)

0.437093 0.148358 1.52618 0.999744
left shoulder real0:(511.144,249.043), cal0:(504.005,307.118)
left shoulder real1:(318.126,234.021), cal1:(325.064,177.21)

-0.0192535 0.15582 1.41198 0.999743
right shoulder real0:(329.219,269.676), cal0:(323.756,315.019)
right shoulder real1:(124.765,229.543), cal1:(130.582,182.963)

0.627042 -0.113637 1.55338 0.997313
left elbow real0:(582.153,146.501), cal0:(574.454,204.732)
left elbow real1:(396.99,120.653), cal1:(402.829,68.2384)

-0.186902 -0.121657 1.3883 0.996589
right elbow real0:(258.745,136.739), cal0:(251.069,196.032)
right elbow real1:(43.4723,122.975), cal1:(50.2433,63.9455)

0.300363 -0.293943 1.7556 0.919802
left wrist real0:(443.784,81.0962), cal0:(434.732,148.073)
left wrist real1:(280.862,61.9385), cal1:(286.037,13.7467)

0.0837227 -0.320948 1.58471 0.820921
right wrist real0:(371.855,67.0118), cal0:(363.687,126.98)
right wrist real1:(182.688,46.0633), cal1:(188.569,-9.19142)

0.218401 -0.320225 1.7626 0.46875
left pinky real0:(416.072,68.0503), cal0:(406.388,139.511)
left pinky real1:(252.995,48.8099), cal1:(257.621,5.522)

0.165802 -0.40872 1.69324 0.450139
right pinky real0:(398.708,46.2815), cal0:(390.775,103.628)
right pinky real1:(223.707,37.1262), cal1:(231.133,-34.5022)

0.21009 -0.298414 1.77303 0.422913
left index real0:(412.47,78.2878), cal0:(403.134,147.547)
left index real1:(251.608,54.2171), cal1:(255.873,14.5943)

0.168863 -0.380409 1.68911 0.402002
right index real0:(399.746,57.0842), cal0:(392.007,113.347)
right index real1:(224.993,44.7074), cal1:(232.162,-23.8072)

0.225653 -0.264308 1.74814 0.43476
left thumb real0:(418.875,87.8727), cal0:(409.496,157.832)
left thumb real1:(255.368,62.6824), cal1:(259.435,25.2327)

0.142782 -0.334763 1.64511 0.414872
right thumb real0:(391.717,70.4918), cal0:(384.089,126.403)
